ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ett_print_dqs_gw_before_start_loop_zero  0xc201db8f   Thumb Code    24  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0xc201dba7   Thumb Code    70  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0xc201dd41   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0xc201dd43   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_finish_loop_n     0xc201dd45   Thumb Code    12  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0xc201dd51   Thumb Code     6  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0xc201debb   Thumb Code    24  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_2                        0xc201ded3   Thumb Code    24  dramc_dqs_gw.o(.text)
    sec_ext_reg_add                          0xc201df8d   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0xc201dfdf   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0xc201dff7   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0xc201e051   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0xc201e157   Thumb Code   260  ext_region.o(.text)
    sec_ext_reg_init                         0xc201e25b   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0xc201e26d   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0xc201e283   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0xc201e405   Thumb Code   660  seccfg_dev.o(.text)
    sej_set_clk                              0xc201e86d   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0xc201e871   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0xc201e881   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0xc201e8b5   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0xc201e93b   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0xc201e9d5   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0xc201ea61   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0xc201ea88   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0xc201ea88   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0xc201ea9c   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0xc201edb9   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0xc201edb9   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0xc201eddf   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0xc201eddf   Thumb Code    38  llushr.o(.text)
    setlocale                                0xc201ee05   Thumb Code    10  locale.o(.text)
    strchr                                   0xc201ee15   Thumb Code    20  strchr.o(.text)
    memcmp                                   0xc201ee29   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0xc201ee77   Thumb Code    70  strcpy.o(.text)
    strlen                                   0xc201eebd   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0xc201eef9   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0xc201eefc   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0xc201ef08   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0xc201ef08   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0xc201efbc   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0xc201efdd   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0xc201eff3   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0xc201eff3   Thumb Code     0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0xc201eff3   Thumb Code    78  rt_memclr_w.o(.text)
    _memset_w                                0xc201eff7   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0xc201f040   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0xc201f040   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0xc201f040   ARM Code     124  rt_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0xc201f0a4   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0xc201f0bd   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0xc201f0bd   Thumb Code    22  uread4.o(.text)
    __aeabi_idiv                             0xc201f0d4   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0xc201f0d4   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0xc201f2ef   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0xc201f3fd   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0xc201f3fd   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0xc201f401   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0xc201f441   Thumb Code    12  rt_locale.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uidivmod 0xc201f44d   Thumb Code     4  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidiv                            0xc201f450   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0xc201f450   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0xc201f4f1   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0xc201f4f7   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0xc201f4fd   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0xc201f503   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0xc201f55d   Thumb Code   130  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0xc201f5df   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0xc201f637   Thumb Code    56  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0xc201f66f   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0xc201f6f7   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0xc201f821   Thumb Code     4  sb_encode.o(MT6223_SB)
    g_AC_BOOTROM_SWOTP                       0xc2020090   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0xc202038c   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0xc2020391   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0xc2020392   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0xc2020393   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0xc2020394   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0xc2020395   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0xc2020396   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0xc2020397   Data           1  BLOADER.o(.data)
    g_formatted                              0xc2020398   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0xc2020399   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0xc202039a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0xc202039b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0xc202039c   Data           1  BLOADER.o(.data)
    total_checksum                           0xc202039e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0xc20203a0   Data           4  BLOADER.o(.data)
    g_Ret                                    0xc20203a4   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0xc20203a8   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0xc20203ac   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0xc20203b0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0xc20203b4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0xc20203b8   Data           4  BLOADER.o(.data)
    g_retry_count                            0xc20203bc   Data           2  BLOADER.o(.data)
    nand_oob                                 0xc20203cc   Data           4  bmt.o(.data)
    nand_oob_64                              0xc2020418   Data         324  bmt.o(.data)
    nand_oob_128                             0xc202055c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0xc20206a8   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0xc20206ac   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0xc20206b4   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0xc20206bc   Data           1  platform.o(.data)
    pmic_def                                 0xc20206bd   Data          28  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0xc20206e4   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0xc20206e8   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0xc20206f0   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0xc20206f4   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0xc20206f8   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0xc20206fc   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0xc2020700   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0xc2020704   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0xc2020708   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0xc202070c   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0xc2020710   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0xc2020714   Data           4  main_nand.o(.data)
    g_SectorMap                              0xc2020718   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0xc202071c   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0xc2020728   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0xc2020730   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0xc2020738   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0xc2020758   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0xc2020770   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0xc20207c8   Data           1  security.o(.data)
    ddr_type                                 0xc20207cc   Data           4  EMI.o(.data)
    USB2UARTPort                             0xc20207de   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0xc20207e1   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0xc2020822   Data           1  sec_dl.o(.data)
    g_CurDevType                             0xc2020825   Data           1  sec_dev.o(.data)
    score                                    0xc202084c   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0xc2020850   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0xc202085c   Data          52  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0xc2020890   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0xc20208d4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0xc20208fc   Data          16  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_2                      0xc202090c   Data          16  dramc_dqs_gw.o(.data)
    msdc_cap                                 0xc202091c   Data          80  msdc_cust.o(.data)
    InitGlobalVar                            0xc2020971   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0xc2020999   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0xc20209a1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0xc20209c9   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0xc20209f5   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0xc2020a50   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0xc2020b64   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0xc2020b64   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0xc2020b65   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0xc2020b87   Thumb Code   178  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0xc2020c39   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0xc2020c7f   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0xc2020ced   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0xc2020d87   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0xc2020dc3   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0xc2020e05   Thumb Code   256  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0xc2020f05   Thumb Code   294  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0xc202102b   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0xc20210ad   Thumb Code   378  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0xc2021227   Thumb Code   238  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0xc2021315   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0xc202131f   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CopyBack_V3                  0xc2021329   Thumb Code    14  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0xc2021345   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0xc2021349   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0xc202134d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0xc2021351   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0xc2021355   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0xc202135b   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0xc202135f   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0xc2021363   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0xc2021367   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0xc202136b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0xc202136f   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0xc2021375   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0xc202137b   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0xc2021381   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0xc2021385   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0xc202138b   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0xc2021390   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0xc20213c4   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0xc20213fc   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0xc2021434   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0xc202146c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0xc20214a4   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0xc20214dc   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0xc20214f4   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0xc2021528   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0xc2021560   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0xc2021598   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0xc20215cc   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0xc2021604   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0xc202163c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0xc2021674   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0xc20216ac   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0xc20216e0   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0xc20216e0   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0xc2022000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0xc2022000   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0xc20255c8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0xc2025660   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0xc2025868   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0xc2025ab0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0xc2025c40   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0xc2025fc8   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0xc2028240   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0xc20282e0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0xc20288c0   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0xc2028e00   Data       18432  security.o(.bss)
    g_LoadInfo                               0xc202d600   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0xc20301c4   Data        4112  security.o(.bss)
    g_UsbACM                                 0xc2032054   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0xc2032084   Data       18432  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0xc2036d0c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0xc2036d10   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0xc2036d10   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_NandFlashDevTbl_Internal               0xc2038000   Data        6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_Argument                               0xf0004000   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0xf00040e8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0xf00040f8   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0xf0004134   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0xf0004158   Data          56  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0xf0004190   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0xf00052d0   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0xf0006410   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0xf000642c   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0xf0007530   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0xf0008630   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0xf0008864   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0xf00089a8   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0xf0008fb8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0xf00090c8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0xf000914c   Data        1028  main_nand.o(.bss)
    test_len2                                0xf0009550   Data          64  main_nand.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0xc2000000

  Load Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00000000, Max: 0x00008000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00005990, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf0004000   0x00000134   Zero   RW          370    .bss                MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xf0004134   0x00000024   Zero   RW          371    .bss                MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xf0004158   0x00000038   Zero   RW          372    .bss                MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xf0004190   0x0000229c   Zero   RW          633    .bss                MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xf000642c   0x00001100   Zero   RW          985    .bss                MTK_MT6577_DA_platform.a(test_main.o)(MTK_MT6577_DA_platform.a)
    0xf000752c   0x00000004   PAD
    0xf0007530   0x00002460   Zero   RW         1000    .bss                MTK_MT6577_DA_platform.a(main_nand.o)(MTK_MT6577_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0xc2000000, Size: 0x000216e0, Max: 0x00022000, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0xc2000000, Size: 0x00020970, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xc2000000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0xc20000a0   0x00000020   Code   RO          345    .text               MTK_MT6577_DA_platform.a(main.o)(MTK_MT6577_DA_platform.a)
    0xc20000c0   0x00001a8c   Code   RO          367    .text               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc2001b4c   0x000020fc   Code   RO          552    .text               MTK_MT6577_DA_platform.a(bmt.o)(MTK_MT6577_DA_platform.a)
    0xc2003c48   0x00000228   Code   RO          586    .text               MTK_MT6577_DA_platform.a(flash_otp.o)(MTK_MT6577_DA_platform.a)
    0xc2003e70   0x000002a0   Code   RO          617    .text               MTK_MT6577_DA_platform.a(logging.o)(MTK_MT6577_DA_platform.a)
    0xc2004110   0x00001550   Code   RO          632    .text               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc2005660   0x00000670   Code   RO          662    .text               MTK_MT6577_DA_platform.a(dl_usb_drv.o)(MTK_MT6577_DA_platform.a)
    0xc2005cd0   0x0000061c   Code   RO          690    .text               MTK_MT6577_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6577_DA_platform.a)
    0xc20062ec   0x000001f0   Code   RO          717    .text               MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc20064dc   0x000001dc   Code   RO          763    .text               MTK_MT6577_DA_platform.a(xgpt.o)(MTK_MT6577_DA_platform.a)
    0xc20066b8   0x00000744   Code   RO          794    .text               MTK_MT6577_DA_platform.a(blkdev.o)(MTK_MT6577_DA_platform.a)
    0xc2006dfc   0x000006d0   Code   RO          812    .text               MTK_MT6577_DA_platform.a(download_bloader.o)(MTK_MT6577_DA_platform.a)
    0xc20074cc   0x00000768   Code   RO          903    .text               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc2007c34   0x00000026   Code   RO          958    .text               MTK_MT6577_DA_platform.a(kal_release.o)(MTK_MT6577_DA_platform.a)
    0xc2007c5a   0x00000002   PAD
    0xc2007c5c   0x000005f4   Code   RO          984    .text               MTK_MT6577_DA_platform.a(test_main.o)(MTK_MT6577_DA_platform.a)
    0xc2008250   0x00002314   Code   RO          999    .text               MTK_MT6577_DA_platform.a(main_nand.o)(MTK_MT6577_DA_platform.a)
    0xc200a564   0x000019b8   Code   RO         1060    .text               MTK_MT6577_DA_platform.a(sdmmc.o)(MTK_MT6577_DA_platform.a)
    0xc200bf1c   0x00001280   Code   RO         1109    .text               MTK_MT6577_DA_platform.a(sdmmc_handler.o)(MTK_MT6577_DA_platform.a)
    0xc200d19c   0x000006ac   Code   RO         1140    .text               MTK_MT6577_DA_platform.a(dl_usb.o)(MTK_MT6577_DA_platform.a)
    0xc200d848   0x00000404   Code   RO         1171    .text               MTK_MT6577_DA_platform.a(UART.o)(MTK_MT6577_DA_platform.a)
    0xc200dc4c   0x000000d0   Code   RO         1188    .text               fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc200dd1c   0x00000430   Code   RO         1191    .text               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc200e14c   0x00001d54   Code   RO         1196    .text               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc200fea0   0x000001a4   Code   RO         1202    .text               fw_ver_MT6575.a(sec_flashtool_cfg.o)(fw_ver_MT6575.a)
    0xc2010044   0x000023d4   Code   RO         1205    .text               MTK_MT6577_DA_platform.a(mmc_core.o)(MTK_MT6577_DA_platform.a)
    0xc2012418   0x00000a24   Code   RO         1242    .text               MTK_MT6577_DA_platform.a(EMI.o)(MTK_MT6577_DA_platform.a)
    0xc2012e3c   0x00000244   Code   RO         1258    .text               MTK_MT6577_DA_platform.a(i2c.o)(MTK_MT6577_DA_platform.a)
    0xc2013080   0x00000894   Code   RO         1278    .text               MTK_MT6577_DA_platform.a(pmic.o)(MTK_MT6577_DA_platform.a)
    0xc2013914   0x00000038   Code   RO         1291    .text               MTK_MT6577_DA_platform.a(rid.o)(MTK_MT6577_DA_platform.a)
    0xc201394c   0x00000664   Code   RO         1303    .text               MTK_MT6577_DA_platform.a(sal_pll.o)(MTK_MT6577_DA_platform.a)
    0xc2013fb0   0x00000140   Code   RO         1318    .text               MTK_MT6577_DA_platform.a(usbphy.o)(MTK_MT6577_DA_platform.a)
    0xc20140f0   0x00000070   Code   RO         1330    .text               MTK_MT6577_DA_platform.a(cache.o)(MTK_MT6577_DA_platform.a)
    0xc2014160   0x000001d4   Code   RO         1343    .text               MTK_MT6577_DA_platform.a(test_bus.o)(MTK_MT6577_DA_platform.a)
    0xc2014334   0x00000344   Code   RO         1356    .text               MTK_MT6577_DA_platform.a(test_ext_sram.o)(MTK_MT6577_DA_platform.a)
    0xc2014678   0x0000000c   Code   RO         1376    .text               MTK_MT6577_DA_platform.a(gpt.o)(MTK_MT6577_DA_platform.a)
    0xc2014684   0x0000125c   Code   RO         1393    .text               MTK_MT6577_DA_platform.a(main_nand_internal.o)(MTK_MT6577_DA_platform.a)
    0xc20158e0   0x0000084c   Code   RO         1419    .text               MTK_MT6577_DA_platform.a(nand_download_internal.o)(MTK_MT6577_DA_platform.a)
