ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB2COM_GetByte_Buffer                   0x0020402d   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x00204101   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x00204107   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x00204119   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x002041f3   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x002042ef   Thumb Code   146  platform.o(.text)
    SAL_DisableWDT                           0x00204381   Thumb Code    36  platform.o(.text)
    SAL_ConfigPLL                            0x002043a5   Thumb Code    42  platform.o(.text)
    SAL_RTCReleasePower                      0x002043cf   Thumb Code    32  platform.o(.text)
    mem_overlap_copy                         0x00204665   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x00204693   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x002046a1   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x002046c9   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x00204795   Thumb Code   152  hw_config.o(.text)
    DetectBasebandChip                       0x0020482d   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x002048ad   Thumb Code    18  kal_release.o(.text)
    USB_Init_Device_Status                   0x002048c1   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x00204991   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x0020499b   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x00204de3   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x00204f59   Thumb Code   142  UART.o(.text)
    uart_init                                0x00204fe7   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x0020502d   Thumb Code    24  UART.o(.text)
    uart_getc                                0x00205045   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x00205087   Thumb Code    50  UART.o(.text)
    uart_gets                                0x002050b9   Thumb Code    34  UART.o(.text)
    uart_putc                                0x002050db   Thumb Code    12  UART.o(.text)
    uart_puts                                0x002050e7   Thumb Code    30  UART.o(.text)
    uart_getw                                0x00205105   Thumb Code    48  UART.o(.text)
    uart_putw                                0x00205135   Thumb Code    38  UART.o(.text)
    uart_getl                                0x0020515b   Thumb Code    46  UART.o(.text)
    uart_putl                                0x00205189   Thumb Code    38  UART.o(.text)
    uart_getll                               0x002051af   Thumb Code    50  UART.o(.text)
    uart_putll                               0x002051e1   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x0020520f   Thumb Code    38  UART.o(.text)
    uart_purge                               0x00205235   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x0020524b   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x0020525d   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x0020527f   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x00205287   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x00205291   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x0020529d   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x002052a7   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x002052b3   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x002052bd   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x002052c5   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x002052cf   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x002052d7   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x002052e1   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x002052e9   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x002052f5   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x002052fd   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x00205311   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x0020532d   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x0020534d   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x00205385   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x002054f9   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x00205565   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x0020557d   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x002055d7   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x00205603   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x00205639   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x0020568d   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x002056b3   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x0020570d   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x00205d03   Thumb Code  1214  dramc_calib.o(.text)
    dramc_calib                              0x002061c1   Thumb Code   350  dramc_calib.o(.text)
    msdc_cal_checksum                        0x00206573   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x0020658d   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x002065e7   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x00206643   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x00206673   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x002066b7   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x002066c9   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x00206705   Thumb Code    52  msdc.o(.text)
    msdc_set_autocmd                         0x00206739   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x00206749   Thumb Code   230  msdc.o(.text)
    msdc_intr_wait                           0x0020682f   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x0020683f   Thumb Code   234  msdc.o(.text)
    msdc_send_cmd                            0x00206929   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x00206ab5   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x00206b5b   Thumb Code   890  msdc.o(.text)
    msdc_cmd                                 0x00206ed5   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x00206f49   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x00206f7f   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x00206fd9   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x0020703b   Thumb Code   770  msdc.o(.text)
    msdc_dma_start                           0x0020733d   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x00207349   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x00207375   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x00207419   Thumb Code   514  msdc.o(.text)
    msdc_dma_bread                           0x0020761b   Thumb Code   142  msdc.o(.text)
    msdc_dma_bwrite                          0x002076a9   Thumb Code   124  msdc.o(.text)
    msdc_config_clksrc                       0x00207725   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x00207741   Thumb Code   234  msdc.o(.text)
    msdc_config_bus                          0x0020782b   Thumb Code   116  msdc.o(.text)
    msdc_config_pin                          0x0020789f   Thumb Code   122  msdc.o(.text)
    msdc_host_power                          0x00207919   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x00207923   Thumb Code    16  msdc.o(.text)
    msdc_card_detect                         0x00207933   Thumb Code    72  msdc.o(.text)
    msdc_init                                0x0020797b   Thumb Code   584  msdc.o(.text)
    msdc_emmc_hw_reset                       0x00207bc3   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x00207d45   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x00207d79   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x00207d99   Thumb Code    26  msdc_utils.o(.text)
    pwrap_wacs2                              0x00207ee3   Thumb Code   194  pmic_wrap_init.o(.text)
    pwrap_read                               0x00207fa5   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_write                              0x00207faf   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_init                               0x002085c1   Thumb Code   390  pmic_wrap_init.o(.text)
    pwrap_init_DA                            0x00208747   Thumb Code    48  pmic_wrap_init.o(.text)
    rtc_bbpu_power_down                      0x00208cfd   Thumb Code    28  rtc.o(.text)
    rtc_bbpu_power_on                        0x00208d19   Thumb Code    68  rtc.o(.text)
    rtc_boot_check                           0x00208d5d   Thumb Code  1234  rtc.o(.text)
    mt_mempll_init                           0x002093c9   Thumb Code   308  sal_pll.o(.text)
    mt_mempll_cali                           0x002094fd   Thumb Code   382  sal_pll.o(.text)
    SAL_PLL_Configure                        0x0020967b   Thumb Code   570  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x002098b5   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0x002098c9   Thumb Code    92  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x00209925   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x0020993f   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x00209959   Thumb Code    36  sal_pll.o(.text)
    USB_Dbg_Trace                            0x002099ad   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x002099b1   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x002099f1   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x00209a51   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x00209a6f   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x00209a9f   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x00209aa7   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x00209acb   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x00209afd   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x00209b2f   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x00209b35   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x00209b3b   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x00209b41   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x00209b6d   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x00209b93   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x00209dd3   Thumb Code   458  dl_usb_resource.o(.text)
    USB_Software_Init                        0x00209f9d   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x0020a0eb   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x0020a1c1   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x0020a1cd   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x0020a23f   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x0020a347   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x0020a371   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x0020a3a1   Thumb Code    18  dl_usbacm_drv.o(.text)
    _assert                                  0x0020a435   Thumb Code   298  assert.o(.text)
    dramc_dma_test                           0x0020a579   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x0020a5e1   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x0020a677   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x0020a679   Thumb Code    76  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x0020a6c5   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x0020a6c7   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x0020a6cd   Thumb Code    10  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x0020a6d7   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x0020a6d9   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x0020a6db   Thumb Code   164  dramc_dle_cal.o(.text)
    ett_recursive_factor_tuning              0x0020a7b1   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x0020a823   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x0020a889   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x0020a93d   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x0020a9bd   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x0020aa3d   Thumb Code   516  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x0020ac41   Thumb Code   278  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x0020ad57   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x0020adaf   Thumb Code   492  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x0020af9b   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x0020af9d   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x0020af9f   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x0020afdf   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x0020afe1   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x0020afe3   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x0020b13b   Thumb Code    24  dramc_dqs_gw.o(.text)
    __aeabi_uldivmod                         0x0020b1f8   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x0020b1f8   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x0020b20c   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x0020b529   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x0020b529   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x0020b54f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x0020b54f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x0020b575   Thumb Code    10  locale.o(.text)
    memcmp                                   0x0020b585   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x0020b5d3   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x0020b619   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x0020b654   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x0020b660   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x0020b660   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x0020b714   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x0020b735   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x0020b74c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x0020b74c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x0020b74c   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x0020b750   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x0020b79c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x0020b79c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x0020b79c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x0020b800   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    _setlocale_r                             0x0020b8b7   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x0020b9c5   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x0020b9c5   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x0020b9c9   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x0020ba09   Thumb Code    12  rt_locale.o(.text)
    InitGlobalVar                            0x0020ba31   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x0020ba59   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x0020ba7d   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x0020ba85   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x0020ba91   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    __lcnull_start                           0x0020c734   Data           4  null_locale.o(locale$$data)
    g_da_loop_hash                           0x0020c738   Data          20  da_loop_hash.o(.data)
    g_baudrate                               0x0020c75d   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x0020c75e   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x0020c75f   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x0020c760   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x0020c761   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x0020c762   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x0020c763   Data           1  BLOADER.o(.data)
    g_formatted                              0x0020c764   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x0020c765   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x0020c766   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x0020c767   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x0020c768   Data           1  BLOADER.o(.data)
    total_checksum                           0x0020c76a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x0020c76c   Data           4  BLOADER.o(.data)
    g_emmc_reset_dis_flag                    0x0020c770   Data           4  BLOADER.o(.data)
    g_Ret                                    0x0020c774   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x0020c778   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x0020c77c   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x0020c780   Data           4  BLOADER.o(.data)
    g_support_new_combo                      0x0020c784   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x0020c788   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x0020c78c   Data           4  BLOADER.o(.data)
    g_nand_bmt_num                           0x0020c798   Data           4  nand_util_func.o(.data)
    g_ddr_reserve_enable                     0x0020c79c   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x0020c7a0   Data           4  EMI.o(.data)
    emi_setting_default_lpddr2               0x0020c7a4   Data         188  EMI.o(.data)
    g_enable_hs                              0x0020c860   Data           1  dl_usb_drv.o(.data)
    g_IsBatteryExist                         0x0020c870   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x0020c872   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x0020c896   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x0020c8b4   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x0020c8b8   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x0020c8bc   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x0020c8c0   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x0020c8c4   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x0020c8c8   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x0020c8cc   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x0020c8d0   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x0020c8d4   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x0020c8d8   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x0020c8dc   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x0020c8e0   Data           4  flash_fdm_initial.o(.data)
    g_ds_sdmmc_total_bytes                   0x0020c8e8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x0020c8ec   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x0020c8f0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x0020c8f4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x0020c8f8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x0020c8fc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x0020c900   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x0020c904   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x0020c908   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x0020c90c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x0020c910   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x0020c914   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x0020c918   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x0020c91c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x0020c920   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x0020c924   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x0020c930   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x0020c948   Data          56  UART.o(.data)
    DQSO_Mapping                             0x0020c980   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x0020c984   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x0020c988   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x0020c98c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x0020c990   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x0020c994   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x0020c998   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping                          0x0020c99c   Data          32  dramc_calib.o(.data)
    g_boot_mode                              0x0020c9e0   Data           1  rtc.o(.data)
    USB2UARTPort                             0x0020c9f6   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x0020c9f9   Data           1  dl_usbacm_drv.o(.data)
    opt_dle_value                            0x0020c9fc   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x0020ca04   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x0020ca0c   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x0020ca34   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x0020ca48   Data          16  dramc_dle_cal.o(.data)
    opt_gw_coarse_value                      0x0020ca58   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x0020ca5c   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x0020ca60   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x0020ca64   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x0020ca70   Data          76  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x0020cabc   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x0020cb00   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x0020cb28   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x0020cb38   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x0020cb3c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x0020cb40   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x0020cb44   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x0020cb48   Data          20  msdc_cust.o(.data)
    Image$$INT_SYSRAM$$Limit                 0x0020cb5c   Number         0  msdc_cust.o(.data)
    Image$$INT_SYSRAM_ZI$$ZI$$Base           0x0020cb5c   Number         0  da_init.o(.bss)
    g_Argument                               0x0020cb78   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x0020cc60   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x0020cc70   Data          60  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0x0020d9fc   Data          72  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x0020da44   Data          72  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x0020da8c   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x0020daa8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x0020db40   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x0020dd48   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x0020df90   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x0020e120   Data         248  hw_config.o(.bss)
    gUsbDevice                               0x0020e218   Data        1120  dl_usb.o(.bss)
    opt_tx_dq                                0x0020e7c4   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x0020f124   Data          48  dl_usbacm_drv.o(.bss)
    dle_result                               0x0020f154   Data          64  dramc_dle_cal.o(.bss)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000cb5c, Max: 0xffffffff, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000cb5c, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00200000   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x002000d4   0x000000f0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x002001c4   0x00000020   Code   RO          505    .text               MTK_MT6582_DA_platform_INIT.a(main.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002001e4   0x000001d4   Code   RO          527    .text               MTK_MT6582_DA_platform_INIT.a(xgpt.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002003b8   0x00000510   Code   RO          557    .text               MTK_MT6582_DA_platform_INIT.a(da_init.o)(MTK_MT6582_DA_platform_INIT.a)
    0x002008c8   0x00000520   Code   RO          896    .text               MTK_MT6582_DA_platform_INIT.a(BLOADER.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00200de8   0x00000258   Code   RO         1516    .text               MTK_MT6582_DA_platform_INIT.a(logging.o)(MTK_MT6582_DA_platform_INIT.a)
    0x00201040   0x00000618   Code   RO         1555    .text               MTK_MT6582_DA_platform_INIT.a(mmc_core.o)(MTK_MT6582_DA_platform_INIT.a)
