ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    SNAND_COMMON_SpareRead_V3                0x0200854b   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x02008575   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    UART_PutByte                             0x020087b1   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x020087bb   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x020087fd   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x02008909   Thumb Code    86  logging.o(.text)
    SetLoggingLevel                          0x0200895f   Thumb Code    24  logging.o(.text)
    Log                                      0x02008977   Thumb Code    72  logging.o(.text)
    C_Main                                   0x02008a59   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x02008a79   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x02008a7f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x02008a9b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x02008aaf   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x02008abb   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x02008ae3   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x02008b2d   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x02008b59   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x02008b7f   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x02008bef   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x02008c35   Thumb Code     2  da_init.o(.text)
    LoadDALoopToDRAM                         0x02008c37   Thumb Code   176  da_init.o(.text)
    GetNandID                                0x02008ce7   Thumb Code    86  da_init.o(.text)
    ReportFlashID                            0x02008d3d   Thumb Code   184  da_init.o(.text)
    DAInit                                   0x02008df5   Thumb Code   972  da_init.o(.text)
    FinishCmd                                0x020091c1   Thumb Code   106  BLOADER.o(.text)
    InitTimer                                0x0200922b   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x0200922f   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x020092c1   Thumb Code    34  BLOADER.o(.text)
    InitSync                                 0x020092e3   Thumb Code   158  BLOADER.o(.text)
    AdjustBufferSize                         0x02009381   Thumb Code   290  BLOADER.o(.text)
    EnableDRAM                               0x020094a3   Thumb Code   702  BLOADER.o(.text)
    nand_read_page_bmt                       0x02009761   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x02009793   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x020097ab   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x020097cd   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x020097ef   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x02009945   Thumb Code    14  bmt.o(.text)
    get_mapping_block_index                  0x02009ae3   Thumb Code    60  bmt.o(.text)
    update_bmt                               0x02009b1f   Thumb Code   354  bmt.o(.text)
    mmc_go_idle                              0x02009ce1   Thumb Code    30  mmc_core.o(.text)
    mmc_init_host                            0x02009fd9   Thumb Code    26  mmc_core.o(.text)
    mmc_get_cid                              0x02009ff3   Thumb Code   356  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x0200a157   Thumb Code   122  mmc_core.o(.text)
    SwitchToSPINand                          0x0200a2f9   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x0200a301   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x0200a309   Thumb Code     6  nand_adaptor.o(.text)
    VerifySPINandID                          0x0200a30f   Thumb Code   138  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x0200a3b1   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x0200a3eb   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x0200a439   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x0200a43b   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x0200a43f   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x0200a4f7   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x0200a53b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x0200a53d   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x0200a5af   Thumb Code    30  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x0200a5cd   Thumb Code   168  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x0200a675   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x0200a677   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x0200a6e7   Thumb Code   444  nand_util_func.o(.text)
    NUTL_BlockErase                          0x0200a8a3   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x0200a90b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x0200a945   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x0200ab6b   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x0200abb3   Thumb Code    78  nand_util_func.o(.text)
    NUTL_PageRead                            0x0200ac01   Thumb Code   504  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x0200adf9   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x0200ae5b   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x0200ae63   Thumb Code   514  nand_util_func.o(.text)
    NUTL_PageProgram                         0x0200b065   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x0200b085   Thumb Code   142  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x0200b113   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x0200b1bd   Thumb Code    76  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x0200b209   Thumb Code   382  nand_util_func.o(.text)
    USB_Reset_FIFO                           0x0200b419   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x0200b423   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x0200b459   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x0200b475   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x0200b499   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x0200b4ab   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x0200b4c1   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x0200b4ef   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x0200b509   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x0200b519   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x0200b537   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x0200b541   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x0200b549   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x0200b591   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x0200b5d5   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x0200b5db   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x0200b613   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x0200b64b   Thumb Code    68  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x0200b68f   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x0200b6c5   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x0200b715   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x0200b739   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x0200b777   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x0200b787   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x0200b7a7   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x0200b7b3   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x0200b7c9   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x0200b7db   Thumb Code    32  dl_usb_drv.o(.text)
    USB_HISR                                 0x0200b7fb   Thumb Code   286  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x0200b919   Thumb Code    16  dl_usb_drv.o(.text)
    Check_And_Change_Endpoint                0x0200b959   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x0200b98b   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x0200b9f9   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x0200ba05   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x0200ba11   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x0200ba43   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x0200bb11   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x0200bb5d   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x0200bb93   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x0200bbc3   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x0200bc0f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x0200bc3d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x0200bc89   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x0200bc99   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x0200bcab   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x0200bcf7   Thumb Code   214  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x0200bdcd   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x0200bdd3   Thumb Code    10  dl_usbacm_adap.o(.text)
    MRR_Swap                                 0x0200bde5   Thumb Code    76  mt_emi.o(.text)
    get_mode_reg                             0x0200be31   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x0200be99   Thumb Code   696  mt_emi.o(.text)
    get_dram_rank_nr                         0x0200c151   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x0200c631   Thumb Code   504  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x0200c829   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x0200c8bd   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x0200c945   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x0200ca5b   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x0200ca95   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x0200d0ef   Thumb Code  1998  mt_emi.o(.text)
    mt_set_emi                               0x0200d8bd   Thumb Code  1572  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x0200e069   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x0200e143   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x0200e23f   Thumb Code    46  platform.o(.text)
    SAL_Init                                 0x0200e26d   Thumb Code   116  platform.o(.text)
    SAL_ConfigPLL                            0x0200e2e1   Thumb Code    42  platform.o(.text)
    SAL_RTCReleasePower                      0x0200e30b   Thumb Code    32  platform.o(.text)
    mem_overlap_copy                         0x0200e565   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x0200e593   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x0200e5a1   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x0200e5c9   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x0200e695   Thumb Code   218  hw_config.o(.text)
    DetectBasebandChip                       0x0200e76f   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x0200e7f5   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x0200e807   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x0200e82b   Thumb Code    38  kal_release.o(.text)
    USB_Init_Device_Status                   0x0200e851   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x0200e921   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x0200e92b   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x0200ed73   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x0200eee9   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x0200f02d   Thumb Code   142  UART.o(.text)
    uart_init                                0x0200f0bb   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x0200f101   Thumb Code    24  UART.o(.text)
    uart_getc                                0x0200f119   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x0200f15b   Thumb Code    50  UART.o(.text)
    uart_gets                                0x0200f18d   Thumb Code    34  UART.o(.text)
    uart_putc                                0x0200f1af   Thumb Code    12  UART.o(.text)
    uart_puts                                0x0200f1bb   Thumb Code    30  UART.o(.text)
    uart_getw                                0x0200f1d9   Thumb Code    48  UART.o(.text)
    uart_putw                                0x0200f209   Thumb Code    38  UART.o(.text)
    uart_getl                                0x0200f22f   Thumb Code    46  UART.o(.text)
    uart_putl                                0x0200f25d   Thumb Code    38  UART.o(.text)
    uart_getll                               0x0200f283   Thumb Code    50  UART.o(.text)
    uart_putll                               0x0200f2b5   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x0200f2e3   Thumb Code    38  UART.o(.text)
    uart_purge                               0x0200f309   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x0200f31f   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x0200f331   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x0200f353   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x0200f35b   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x0200f365   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x0200f371   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x0200f37b   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x0200f387   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x0200f391   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x0200f399   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x0200f3a3   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x0200f3ab   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x0200f3b5   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x0200f3bd   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x0200f3c9   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x0200f3d1   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x0200f3e5   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x0200f401   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x0200f41d   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x0200f455   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x0200f5c9   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x0200f635   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x0200f64d   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x0200f6a7   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x0200f6d3   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x0200f709   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x0200f75d   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x0200f783   Thumb Code    38  sha1_sw.o(.text)
    SNUTL_NFI_SelectCS                       0x0200f807   Thumb Code    16  snand_util_func.o(.text)
    SNUTL_NFIv3_Init                         0x0200f817   Thumb Code   124  snand_util_func.o(.text)
    SNUTL_NFI_Init                           0x0200f893   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_NFIv3_ReInit_After_BL              0x0200f895   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_ReInit                         0x0200f89f   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_SetPageFormat                  0x0200f8a9   Thumb Code   114  snand_util_func.o(.text)
    SNUTL_SetPageBuf8                        0x0200f91b   Thumb Code    30  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_Check               0x0200f939   Thumb Code   178  snand_util_func.o(.text)
    SNUTL_BadBlock_Check                     0x0200f9eb   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_FindGoodBlock                      0x0200f9ed   Thumb Code   112  snand_util_func.o(.text)
    SNUTL_NFIv3_BlockErase                   0x0200fa5d   Thumb Code   408  snand_util_func.o(.text)
    SNUTL_BlockErase                         0x0200fbf5   Thumb Code   104  snand_util_func.o(.text)
    SNUTL_BlockEraseEx                       0x0200fc5d   Thumb Code    58  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_ReMark              0x0200fc97   Thumb Code   584  snand_util_func.o(.text)
    SNUTL_SpareCompose                       0x0200fedf   Thumb Code    72  snand_util_func.o(.text)
    SNUTL_SetPageBuf32                       0x0200ff27   Thumb Code    78  snand_util_func.o(.text)
    SNUTL_PageRead                           0x0200ff75   Thumb Code   596  snand_util_func.o(.text)
    SNUTL_PageCopy_Ex                        0x020101c9   Thumb Code    98  snand_util_func.o(.text)
    SNUTL_PageCopy                           0x0201022b   Thumb Code     8  snand_util_func.o(.text)
    SNUTL_NFIv3_PageProgram                  0x02010233   Thumb Code   514  snand_util_func.o(.text)
    SNUTL_PageProgram                        0x02010435   Thumb Code    32  snand_util_func.o(.text)
    SNUTL_CopyBack                           0x02010455   Thumb Code   160  snand_util_func.o(.text)
    SNUTL_BlockReplacement                   0x020104f5   Thumb Code   170  snand_util_func.o(.text)
    SNUTL_CheckRange                         0x0201059f   Thumb Code    54  snand_util_func.o(.text)
    SNUTL_ReadID                             0x020105d5   Thumb Code     4  snand_util_func.o(.text)
    SNUTL_Write_DL_INFO                      0x020105d9   Thumb Code   230  snand_util_func.o(.text)
    SetupEMI_DRAM_MT6572                     0x02010701   Thumb Code    52  EMI.o(.text)
    SetupEMI_DRAM                            0x02010735   Thumb Code    22  EMI.o(.text)
    msdc_cal_checksum                        0x020107ad   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x020107c7   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x02010821   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x0201087d   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x020108ad   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x020108f1   Thumb Code    18  msdc.o(.text)
    msdc_set_card_pwr                        0x02010ae3   Thumb Code    68  msdc.o(.text)
    msdc_set_timeout                         0x02010b27   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x02010b63   Thumb Code    52  msdc.o(.text)
    msdc_set_driving                         0x02010b97   Thumb Code    10  msdc.o(.text)
    msdc_set_autocmd                         0x02010ba1   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x02010bb1   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x02010c15   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x02010c25   Thumb Code   464  msdc.o(.text)
    msdc_send_cmd                            0x02010df5   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x02010f81   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x02011027   Thumb Code   986  msdc.o(.text)
    msdc_cmd                                 0x02011401   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x02011475   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x020114ab   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x02011505   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x02011567   Thumb Code   514  msdc.o(.text)
    msdc_dma_start                           0x02011769   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x02011775   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x020117a1   Thumb Code   140  msdc.o(.text)
    msdc_dma_transfer                        0x0201182d   Thumb Code   496  msdc.o(.text)
    msdc_dma_bread                           0x02011a1d   Thumb Code    54  msdc.o(.text)
    msdc_dma_bwrite                          0x02011a53   Thumb Code    50  msdc.o(.text)
    msdc_config_clksrc                       0x02011a85   Thumb Code    92  msdc.o(.text)
    msdc_config_clock                        0x02011ae1   Thumb Code   210  msdc.o(.text)
    msdc_config_bus                          0x02011bb3   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0x02011bd7   Thumb Code    34  msdc.o(.text)
    msdc_host_power                          0x02011bf9   Thumb Code    10  msdc.o(.text)
    msdc_card_power                          0x02011c03   Thumb Code    12  msdc.o(.text)
    msdc_power                               0x02011c0f   Thumb Code    44  msdc.o(.text)
    msdc_card_detect                         0x02011c3b   Thumb Code   130  msdc.o(.text)
    msdc_pad_init                            0x02011cbd   Thumb Code    68  msdc.o(.text)
    msdc_init                                0x02011d01   Thumb Code   576  msdc.o(.text)
    msdc_emmc_hw_reset                       0x02011f41   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x02011fad   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x02011fe1   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x02012001   Thumb Code    26  msdc_utils.o(.text)
    rtc_bbpu_power_on                        0x020123e9   Thumb Code    58  mt_rtc.o(.text)
    rtc_save_low_power_detected              0x02012423   Thumb Code    44  mt_rtc.o(.text)
    rtc_boot_check                           0x0201244f   Thumb Code   310  mt_rtc.o(.text)
    pl_power_off                             0x02012585   Thumb Code    26  mt_rtc.o(.text)
    pwrap_dump_ap_register                   0x0201270d   Thumb Code    60  pmic_wrap_6572.o(.text)
    pwrap_wacs2                              0x0201285b   Thumb Code   204  pmic_wrap_6572.o(.text)
    pwrap_read                               0x02012927   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_write                              0x02012931   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_init                               0x02012f17   Thumb Code   428  pmic_wrap_6572.o(.text)
    pwrap_init_DA                            0x020130c3   Thumb Code    36  pmic_wrap_6572.o(.text)
    USB_Dbg_Trace                            0x020133e9   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x020133ed   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x0201342d   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x0201348d   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x020134ab   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x020134db   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x020134e3   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x02013507   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x02013539   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x0201356b   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x02013571   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x02013577   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x0201357d   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x020135a9   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x020135cf   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x0201380f   Thumb Code   458  dl_usb_resource.o(.text)
    USB_Software_Init                        0x020139d9   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x02013b27   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x02013bfd   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x02013c09   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x02013c7b   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x02013d83   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x02013dad   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x02013ddd   Thumb Code    18  dl_usbacm_drv.o(.text)
    __aeabi_uldivmod                         0x02013e70   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x02013e70   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x02013e84   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x020141a1   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x020141a1   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x020141c7   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x020141c7   Thumb Code    38  llushr.o(.text)
    setlocale                                0x020141ed   Thumb Code    10  locale.o(.text)
    memcmp                                   0x020141fd   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x0201424b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x02014291   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x020142cc   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x020142d8   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x020142d8   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x0201438c   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x020143ad   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x020143c4   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x020143c4   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x020143c4   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x020143c8   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x02014414   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x02014414   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x02014414   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x02014478   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    _setlocale_r                             0x0201452f   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x0201463d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x0201463d   Thumb Code    68  rt_memclr.o(.text)
