ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x1202158c   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x12021590   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x12021598   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x1202159c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x120215a0   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x120215a4   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x120215a8   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x120215ac   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x120215b0   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x120215b4   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x120215b8   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x120215bc   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x120215c8   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x120215d0   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x120215d8   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x120215f8   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x12021610   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x12021668   Data           1  security.o(.data)
    pllc1_prediv_1_0_n1                      0x12021698   Data           4  sal_pll.o(.data)
    pllc1_blp                                0x1202169c   Data           4  sal_pll.o(.data)
    pllc1_fbksel_1_0_n3                      0x120216a0   Data           4  sal_pll.o(.data)
    pllc1_dmss_pcw_ncpo_30_24_n4             0x120216a4   Data           4  sal_pll.o(.data)
    pllc1_dmss_pcw_ncpo_23_0_n4              0x120216a8   Data           4  sal_pll.o(.data)
    pllc1_postdiv_1_0_n5                     0x120216ac   Data           4  sal_pll.o(.data)
    mempll2_m4pdiv_1_0                       0x120216b0   Data           4  sal_pll.o(.data)
    mempll2_fbdiv_6_0                        0x120216b4   Data           4  sal_pll.o(.data)
    mempll2_fb_mck_sel                       0x120216b8   Data           4  sal_pll.o(.data)
    mempll3_m4pdiv_1_0                       0x120216bc   Data           4  sal_pll.o(.data)
    mempll3_fbdiv_6_0                        0x120216c0   Data           4  sal_pll.o(.data)
    mempll3_fb_mck_sel                       0x120216c4   Data           4  sal_pll.o(.data)
    mempll4_m4pdiv_1_0                       0x120216c8   Data           4  sal_pll.o(.data)
    mempll4_fbdiv_6_0                        0x120216cc   Data           4  sal_pll.o(.data)
    mempll4_fb_mck_sel                       0x120216d0   Data           4  sal_pll.o(.data)
    USB2UARTPort                             0x120216e0   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x120216e3   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x12021724   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x12021727   Data           1  sec_dev.o(.data)
    RANK_CURR                                0x1202172c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x12021730   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x12021734   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x12021738   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x1202173c   Data           4  dramc_calib.o(.data)
    msdc_cap                                 0x12021740   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x12021754   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x1202175c   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x12021764   Data          28  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x12021780   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x12021794   Data          16  dramc_dle_cal.o(.data)
    opt_gw_coarse_value                      0x120217a4   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x120217a8   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x120217ac   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x120217b0   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x120217b4   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x120217c0   Data          28  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x120217dc   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x12021820   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x12021848   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x12021858   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x1202185c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x12021860   Data           4  dramc_dqs_gw.o(.data)
    InitGlobalVar                            0x12021869   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x12021891   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x12021899   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x120218c1   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x120218ed   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0x12021948   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0x12021a5c   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0x12021a5c   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x12021a5d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x12021a7f   Thumb Code   190  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x12021b3d   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x12021b83   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x12021bf1   Thumb Code   156  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x12021c8d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x12021cc9   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x12021d0b   Thumb Code   254  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x12021e09   Thumb Code   322  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x12021f4b   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x12021fcf   Thumb Code   376  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x12022147   Thumb Code   266  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x12022251   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x1202225b   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x12022271   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x12022275   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x12022279   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x1202227d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x12022281   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x12022287   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x1202228b   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x1202228f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x12022293   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x12022297   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x1202229b   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x120222a1   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x120222a7   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x120222ad   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x120222b1   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x120222b7   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x120222bc   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x120222f0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x12022328   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x12022360   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x12022398   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x120223d0   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x120223e8   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x1202241c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x12022454   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x1202248c   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x120224c0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x120224f8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x12022530   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x12022568   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x120225a0   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x120225d4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x120225d4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x12022f00   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$EXT_RAM$$Base                     0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    LittleEndian2BigEndian16                 0x82038001   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x82038027   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8203803f   Thumb Code    52  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x82038073   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x820380c3   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x820380df   Thumb Code   656  main_nand.o(.text)
    NMAIN_WritePTB                           0x8203870f   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0x820387ef   Thumb Code   214  main_nand.o(.text)
    NMAIN_ReadBMT                            0x820388c5   Thumb Code   592  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x82038b15   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x82038b45   Thumb Code  3578  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x8203993f   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadCmd                            0x82039a07   Thumb Code   444  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x82039c4f   Thumb Code   526  main_nand.o(.text)
    NMAIN_Format                             0x82039e5d   Thumb Code   510  main_nand.o(.text)
    Long ARM to ARM Veneer to __aeabi_memcpy 0x8203a084   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_set      0x8203a08c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_overlap_copy 0x8203a094   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_is_usbdl4enduser 0x8203a09c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_ReturnErrorStatus 0x8203a0a4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to IsValidDownloadRange 0x8203a0ac   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_ReturnNAckStatus 0x8203a0b4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf8 0x8203a0bc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_PageRead 0x8203a0c4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to __aeabi_uldivmod 0x8203a0cc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x8203a0d4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Write_DL_INFO 0x8203a0dc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to Log          0x8203a0e4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memset       0x8203a0ec   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to memcpy         0x8203a0f4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PTB_Update 0x8203a0fc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PTB_NewPartTable 0x8203a104   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to load_exist_part_tab 0x8203a10c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetLoggingLevel 0x8203a114   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_bmt_ptr  0x8203a11c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to DBG_MSG    0x8203a125   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to strlen       0x8203a130   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_SearchLastBlockInBootLoader 0x8203a138   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_FindGoodBlock 0x8203a140   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable    0x8203a148   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable_decrypt_image 0x8203a150   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_NFIv3_ReInit_After_BL 0x8203a158   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to kal_neon_mem_set 0x8203a160   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to ObtainNumPackets 0x8203a168   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_ENFB_Init 0x8203a170   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to CalculatePacketLength 0x8203a178   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_BlockErase 0x8203a180   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to kal_neon_mem_cpy 0x8203a188   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashUpdate   0x8203a190   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashDone     0x8203a198   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashInit     0x8203a1a0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_PageProgram 0x8203a1a8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockReplacement 0x8203a1b0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockErase 0x8203a1b8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf32 0x8203a1c0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_ReturnError 0x8203a1c8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_ENFB_CreateMappingTable 0x8203a1d0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockEraseEx 0x8203a1d8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_disable_decrypt_image 0x8203a1e0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_SyncImageSpace 0x8203a1e8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_SyncImageList 0x8203a1f0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_UpdateImageList 0x8203a1f8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_authenticate_NFB 0x8203a200   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SetMAUICodeUpdated 0x8203a208   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SecurityPostProcess 0x8203a210   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PageRead 0x8203a218   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_SetMark2 0x8203a220   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Get_HW_Packet_Size 0x8203a228   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_INIT     0x8203a230   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_ON       0x8203a238   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_CheckRange 0x8203a240   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_IsValidReadbackRange 0x8203a248   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memcmp       0x8203a250   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_IsValidFormatRange 0x8203a258   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_NFIv3_BadBlock_ReMark 0x8203a260   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_NandFlashDevTbl_Internal               0x8203a268   Data        5712  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_NMAIN_ENFB_MappingTable                0x8203b8b8   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8203b8bc   Data           4  main_nand.o(.data)
    Image$$ZI_CUSTOM$$Base                   0x82040000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0x82040000   Number         0  nand_util_func.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0x82040000   Number         0  anon$$obj.o ABSOLUTE
    g_NUTL_PageRead_Var                      0x82040000   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x82041140   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x82042280   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x8204229c   Data        4352  test_main.o(.bss)
    sec_buf                                  0x8204339c   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8204b39c   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8204df60   Data        4112  security.o(.bss)
    sec_page                                 0x8204ef70   Data       32768  sec_dev.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0x12000000

  Load Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00000000, Max: 0x0000c000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00003510, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00102000   0x00000150   Zero   RW          386    .bss                MTK_MT6589_DA_platform.a(BLOADER.o)
    0x00102150   0x00000024   Zero   RW          388    .bss                MTK_MT6589_DA_platform.a(BLOADER.o)
    0x00102174   0x00000038   Zero   RW          389    .bss                MTK_MT6589_DA_platform.a(BLOADER.o)
    0x001021ac   0x00000004   PAD
    0x001021b0   0x00002460   Zero   RW         1537    .bss                MTK_MT6589_DA_platform.a(main_nand.o)
    0x00104610   0x00000f00   Zero   RW         1541    CUSTOMER_ZIDATA     MTK_MT6589_DA_platform.a(main_nand.o)


    Execution Region ZI_MAIN (Base: 0x00105510, Size: 0x000086c0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00105510   0x00000000   Data   RW         3007    linker$$defined$$symbols  anon$$obj.o
    0x00105510   0x000035c8   Zero   RW          631    .bss                MTK_MT6589_DA_platform.a(bmt.o)
    0x00108ad8   0x00000d50   Zero   RW          749    .bss                MTK_MT6589_DA_platform.a(mmc_core.o)
    0x00109828   0x00000098   Zero   RW          968    .bss                MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x001098c0   0x00000410   Zero   RW         1085    .bss                MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x00109cd0   0x000002c8   Zero   RW         1412    .bss                MTK_MT6589_DA_platform.a(hw_config.o)
    0x00109f98   0x000024bc   Zero   RW         1642    .bss                MTK_MT6589_DA_platform.a(sdmmc.o)
    0x0010c454   0x00000004   PAD
    0x0010c458   0x000006c8   Zero   RW         1717    .bss                MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x0010cb20   0x00000460   Zero   RW         1749    .bss                MTK_MT6589_DA_platform.a(dl_usb.o)
    0x0010cf80   0x000000e0   Zero   RW         1786    .bss                MTK_MT6589_DA_platform.a(UART.o)
    0x0010d060   0x00000820   Zero   RW         1898    .bss                MTK_MT6589_DA_platform.a(msdc.o)
    0x0010d880   0x00000130   Zero   RW         2415    .bss                MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x0010d9b0   0x00000030   Zero   RW         2456    .bss                MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x0010d9e0   0x0000006c   Zero   RW         2523    .bss                fw_ver_MT6589_s.a(sha1_sw.o)
    0x0010da4c   0x00000010   Zero   RW         2527    .bss                MTK_MT6589_DA_platform.a(dramc_calib.o)
    0x0010da5c   0x00000040   Zero   RW         2578    .bss                MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x0010da9c   0x00000098   Zero   RW         2626    .bss                MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x0010db34   0x00000054   Zero   RW         2664    .bss                fw_ver_MT6589.a(sej_sk.o)
    0x0010db88   0x0000002a   Zero   RW         2752    .bss                c_2.l(locale.o)
    0x0010dbb2   0x00000002   PAD
    0x0010dbb4   0x00000004   Zero   RW         2826    .bss                c_2.l(rt_heap_descriptor.o)
    0x0010dbb8   0x00000004   Zero   RW         2831    .bss                c_2.l(rt_errno_addr.o)
    0x0010dbbc   0x00000014   Zero   RW         2933    .bss                c_2.l(rt_locale.o)



  Load Region INT_SYSRAM (Base: 0x12000000, Size: 0x000225d4, Max: 0x00022f00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x12000000, Size: 0x00021868, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12000000   0x000000d8   Code   RO            1  * Init                BOOTARM.o
    0x120000d8   0x00000000   Code   RO         2778    .ARM.Collect$$libinit$$00000008  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2787    .ARM.Collect$$libinit$$00000011  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2841    .emb_text           c_2.l(maybetermalloc1.o)
    0x120000d8   0x00000020   Code   RO          350    .text               MTK_MT6589_DA_platform.a(main.o)
    0x120000f8   0x00001c84   Code   RO          372    .text               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x12001d7c   0x00001fa0   Code   RO          627    .text               MTK_MT6589_DA_platform.a(bmt.o)
    0x12003d1c   0x00000214   Code   RO          679    .text               MTK_MT6589_DA_platform.a(flash_otp.o)
    0x12003f30   0x00000298   Code   RO          710    .text               MTK_MT6589_DA_platform.a(logging.o)
    0x120041c8   0x0000331c   Code   RO          731    .text               MTK_MT6589_DA_platform.a(mmc_core.o)
    0x120074e4   0x0000118c   Code   RO          873    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x12008670   0x00000080   Code   RO          879    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x120086f0   0x00000054   Code   RO          880    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x12008744   0x0000009c   Code   RO          881    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x120087e0   0x0000057c   Code   RO          950    .text               MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x12008d5c   0x000004f4   Code   RO         1080    .text               MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x12009250   0x00000474   Code   RO         1131    .text               MTK_MT6589_DA_platform.a(platform.o)
    0x120096c4   0x00000338   Code   RO         1184    .text               MTK_MT6589_DA_platform.a(pmic.o)
    0x120099fc   0x000001cc   Code   RO         1225    .text               MTK_MT6589_DA_platform.a(xgpt.o)
    0x12009bc8   0x000003c0   Code   RO         1262    .text               MTK_MT6589_DA_platform.a(blkdev.o)
    0x12009f88   0x000006b4   Code   RO         1310    .text               MTK_MT6589_DA_platform.a(download_bloader.o)
    0x1200a63c   0x000006bc   Code   RO         1408    .text               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1200acf8   0x00000026   Code   RO         1487    .text               MTK_MT6589_DA_platform.a(kal_release.o)
    0x1200ad1e   0x00000002   PAD
    0x1200ad20   0x00000600   Code   RO         1513    .text               MTK_MT6589_DA_platform.a(test_main.o)
    0x1200b320   0x0000176c   Code   RO         1635    .text               MTK_MT6589_DA_platform.a(sdmmc.o)
    0x1200ca8c   0x00001238   Code   RO         1716    .text               MTK_MT6589_DA_platform.a(sdmmc_handler.o)
