ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    get_shdr_ver                             0xc2018645   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0xc201866b   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0xc201868d   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0xc201869d   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0xc20186d1   Thumb Code   156  sej_hk.o(.text)
    SEJ_V3_Run                               0xc201876d   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0xc20187b3   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0xc20187cb   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0xc20187e3   Thumb Code    20  sej_hk.o(.text)
    sp_swotp_set                             0xc2018801   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0xc2018817   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0xc2018821   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0xc201886d   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0xc20188b7   Thumb Code    74  sej_export.o(.text)
    CHE_sha1_Init                            0xc2018961   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0xc2018999   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0xc2018b0d   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0xc2018b79   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0xc2018b91   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0xc2018beb   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0xc2018c17   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0xc2018c4d   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0xc2018ca1   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0xc2018cc7   Thumb Code    38  sha1_sw.o(.text)
    i2c_v1_read                              0xc2018d21   Thumb Code   164  i2c.o(.text)
    i2c_v1_write                             0xc2018dc5   Thumb Code   144  i2c.o(.text)
    msdc_set_timeout                         0xc2018e59   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0xc2018e95   Thumb Code    54  msdc.o(.text)
    msdc_set_blknum                          0xc2018ecb   Thumb Code     6  msdc.o(.text)
    msdc_set_driving                         0xc2018ed1   Thumb Code    88  msdc.o(.text)
    msdc_clr_fifo                            0xc2018f29   Thumb Code    48  msdc.o(.text)
    msdc_abort                               0xc2018f59   Thumb Code   104  msdc.o(.text)
    msdc_intr_wait                           0xc2018fc1   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0xc2018fd1   Thumb Code   296  msdc.o(.text)
    msdc_send_cmd                            0xc20190f9   Thumb Code   620  msdc.o(.text)
    msdc_abort_handler                       0xc2019365   Thumb Code   156  msdc.o(.text)
    msdc_tune_cmdrsp                         0xc2019431   Thumb Code   542  msdc.o(.text)
    msdc_cmd                                 0xc201964f   Thumb Code    72  msdc.o(.text)
    msdc_intr_unmask                         0xc20196c7   Thumb Code    10  msdc.o(.text)
    msdc_pio_read_word                       0xc20196d1   Thumb Code   692  msdc.o(.text)
    msdc_pio_read                            0xc2019985   Thumb Code    24  msdc.o(.text)
    msdc_pio_write_word                      0xc201999d   Thumb Code   136  msdc.o(.text)
    msdc_pio_write                           0xc2019a25   Thumb Code    24  msdc.o(.text)
    msdc_pio_get_sandisk_fwid                0xc2019a3d   Thumb Code   156  msdc.o(.text)
    msdc_pio_send_sandisk_fwid               0xc2019ad9   Thumb Code   142  msdc.o(.text)
    msdc_pio_bread                           0xc2019b67   Thumb Code   270  msdc.o(.text)
    msdc_pio_bwrite                          0xc2019c75   Thumb Code   550  msdc.o(.text)
    msdc_config_clksrc                       0xc2019e9b   Thumb Code    92  msdc.o(.text)
    msdc_config_clock                        0xc2019ef7   Thumb Code   350  msdc.o(.text)
    msdc_config_bus                          0xc201a055   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0xc201a079   Thumb Code   168  msdc.o(.text)
    msdc_clock                               0xc201a121   Thumb Code     2  msdc.o(.text)
    msdc_host_power                          0xc201a123   Thumb Code    42  msdc.o(.text)
    msdc_card_power                          0xc201a14d   Thumb Code     2  msdc.o(.text)
    msdc_power                               0xc201a14f   Thumb Code    48  msdc.o(.text)
    msdc_reset_tune_counter                  0xc201a17f   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0xc201a185   Thumb Code   822  msdc.o(.text)
    msdc_tune_read                           0xc201a4bb   Thumb Code   918  msdc.o(.text)
    msdc_tune_bwrite                         0xc201a851   Thumb Code   460  msdc.o(.text)
    msdc_card_detect                         0xc201aa1d   Thumb Code    86  msdc.o(.text)
    msdc_card_avail                          0xc201aa73   Thumb Code    60  msdc.o(.text)
    msdc_card_protected                      0xc201aaaf   Thumb Code    48  msdc.o(.text)
    msdc_hard_reset                          0xc201aadf   Thumb Code     2  msdc.o(.text)
    msdc_init                                0xc201aae1   Thumb Code  1006  msdc.o(.text)
    msdc_uffs                                0xc201aee1   Thumb Code    56  msdc_utils.o(.text)
    msdc_ntohl                               0xc201af19   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0xc201af35   Thumb Code    26  msdc_utils.o(.text)
    msdc_get_field                           0xc201af4f   Thumb Code    24  msdc_utils.o(.text)
    sec_v1_post_proc                         0xc201af69   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0xc201b109   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0xc201b187   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0xc201b3dd   Thumb Code   216  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0xc201b4b5   Thumb Code   244  sec_info_v1.o(.text)
    sec_v3_post_proc                         0xc201b665   Thumb Code   478  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0xc201b843   Thumb Code   188  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0xc201b8ff   Thumb Code   766  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0xc201bbfd   Thumb Code   438  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0xc201bdb3   Thumb Code   298  sec_info_v3.o(.text)
    sej_set_clk                              0xc201bfbd   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0xc201bfc1   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0xc201bfd1   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0xc201c005   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0xc201c08b   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0xc201c125   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0xc201c1b1   Thumb Code    14  sej_sk.o(.text)
    sec_ext_reg_add                          0xc201c1d9   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0xc201c22b   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0xc201c243   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0xc201c29d   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0xc201c3a3   Thumb Code   260  ext_region.o(.text)
    sec_ext_reg_init                         0xc201c4a7   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0xc201c4b9   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0xc201c4cf   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0xc201c651   Thumb Code   660  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0xc201cab8   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0xc201cab8   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0xc201cacc   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0xc201cde9   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0xc201cde9   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0xc201ce0f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0xc201ce0f   Thumb Code    38  llushr.o(.text)
    setlocale                                0xc201ce35   Thumb Code    10  locale.o(.text)
    memcmp                                   0xc201ce45   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0xc201ce93   Thumb Code    70  strcpy.o(.text)
    strlen                                   0xc201ced9   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0xc201cf15   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0xc201cf18   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0xc201cf24   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0xc201cf24   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0xc201cfd8   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0xc201cff9   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0xc201d00f   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0xc201d00f   Thumb Code     0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0xc201d00f   Thumb Code    78  rt_memclr_w.o(.text)
    _memset_w                                0xc201d013   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0xc201d05c   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0xc201d05c   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0xc201d05c   ARM Code     124  rt_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0xc201d0c0   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0xc201d0d9   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0xc201d0d9   Thumb Code    22  uread4.o(.text)
    __aeabi_idiv                             0xc201d0f0   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0xc201d0f0   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0xc201d30b   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0xc201d419   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0xc201d419   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0xc201d41d   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0xc201d45d   Thumb Code    12  rt_locale.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uidivmod 0xc201d469   Thumb Code     4  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidiv                            0xc201d46c   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0xc201d46c   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0xc201d50d   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0xc201d513   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0xc201d519   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0xc201d51f   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0xc201d579   Thumb Code   130  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0xc201d5fb   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0xc201d653   Thumb Code    56  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0xc201d68b   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0xc201d713   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0xc201d83d   Thumb Code     4  sb_encode.o(MT6223_SB)
    g_AC_BOOTROM_SWOTP                       0xc201e0e0   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0xc201e17c   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0xc201e181   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0xc201e182   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0xc201e183   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0xc201e184   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0xc201e185   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0xc201e186   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0xc201e187   Data           1  BLOADER.o(.data)
    g_formatted                              0xc201e188   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0xc201e189   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0xc201e18a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0xc201e18b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0xc201e18c   Data           1  BLOADER.o(.data)
    total_checksum                           0xc201e18e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0xc201e190   Data           4  BLOADER.o(.data)
    g_Ret                                    0xc201e194   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0xc201e198   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0xc201e19c   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0xc201e1a0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0xc201e1a4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0xc201e1a8   Data           4  BLOADER.o(.data)
    g_retry_count                            0xc201e1ac   Data           2  BLOADER.o(.data)
    nand_oob                                 0xc201e1bc   Data           4  bmt.o(.data)
    nand_oob_64                              0xc201e208   Data         324  bmt.o(.data)
    nand_oob_128                             0xc201e34c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0xc201e498   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0xc201e49c   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0xc201e4a4   Data           1  dl_usbacm_adap.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0xc201e4b4   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0xc201e4b8   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0xc201e4c0   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0xc201e4c4   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0xc201e4c8   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0xc201e4cc   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0xc201e4d0   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0xc201e4d4   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0xc201e4d8   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0xc201e4dc   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0xc201e4e0   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0xc201e4e4   Data           4  main_nand.o(.data)
    g_SectorMap                              0xc201e4e8   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0xc201e4ec   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0xc201e4f8   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0xc201e500   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0xc201e508   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0xc201e528   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0xc201e540   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0xc201e598   Data           1  security.o(.data)
    ddr_type                                 0xc201e59c   Data           4  EMI.o(.data)
    USB2UARTPort                             0xc201e5ae   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0xc201e5b1   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0xc201e5f2   Data           1  sec_dl.o(.data)
    g_CurDevType                             0xc201e5f4   Data           1  sec_dev.o(.data)
    msdc_cap                                 0xc201e61c   Data          80  msdc_cust.o(.data)
    InitGlobalVar                            0xc201e671   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0xc201e699   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0xc201e6a1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0xc201e6c9   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0xc201e6f5   Thumb Code    36  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0xc201e750   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0xc201e864   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0xc201e864   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0xc201e865   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0xc201e887   Thumb Code   180  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0xc201e93b   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0xc201e981   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0xc201e9ef   Thumb Code   150  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0xc201ea85   Thumb Code    78  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0xc201ead3   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0xc201eb19   Thumb Code   266  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0xc201ec23   Thumb Code   298  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0xc201ed4d   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0xc201edcf   Thumb Code   426  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0xc201ef79   Thumb Code   250  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0xc201f073   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0xc201f07d   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0xc201f095   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0xc201f099   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0xc201f09d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0xc201f0a1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0xc201f0a5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0xc201f0ab   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0xc201f0af   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0xc201f0b3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0xc201f0b7   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0xc201f0bb   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0xc201f0bf   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0xc201f0c5   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0xc201f0cb   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0xc201f0d1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0xc201f0d5   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0xc201f0db   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0xc201f0e0   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0xc201f114   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0xc201f14c   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0xc201f184   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0xc201f1bc   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0xc201f1f4   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0xc201f22c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0xc201f244   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0xc201f278   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0xc201f2b0   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0xc201f2e8   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0xc201f31c   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0xc201f354   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0xc201f38c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0xc201f3c4   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0xc201f3fc   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0xc201f430   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0xc201f430   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0xc2022000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0xc2022000   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0xc20255c8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0xc2025660   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0xc2025868   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0xc2025ab0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0xc2025c40   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0xc2025fc8   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0xc2028240   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0xc20282e0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0xc20288c0   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0xc2028e00   Data       18432  security.o(.bss)
    g_LoadInfo                               0xc202d600   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0xc20301c4   Data        4112  security.o(.bss)
    g_UsbACM                                 0xc2032054   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0xc2032084   Data       18432  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0xc2036cc4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0xc2036cc8   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0xc2036cc8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_NandFlashDevTbl_Internal               0xc2038000   Data        6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_Argument                               0xf0004000   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0xf00040e8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0xf00040f8   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0xf0004134   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0xf0004158   Data          56  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0xf0004190   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0xf00052d0   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0xf0006410   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0xf000642c   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0xf0007530   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0xf0008630   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0xf0008864   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0xf00089a8   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0xf0008fb8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0xf00090c8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0xf000914c   Data        1028  main_nand.o(.bss)
    test_len2                                0xf0009550   Data          64  main_nand.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0xc2000000

  Load Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00000000, Max: 0x00008000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00005990, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf0004000   0x00000134   Zero   RW          381    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004134   0x00000024   Zero   RW          382    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004158   0x00000038   Zero   RW          383    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004190   0x0000229c   Zero   RW          703    .bss                MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xf000642c   0x00001100   Zero   RW         1285    .bss                MTK_MT6575_E1_DA_platform.a(test_main.o)(MTK_MT6575_E1_DA_platform.a)
    0xf000752c   0x00000004   PAD
    0xf0007530   0x00002460   Zero   RW         1307    .bss                MTK_MT6575_E1_DA_platform.a(main_nand.o)(MTK_MT6575_E1_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001f430, Max: 0x00022000, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001e670, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xc2000000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0xc20000a0   0x00000020   Code   RO          350    .text               MTK_MT6575_E1_DA_platform.a(main.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20000c0   0x00001a7c   Code   RO          372    .text               MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2001b3c   0x00002234   Code   RO          593    .text               MTK_MT6575_E1_DA_platform.a(bmt.o)(MTK_MT6575_E1_DA_platform.a)
