ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    msdc_pio_send_sandisk_fwid               0xc201b9d1   Thumb Code   142  msdc.o(.text)
    msdc_pio_bread                           0xc201ba5f   Thumb Code   270  msdc.o(.text)
    msdc_pio_bwrite                          0xc201bb6d   Thumb Code   550  msdc.o(.text)
    msdc_config_clksrc                       0xc201bd93   Thumb Code    92  msdc.o(.text)
    msdc_config_clock                        0xc201bdef   Thumb Code   350  msdc.o(.text)
    msdc_config_bus                          0xc201bf4d   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0xc201bf71   Thumb Code   168  msdc.o(.text)
    msdc_clock                               0xc201c019   Thumb Code     2  msdc.o(.text)
    msdc_host_power                          0xc201c01b   Thumb Code    42  msdc.o(.text)
    msdc_card_power                          0xc201c045   Thumb Code     2  msdc.o(.text)
    msdc_power                               0xc201c047   Thumb Code    48  msdc.o(.text)
    msdc_reset_tune_counter                  0xc201c077   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0xc201c07d   Thumb Code   822  msdc.o(.text)
    msdc_tune_read                           0xc201c3b3   Thumb Code   918  msdc.o(.text)
    msdc_tune_bwrite                         0xc201c749   Thumb Code   460  msdc.o(.text)
    msdc_card_detect                         0xc201c915   Thumb Code    86  msdc.o(.text)
    msdc_card_avail                          0xc201c96b   Thumb Code    60  msdc.o(.text)
    msdc_card_protected                      0xc201c9a7   Thumb Code    48  msdc.o(.text)
    msdc_hard_reset                          0xc201c9d7   Thumb Code     2  msdc.o(.text)
    msdc_init                                0xc201c9d9   Thumb Code  1006  msdc.o(.text)
    msdc_deinit                              0xc201cdc7   Thumb Code   126  msdc.o(.text)
    msdc_uffs                                0xc201ce55   Thumb Code    56  msdc_utils.o(.text)
    msdc_ntohl                               0xc201ce8d   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0xc201cea9   Thumb Code    26  msdc_utils.o(.text)
    msdc_get_field                           0xc201cec3   Thumb Code    24  msdc_utils.o(.text)
    get_ul                                   0xc201cedd   Thumb Code    22  msha1.o(.text)
    set_ul                                   0xc201cef3   Thumb Code    18  msha1.o(.text)
    cal_S                                    0xc201cf05   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0xc201cf0b   Thumb Code     6  msha1.o(.text)
    cal_P                                    0xc201cf11   Thumb Code    82  msha1.o(.text)
    hash_starts                              0xc201cf63   Thumb Code    32  msha1.o(.text)
    hash_update                              0xc201d237   Thumb Code   116  msha1.o(.text)
    hash_finish                              0xc201d2ab   Thumb Code   138  msha1.o(.text)
    sha1                                     0xc201d335   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0xc201d365   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0xc201d505   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0xc201d583   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0xc201d7d9   Thumb Code   216  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0xc201d8b1   Thumb Code   244  sec_info_v1.o(.text)
    sec_v3_post_proc                         0xc201da61   Thumb Code   478  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0xc201dc3f   Thumb Code   188  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0xc201dcfb   Thumb Code   766  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0xc201dff9   Thumb Code   438  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0xc201e1af   Thumb Code   298  sec_info_v3.o(.text)
    sp_swotp_set                             0xc201e3b9   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0xc201e3cf   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0xc201e3d9   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0xc201e425   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0xc201e46f   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0xc201e519   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0xc201e56b   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0xc201e583   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0xc201e5dd   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0xc201e6e3   Thumb Code   260  ext_region.o(.text)
    sec_ext_reg_init                         0xc201e7e7   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0xc201e7f9   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0xc201e80f   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0xc201e991   Thumb Code   660  seccfg_dev.o(.text)
    sej_set_clk                              0xc201edf9   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0xc201edfd   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0xc201ee0d   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0xc201ee41   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0xc201eec7   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0xc201ef61   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0xc201efed   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0xc201f014   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0xc201f014   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0xc201f028   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0xc201f345   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0xc201f345   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0xc201f36b   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0xc201f36b   Thumb Code    38  llushr.o(.text)
    setlocale                                0xc201f391   Thumb Code    10  locale.o(.text)
    memcmp                                   0xc201f3a1   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0xc201f3ef   Thumb Code    70  strcpy.o(.text)
    strlen                                   0xc201f435   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0xc201f471   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0xc201f474   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0xc201f480   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0xc201f480   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0xc201f534   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0xc201f555   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0xc201f56b   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0xc201f56b   Thumb Code     0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0xc201f56b   Thumb Code    78  rt_memclr_w.o(.text)
    _memset_w                                0xc201f56f   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0xc201f5b8   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0xc201f5b8   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0xc201f5b8   ARM Code     124  rt_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0xc201f61c   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0xc201f635   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0xc201f635   Thumb Code    22  uread4.o(.text)
    __aeabi_idiv                             0xc201f64c   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0xc201f64c   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0xc201f867   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0xc201f975   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0xc201f975   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0xc201f979   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0xc201f9b9   Thumb Code    12  rt_locale.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uidivmod 0xc201f9c5   Thumb Code     4  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidiv                            0xc201f9c8   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0xc201f9c8   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0xc201fa69   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0xc201fa6f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0xc201fa75   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0xc201fa7b   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0xc201fad5   Thumb Code   130  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0xc201fb57   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0xc201fbaf   Thumb Code    56  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0xc201fbe7   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0xc201fc6f   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0xc201fd99   Thumb Code     4  sb_encode.o(MT6223_SB)
    g_AC_BOOTROM_SWOTP                       0xc20205fc   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0xc20206d8   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0xc20206dd   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0xc20206de   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0xc20206df   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0xc20206e0   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0xc20206e1   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0xc20206e2   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0xc20206e3   Data           1  BLOADER.o(.data)
    g_formatted                              0xc20206e4   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0xc20206e5   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0xc20206e6   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0xc20206e7   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0xc20206e8   Data           1  BLOADER.o(.data)
    total_checksum                           0xc20206ea   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0xc20206ec   Data           4  BLOADER.o(.data)
    g_Ret                                    0xc20206f0   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0xc20206f4   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0xc20206f8   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0xc20206fc   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0xc2020700   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0xc2020704   Data           4  BLOADER.o(.data)
    g_retry_count                            0xc2020708   Data           2  BLOADER.o(.data)
    nand_oob                                 0xc202071c   Data           4  bmt.o(.data)
    nand_oob_64                              0xc2020768   Data         324  bmt.o(.data)
    nand_oob_128                             0xc20208ac   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0xc20209f8   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0xc20209fc   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0xc2020a04   Data           1  dl_usbacm_adap.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0xc2020a14   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0xc2020a18   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0xc2020a20   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0xc2020a24   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0xc2020a28   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0xc2020a2c   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0xc2020a30   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0xc2020a34   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0xc2020a38   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0xc2020a3c   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0xc2020a40   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0xc2020a44   Data           4  main_nand.o(.data)
    g_SectorMap                              0xc2020a48   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0xc2020a4c   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0xc2020a58   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0xc2020a60   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0xc2020a68   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0xc2020a88   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0xc2020aa0   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0xc2020af8   Data           1  security.o(.data)
    ddr_type                                 0xc2020afc   Data           4  EMI.o(.data)
    USB2UARTPort                             0xc2020b0e   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0xc2020b11   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0xc2020b52   Data           1  sec_dl.o(.data)
    g_CurDevType                             0xc2020b55   Data           1  sec_dev.o(.data)
    msdc_cap                                 0xc2020b7c   Data          80  msdc_cust.o(.data)
    InitGlobalVar                            0xc2020bd1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0xc2020bf9   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0xc2020c01   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0xc2020c29   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0xc2020c55   Thumb Code    36  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0xc2020cb0   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0xc2020dc4   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0xc2020dc4   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0xc2020dc5   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0xc2020de7   Thumb Code   180  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0xc2020e9b   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0xc2020ee1   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0xc2020f4f   Thumb Code   150  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0xc2020fe5   Thumb Code    78  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0xc2021033   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0xc2021079   Thumb Code   266  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0xc2021183   Thumb Code   298  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0xc20212ad   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0xc202132f   Thumb Code   426  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0xc20214d9   Thumb Code   250  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0xc20215d3   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0xc20215dd   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CopyBack_V3                  0xc20215e7   Thumb Code    14  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0xc2021601   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0xc2021605   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0xc2021609   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0xc202160d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0xc2021611   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0xc2021617   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0xc202161b   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0xc202161f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0xc2021623   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0xc2021627   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0xc202162b   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0xc2021631   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0xc2021637   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0xc202163d   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0xc2021641   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0xc2021647   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0xc202164c   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0xc2021680   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0xc20216b8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0xc20216f0   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0xc2021728   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0xc2021760   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0xc2021798   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0xc20217b0   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0xc20217e4   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0xc202181c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0xc2021854   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0xc2021888   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0xc20218c0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0xc20218f8   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0xc2021930   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0xc2021968   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0xc202199c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0xc202199c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0xc2022000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0xc2022000   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0xc20255c8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0xc2025660   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0xc2025868   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0xc2025ab0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0xc2025c40   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0xc2025fc8   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0xc2028240   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0xc20282e0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0xc20288c0   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0xc2028e00   Data       18432  security.o(.bss)
    g_LoadInfo                               0xc202d600   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0xc20301c4   Data        4112  security.o(.bss)
    g_UsbACM                                 0xc2032054   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0xc2032084   Data       18432  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0xc2036cc4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0xc2036cc8   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0xc2036cc8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_NandFlashDevTbl_Internal               0xc2038000   Data        6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_Argument                               0xf0004000   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0xf00040e8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0xf00040f8   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0xf0004134   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0xf0004158   Data          56  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0xf0004190   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0xf00052d0   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0xf0006410   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0xf000642c   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0xf0007530   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0xf0008630   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0xf0008864   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0xf00089a8   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0xf0008fb8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0xf00090c8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0xf000914c   Data        1028  main_nand.o(.bss)
    test_len2                                0xf0009550   Data          64  main_nand.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0xc2000000

  Load Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00000000, Max: 0x00008000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00005990, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf0004000   0x00000134   Zero   RW          369    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004134   0x00000024   Zero   RW          370    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004158   0x00000038   Zero   RW          371    .bss                MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xf0004190   0x0000229c   Zero   RW          631    .bss                MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xf000642c   0x00001100   Zero   RW          980    .bss                MTK_MT6575_E1_DA_platform.a(test_main.o)(MTK_MT6575_E1_DA_platform.a)
    0xf000752c   0x00000004   PAD
    0xf0007530   0x00002460   Zero   RW          995    .bss                MTK_MT6575_E1_DA_platform.a(main_nand.o)(MTK_MT6575_E1_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0002199c, Max: 0x00022000, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0xc2000000, Size: 0x00020bd0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xc2000000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0xc20000a0   0x00000020   Code   RO          344    .text               MTK_MT6575_E1_DA_platform.a(main.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20000c0   0x00001b88   Code   RO          366    .text               MTK_MT6575_E1_DA_platform.a(BLOADER.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2001c48   0x00002318   Code   RO          551    .text               MTK_MT6575_E1_DA_platform.a(bmt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2003f60   0x0000022c   Code   RO          585    .text               MTK_MT6575_E1_DA_platform.a(flash_otp.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200418c   0x000002dc   Code   RO          616    .text               MTK_MT6575_E1_DA_platform.a(logging.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2004468   0x00001650   Code   RO          630    .text               MTK_MT6575_E1_DA_platform.a(nand_util_func.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2005ab8   0x000006b4   Code   RO          659    .text               MTK_MT6575_E1_DA_platform.a(dl_usb_drv.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200616c   0x0000064c   Code   RO          687    .text               MTK_MT6575_E1_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6575_E1_DA_platform.a)
    0xc20067b8   0x000000dc   Code   RO          714    .text               MTK_MT6575_E1_DA_platform.a(platform.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2006894   0x0000023c   Code   RO          760    .text               MTK_MT6575_E1_DA_platform.a(xgpt.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2006ad0   0x000007a4   Code   RO          790    .text               MTK_MT6575_E1_DA_platform.a(blkdev.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2007274   0x00000708   Code   RO          808    .text               MTK_MT6575_E1_DA_platform.a(download_bloader.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200797c   0x0000079c   Code   RO          899    .text               MTK_MT6575_E1_DA_platform.a(hw_config.o)(MTK_MT6575_E1_DA_platform.a)
    0xc2008118   0x00000026   Code   RO          954    .text               MTK_MT6575_E1_DA_platform.a(kal_release.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200813e   0x00000002   PAD
    0xc2008140   0x000006da   Code   RO          979    .text               MTK_MT6575_E1_DA_platform.a(test_main.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200881a   0x00000002   PAD
    0xc200881c   0x0000251c   Code   RO          994    .text               MTK_MT6575_E1_DA_platform.a(main_nand.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200ad38   0x00001b18   Code   RO         1054    .text               MTK_MT6575_E1_DA_platform.a(sdmmc.o)(MTK_MT6575_E1_DA_platform.a)
    0xc200c850   0x000013e8   Code   RO         1102    .text               MTK_MT6575_E1_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_E1_DA_platform.a)
