ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    sej_set_key                              0xc201b645   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0xc201b6cb   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0xc201b765   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0xc201b7f1   Thumb Code    14  sej_sk.o(.text)
    ett_recursive_factor_tuning              0xc201b869   Thumb Code   122  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0xc201b8e3   Thumb Code    46  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0xc201b911   Thumb Code    38  dramc_dqs_gw.o(.text)
    Sequence_Read                            0xc201b937   Thumb Code    86  dramc_dqs_gw.o(.text)
    Read_Test                                0xc201b98d   Thumb Code    58  dramc_dqs_gw.o(.text)
    dramc_ta2                                0xc201b9c7   Thumb Code   360  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0xc201bb2f   Thumb Code    28  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0xc201bb4b   Thumb Code    24  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0xc201bb63   Thumb Code    70  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0xc201bcfd   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0xc201bcff   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0xc201bd01   Thumb Code     6  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0xc201be6b   Thumb Code    24  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_2                        0xc201be83   Thumb Code    24  dramc_dqs_gw.o(.text)
    sec_ext_reg_add                          0xc201bf3d   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0xc201bf8f   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0xc201bfa7   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0xc201c001   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0xc201c107   Thumb Code   260  ext_region.o(.text)
    sec_ext_reg_init                         0xc201c20b   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0xc201c21d   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0xc201c233   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0xc201c3b5   Thumb Code   660  seccfg_dev.o(.text)
    __aeabi_uldivmod                         0xc201c81c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0xc201c81c   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0xc201c830   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0xc201cb4d   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0xc201cb4d   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0xc201cb73   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0xc201cb73   Thumb Code    38  llushr.o(.text)
    setlocale                                0xc201cb99   Thumb Code    10  locale.o(.text)
    strchr                                   0xc201cba9   Thumb Code    20  strchr.o(.text)
    memcmp                                   0xc201cbbd   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0xc201cc0b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0xc201cc51   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0xc201cc8d   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0xc201cc90   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0xc201cc9c   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0xc201cc9c   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0xc201cd50   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0xc201cd71   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0xc201cd87   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0xc201cd87   Thumb Code     0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0xc201cd87   Thumb Code    78  rt_memclr_w.o(.text)
    _memset_w                                0xc201cd8b   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0xc201cdd4   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0xc201cdd4   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0xc201cdd4   ARM Code     124  rt_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0xc201ce38   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0xc201ce51   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0xc201ce51   Thumb Code    22  uread4.o(.text)
    __aeabi_idiv                             0xc201ce68   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0xc201ce68   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0xc201d083   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0xc201d191   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0xc201d191   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0xc201d195   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0xc201d1d5   Thumb Code    12  rt_locale.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uidivmod 0xc201d1e1   Thumb Code     4  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidiv                            0xc201d1e4   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0xc201d1e4   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0xc201d285   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0xc201d28b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0xc201d291   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0xc201d297   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0xc201d2f1   Thumb Code   130  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0xc201d373   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0xc201d3cb   Thumb Code    56  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0xc201d403   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0xc201d48b   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0xc201d5b5   Thumb Code     4  sb_encode.o(MT6223_SB)
    g_AC_BOOTROM_SWOTP                       0xc201de6c   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0xc201e128   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0xc201e12d   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0xc201e12e   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0xc201e12f   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0xc201e130   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0xc201e131   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0xc201e132   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0xc201e133   Data           1  BLOADER.o(.data)
    g_formatted                              0xc201e134   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0xc201e135   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0xc201e136   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0xc201e137   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0xc201e138   Data           1  BLOADER.o(.data)
    total_checksum                           0xc201e13a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0xc201e13c   Data           4  BLOADER.o(.data)
    g_Ret                                    0xc201e140   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0xc201e144   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0xc201e148   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0xc201e14c   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0xc201e150   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0xc201e154   Data           4  BLOADER.o(.data)
    g_retry_count                            0xc201e158   Data           2  BLOADER.o(.data)
    nand_oob                                 0xc201e16c   Data           4  bmt.o(.data)
    nand_oob_64                              0xc201e1b8   Data         324  bmt.o(.data)
    nand_oob_128                             0xc201e2fc   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0xc201e448   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0xc201e44c   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0xc201e454   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0xc201e45c   Data           1  platform.o(.data)
    pmic_def                                 0xc201e45d   Data          28  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0xc201e484   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0xc201e488   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0xc201e490   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0xc201e494   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0xc201e498   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0xc201e49c   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0xc201e4a0   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0xc201e4a4   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0xc201e4a8   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0xc201e4ac   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0xc201e4b0   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0xc201e4b4   Data           4  main_nand.o(.data)
    g_SectorMap                              0xc201e4b8   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0xc201e4bc   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0xc201e4c8   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0xc201e4d0   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0xc201e4d8   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0xc201e4f8   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0xc201e510   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0xc201e568   Data           1  security.o(.data)
    ddr_type                                 0xc201e56c   Data           4  EMI.o(.data)
    USB2UARTPort                             0xc201e57e   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0xc201e581   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0xc201e5c2   Data           1  sec_dl.o(.data)
    g_CurDevType                             0xc201e5c4   Data           1  sec_dev.o(.data)
    score                                    0xc201e5ec   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0xc201e5f0   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0xc201e5fc   Data          52  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0xc201e630   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0xc201e674   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0xc201e69c   Data          16  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_2                      0xc201e6ac   Data          16  dramc_dqs_gw.o(.data)
    msdc_cap                                 0xc201e6bc   Data          80  msdc_cust.o(.data)
    InitGlobalVar                            0xc201e711   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0xc201e739   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0xc201e741   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0xc201e769   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0xc201e795   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0xc201e7f0   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0xc201e904   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0xc201e904   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0xc201e905   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0xc201e927   Thumb Code   178  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0xc201e9d9   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0xc201ea1f   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0xc201ea8d   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0xc201eb27   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0xc201eb63   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0xc201eba5   Thumb Code   256  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0xc201eca5   Thumb Code   294  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0xc201edcb   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0xc201ee4d   Thumb Code   378  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0xc201efc7   Thumb Code   238  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0xc201f0b5   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0xc201f0bf   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0xc201f0d5   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0xc201f0d9   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0xc201f0dd   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0xc201f0e1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0xc201f0e5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0xc201f0eb   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0xc201f0ef   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0xc201f0f3   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0xc201f0f7   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0xc201f0fb   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0xc201f0ff   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0xc201f105   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0xc201f10b   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0xc201f111   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0xc201f115   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0xc201f11b   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0xc201f120   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0xc201f154   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0xc201f18c   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0xc201f1c4   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0xc201f1fc   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0xc201f234   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0xc201f26c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0xc201f284   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0xc201f2b8   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0xc201f2f0   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0xc201f328   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0xc201f35c   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0xc201f394   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0xc201f3cc   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0xc201f404   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0xc201f43c   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0xc201f470   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0xc201f470   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0xc2022000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0xc2022000   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0xc20255c8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0xc2025660   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0xc2025868   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0xc2025ab0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0xc2025c40   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0xc2025fc8   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0xc2028240   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0xc20282e0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0xc20288c0   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0xc2028e00   Data       18432  security.o(.bss)
    g_LoadInfo                               0xc202d600   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0xc20301c4   Data        4112  security.o(.bss)
    g_UsbACM                                 0xc2032054   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0xc2032084   Data       18432  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0xc2036d0c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0xc2036d10   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0xc2036d10   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_NandFlashDevTbl_Internal               0xc2038000   Data        6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_Argument                               0xf0004000   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0xf00040e8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0xf00040f8   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0xf0004134   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0xf0004158   Data          56  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0xf0004190   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0xf00052d0   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0xf0006410   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0xf000642c   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0xf0007530   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0xf0008630   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0xf0008864   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0xf00089a8   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0xf0008fb8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0xf00090c8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0xf000914c   Data        1028  main_nand.o(.bss)
    test_len2                                0xf0009550   Data          64  main_nand.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0xc2000000

  Load Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00000000, Max: 0x00008000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00005990, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf0004000   0x00000134   Zero   RW          390    .bss                MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xf0004134   0x00000024   Zero   RW          391    .bss                MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xf0004158   0x00000038   Zero   RW          392    .bss                MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xf0004190   0x0000229c   Zero   RW          747    .bss                MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xf000642c   0x00001100   Zero   RW         1334    .bss                MTK_MT6575_DA_platform.a(test_main.o)(MTK_MT6575_DA_platform.a)
    0xf000752c   0x00000004   PAD
    0xf0007530   0x00002460   Zero   RW         1357    .bss                MTK_MT6575_DA_platform.a(main_nand.o)(MTK_MT6575_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001f470, Max: 0x00022000, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001e710, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xc2000000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0xc20000a0   0x00000020   Code   RO          351    .text               MTK_MT6575_DA_platform.a(main.o)(MTK_MT6575_DA_platform.a)
    0xc20000c0   0x0000196c   Code   RO          373    .text               MTK_MT6575_DA_platform.a(BLOADER.o)(MTK_MT6575_DA_platform.a)
    0xc2001a2c   0x00001ff0   Code   RO          634    .text               MTK_MT6575_DA_platform.a(bmt.o)(MTK_MT6575_DA_platform.a)
    0xc2003a1c   0x00000228   Code   RO          686    .text               MTK_MT6575_DA_platform.a(flash_otp.o)(MTK_MT6575_DA_platform.a)
    0xc2003c44   0x00000294   Code   RO          717    .text               MTK_MT6575_DA_platform.a(logging.o)(MTK_MT6575_DA_platform.a)
    0xc2003ed8   0x000011a8   Code   RO          738    .text               MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xc2005080   0x00000084   Code   RO          744    .text               MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xc2005104   0x00000058   Code   RO          745    .text               MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xc200515c   0x000000a8   Code   RO          746    .text               MTK_MT6575_DA_platform.a(nand_util_func.o)(MTK_MT6575_DA_platform.a)
    0xc2005204   0x00000590   Code   RO          815    .text               MTK_MT6575_DA_platform.a(dl_usb_drv.o)(MTK_MT6575_DA_platform.a)
    0xc2005794   0x000005b4   Code   RO          945    .text               MTK_MT6575_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6575_DA_platform.a)
    0xc2005d48   0x000001f0   Code   RO          996    .text               MTK_MT6575_DA_platform.a(platform.o)(MTK_MT6575_DA_platform.a)
    0xc2005f38   0x000001d4   Code   RO         1048    .text               MTK_MT6575_DA_platform.a(xgpt.o)(MTK_MT6575_DA_platform.a)
    0xc200610c   0x000003a0   Code   RO         1085    .text               MTK_MT6575_DA_platform.a(blkdev.o)(MTK_MT6575_DA_platform.a)
    0xc20064ac   0x000006b0   Code   RO         1133    .text               MTK_MT6575_DA_platform.a(download_bloader.o)(MTK_MT6575_DA_platform.a)
    0xc2006b5c   0x000006bc   Code   RO         1231    .text               MTK_MT6575_DA_platform.a(hw_config.o)(MTK_MT6575_DA_platform.a)
    0xc2007218   0x00000026   Code   RO         1307    .text               MTK_MT6575_DA_platform.a(kal_release.o)(MTK_MT6575_DA_platform.a)
    0xc200723e   0x00000002   PAD
    0xc2007240   0x000005f4   Code   RO         1333    .text               MTK_MT6575_DA_platform.a(test_main.o)(MTK_MT6575_DA_platform.a)
    0xc2007834   0x00002158   Code   RO         1348    .text               MTK_MT6575_DA_platform.a(main_nand.o)(MTK_MT6575_DA_platform.a)
    0xc200998c   0x00001754   Code   RO         1455    .text               MTK_MT6575_DA_platform.a(sdmmc.o)(MTK_MT6575_DA_platform.a)
    0xc200b0e0   0x000012a8   Code   RO         1539    .text               MTK_MT6575_DA_platform.a(sdmmc_handler.o)(MTK_MT6575_DA_platform.a)
    0xc200c388   0x0000069c   Code   RO         1575    .text               MTK_MT6575_DA_platform.a(dl_usb.o)(MTK_MT6575_DA_platform.a)
    0xc200ca24   0x00000400   Code   RO         1612    .text               MTK_MT6575_DA_platform.a(UART.o)(MTK_MT6575_DA_platform.a)
    0xc200ce24   0x000000d0   Code   RO         1640    .text               fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc200cef4   0x00000430   Code   RO         1643    .text               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc200d324   0x00001d54   Code   RO         1648    .text               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc200f078   0x00000da8   Code   RO         1654    .text               fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc200fe20   0x000001a4   Code   RO         1658    .text               fw_ver_MT6575.a(sec_flashtool_cfg.o)(fw_ver_MT6575.a)
    0xc200ffc4   0x00001e34   Code   RO         1663    .text               MTK_MT6575_DA_platform.a(mmc_core.o)(MTK_MT6575_DA_platform.a)
    0xc2011df8   0x00000a24   Code   RO         1805    .text               MTK_MT6575_DA_platform.a(EMI.o)(MTK_MT6575_DA_platform.a)
    0xc201281c   0x00000238   Code   RO         1822    .text               MTK_MT6575_DA_platform.a(i2c.o)(MTK_MT6575_DA_platform.a)
    0xc2012a54   0x00000314   Code   RO         1852    .text               MTK_MT6575_DA_platform.a(pmic.o)(MTK_MT6575_DA_platform.a)
    0xc2012d68   0x00000038   Code   RO         1899    .text               MTK_MT6575_DA_platform.a(rid.o)(MTK_MT6575_DA_platform.a)
    0xc2012da0   0x00000324   Code   RO         1911    .text               MTK_MT6575_DA_platform.a(sal_pll.o)(MTK_MT6575_DA_platform.a)
