ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sd_host                                  0x001274d0   Data         192  mmc_core.o(.bss)
    sd_card                                  0x00127590   Data        1512  mmc_core.o(.bss)
    .bss                                     0x00127b78   Section      172  nand_util_func.o(.bss)
    .bss                                     0x00127c24   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x00127cbc   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x001280d0   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x001280d0   Data          64  hw_config.o(.bss)
    .bss                                     0x00128398   Section     3784  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x00128398   Data          72  sdmmc_handler.o(.bss)
    crc32_table                              0x00128a60   Data        1024  sdmmc_handler.o(.bss)
    header_buf                               0x00128e60   Data         512  sdmmc_handler.o(.bss)
    items_buf                                0x00129060   Data         512  sdmmc_handler.o(.bss)
    .bss                                     0x00129260   Section     1120  dl_usb.o(.bss)
    .bss                                     0x001296c0   Section      224  UART.o(.bss)
    uart_devs                                0x001296c0   Data         224  UART.o(.bss)
    .bss                                     0x001297a0   Section      108  sha1_sw.o(.bss)
    canned_context                           0x001297a0   Data         108  sha1_sw.o(.bss)
    .bss                                     0x0012980c   Section       16  dramc_calib.o(.bss)
    .bss                                     0x0012981c   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x0012981c   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x0012989c   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x001298a8   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x001298b4   Section     1040  msdc.o(.bss)
    msdc_priv                                0x001298b4   Data         416  msdc.o(.bss)
    msdc_gpd_pool                            0x00129a54   Data         112  msdc.o(.bss)
    msdc_bd_pool                             0x00129ac4   Data         512  msdc.o(.bss)
    .bss                                     0x00129cc4   Section       68  pmic_6333.o(.bss)
    mt6333_i2c                               0x00129cc4   Data          68  pmic_6333.o(.bss)
    .bss                                     0x00129d08   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x00129d08   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x00129d38   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x00129e38   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x00129e68   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x00129ea8   Section       28  i2c.o(.bss)
    .bss                                     0x00129ec4   Section       42  locale.o(.bss)
    mixed_name_buf                           0x00129ec4   Data          42  locale.o(.bss)
    .bss                                     0x00129ef0   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x00129ef0   Data          20  rt_locale.o(.bss)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$INT_SYSRAM_ZI$$ZI$$Length         0x00006150   Number         0  anon$$obj.o ABSOLUTE
    Image$$INT_SYSRAM$$Base                  0x00110000   Number         0  BOOTARM.o(Init)
    Start                                    0x00110000   ARM Code       0  BOOTARM.o(Init)
    NFI_Reset                                0x001101cd   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x001101ef   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    UART_PutByte                             0x001102dd   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x001102e7   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x00110329   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x00110435   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x00110485   Thumb Code    24  logging.o(.text)
    Log                                      0x0011049d   Thumb Code    72  logging.o(.text)
    C_Main                                   0x0011057d   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x0011059d   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x001105a3   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x001105bf   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x001105d3   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x001105df   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x00110607   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x00110651   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x0011067d   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x001106a3   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x00110713   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x00110759   Thumb Code     2  da_init.o(.text)
    LoadDALoopToDRAM                         0x0011075b   Thumb Code   176  da_init.o(.text)
    GetNandID                                0x0011080b   Thumb Code    86  da_init.o(.text)
    ReportFlashID                            0x00110861   Thumb Code   160  da_init.o(.text)
    CloseSlaveCPU                            0x00110901   Thumb Code   200  da_init.o(.text)
    DAInit                                   0x001109c9   Thumb Code   826  da_init.o(.text)
    FinishCmd                                0x00110d31   Thumb Code   110  BLOADER.o(.text)
    InitTimer                                0x00110d9f   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x00110da3   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x00110e35   Thumb Code    34  BLOADER.o(.text)
    InitSync                                 0x00110e57   Thumb Code   164  BLOADER.o(.text)
    AdjustBufferSize                         0x00110efb   Thumb Code   290  BLOADER.o(.text)
    EnableDRAM                               0x0011101d   Thumb Code   596  BLOADER.o(.text)
    nand_read_page_bmt                       0x00111271   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x001112a3   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x001112bb   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x001112dd   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x001112ff   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x00111455   Thumb Code    14  bmt.o(.text)
    get_mapping_block_index                  0x001115f3   Thumb Code    60  bmt.o(.text)
    update_bmt                               0x0011162f   Thumb Code   354  bmt.o(.text)
    mmc_dump_ext_csd                         0x001117f1   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x001123d7   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x001127d5   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x001127e5   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x00112803   Thumb Code    46  mmc_core.o(.text)
    mmc_switch                               0x00112cdd   Thumb Code   128  mmc_core.o(.text)
    mmc_read_ext_csd                         0x00112d5d   Thumb Code   198  mmc_core.o(.text)
    mmc_set_clock                            0x00112e23   Thumb Code    28  mmc_core.o(.text)
    mmc_dev_bread                            0x00112e3f   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x00112ed7   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x00113191   Thumb Code   172  mmc_core.o(.text)
    mmc_init_host                            0x0011323d   Thumb Code    26  mmc_core.o(.text)
    mmc_get_cid                              0x00113257   Thumb Code   358  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x001133bd   Thumb Code   122  mmc_core.o(.text)
    GetNandAdaption                          0x00113595   Thumb Code     4  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x001135c7   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x00113601   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x001136eb   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x001136ed   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x001136f1   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x001137a9   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x001137ed   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x001137ef   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x00113861   Thumb Code    30  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x0011387f   Thumb Code   168  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x00113927   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x00113929   Thumb Code   194  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x001139eb   Thumb Code   374  nand_util_func.o(.text)
    NUTL_BlockErase                          0x00113b61   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x00113bc9   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x00113c03   Thumb Code   606  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x00113e61   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x00113ea9   Thumb Code    78  nand_util_func.o(.text)
    NUTL_PageRead                            0x00113ef7   Thumb Code   450  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x001140b9   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x0011411b   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x00114123   Thumb Code   534  nand_util_func.o(.text)
    NUTL_PageProgram                         0x00114339   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x00114359   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x001143e5   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x0011448f   Thumb Code    54  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x001144c5   Thumb Code   380  nand_util_func.o(.text)
    myatoi                                   0x001146d9   Thumb Code    30  EMI.o(.text)
    DFS_ability_detection                    0x001146f7   Thumb Code    58  EMI.o(.text)
    DRAM_Vcore_adjust                        0x00114731   Thumb Code   106  EMI.o(.text)
    DRAM_Vmem_adjust                         0x0011479b   Thumb Code   178  EMI.o(.text)
    dump_emi                                 0x00116a37   Thumb Code  1502  EMI.o(.text)
    mt_get_dram_type                         0x00117015   Thumb Code    12  EMI.o(.text)
    DRAM_MRR                                 0x00117021   Thumb Code   402  EMI.o(.text)
    mt_set_emi_load_bringup                  0x001171b3   Thumb Code  1148  EMI.o(.text)
    mt_set_emi_load_combo_MCP                0x0011762f   Thumb Code  1246  EMI.o(.text)
    mt_set_emi                               0x00117b0d   Thumb Code    26  EMI.o(.text)
    rgu_dram_reserved                        0x00117b27   Thumb Code    60  EMI.o(.text)
    SetupEMI_DRAM                            0x00117b63   Thumb Code    46  EMI.o(.text)
    mt_get_ddr_type                          0x00117b91   Thumb Code   108  EMI.o(.text)
    mt_emi_read_cj_value                     0x00117bfd   Thumb Code    78  EMI.o(.text)
    USB_Reset_FIFO                           0x00117d1d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x00117d27   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x00117d5d   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x00117d79   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x00117d9d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x00117daf   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x00117dc7   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EP0En                                0x00117e01   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x00117e1d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x00117e2f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x00117e4f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x00117e5b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x00117e65   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x00117eaf   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x00117ef5   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x00117efd   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x00117f37   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x00117f71   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x00117fb3   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x00117fe9   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x0011803b   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x00118061   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x001180a1   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x001180b3   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x001180d5   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x001180e3   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x001180fb   Thumb Code    78  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x00118149   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x0011816f   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x0011823f   Thumb Code    18  dl_usb_drv.o(.text)
    Check_And_Change_Endpoint                0x00118255   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x00118289   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x001182f7   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x00118303   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x0011830f   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x00118341   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x00118413   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x0011845f   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x00118495   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x001184c5   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x00118511   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x0011853f   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x0011858b   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x0011859b   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x001185ad   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x001185f9   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x001186cd   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x001186d3   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x001186e5   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x001187bf   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x001188bb   Thumb Code    92  platform.o(.text)
    SAL_ConfigPLL                            0x00118917   Thumb Code    42  platform.o(.text)
    SAL_RTCReleasePower                      0x00118941   Thumb Code    32  platform.o(.text)
    mt_mempll_init_combo_MCP                 0x00118b61   Thumb Code   906  sal_pll.o(.text)
    SAL_PLL_Configure                        0x00118eeb   Thumb Code   616  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x00119153   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0x00119167   Thumb Code    94  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x001191c5   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x001191df   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x001191f9   Thumb Code     4  sal_pll.o(.text)
    mem_overlap_copy                         0x00119229   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x00119257   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x00119265   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x0011928d   Thumb Code   212  hw_config.o(.text)
    DetectExtDRAM                            0x00119361   Thumb Code   218  hw_config.o(.text)
    DetectBasebandChip                       0x0011943b   Thumb Code    38  hw_config.o(.text)
    kal_mem_cpy                              0x001194d9   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x001194eb   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x00119535   Thumb Code    74  kal_release.o(.text)
    SDMMC_Read_Part                          0x00119645   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x0011968d   Thumb Code    52  sdmmc.o(.text)
    set_flash_info                           0x001199c5   Thumb Code    62  sdmmc_handler.o(.text)
    SDMMC_Write_FlashInfo_EndFlag            0x00119a03   Thumb Code    26  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x00119c11   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x00119ce1   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x00119ceb   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x0011a133   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x0011a2a9   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x0011a3ed   Thumb Code   142  UART.o(.text)
    uart_init                                0x0011a47b   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x0011a4c1   Thumb Code    24  UART.o(.text)
    uart_getc                                0x0011a4d9   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x0011a51b   Thumb Code    50  UART.o(.text)
    uart_gets                                0x0011a54d   Thumb Code    34  UART.o(.text)
    uart_putc                                0x0011a56f   Thumb Code    12  UART.o(.text)
    uart_puts                                0x0011a57b   Thumb Code    30  UART.o(.text)
    uart_getw                                0x0011a599   Thumb Code    48  UART.o(.text)
    uart_putw                                0x0011a5c9   Thumb Code    38  UART.o(.text)
    uart_getl                                0x0011a5ef   Thumb Code    46  UART.o(.text)
    uart_putl                                0x0011a61d   Thumb Code    38  UART.o(.text)
    uart_getll                               0x0011a643   Thumb Code    50  UART.o(.text)
    uart_putll                               0x0011a675   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x0011a6a3   Thumb Code    38  UART.o(.text)
    uart_purge                               0x0011a6c9   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x0011a6df   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x0011a6f1   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x0011a713   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x0011a71b   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x0011a725   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x0011a731   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x0011a73b   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x0011a747   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x0011a751   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x0011a759   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x0011a763   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x0011a76b   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x0011a775   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x0011a77d   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x0011a789   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x0011a791   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x0011a7a5   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x0011a7c1   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x0011a7e1   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x0011a819   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x0011a98d   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x0011a9f9   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x0011aa11   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x0011aa6b   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x0011aa97   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x0011aacd   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x0011ab21   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x0011ab47   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x0011aba1   Thumb Code  1282  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x0011b197   Thumb Code  1152  dramc_calib.o(.text)
    dramc_calib                              0x0011b617   Thumb Code   374  dramc_calib.o(.text)
    ett_recursive_factor_tuning              0x0011b7e1   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x0011b853   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x0011b8b9   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x0011b96d   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x0011b9ed   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x0011ba6d   Thumb Code   322  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x0011bbaf   Thumb Code   182  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x0011bc65   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x0011bcbd   Thumb Code   360  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x0011be25   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x0011be27   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x0011be29   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x0011be69   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x0011be6b   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x0011be6d   Thumb Code     2  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x0011bfa3   Thumb Code    24  dramc_dqs_gw.o(.text)
    msdc_cal_checksum                        0x0011c633   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x0011c64d   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x0011c6a7   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x0011c703   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x0011c733   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x0011c777   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x0011c789   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x0011c7c5   Thumb Code    52  msdc.o(.text)
    msdc_set_blknum                          0x0011c7f9   Thumb Code     6  msdc.o(.text)
    msdc_set_autocmd                         0x0011c7ff   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x0011c80f   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x0011c873   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x0011c883   Thumb Code   234  msdc.o(.text)
    msdc_send_cmd                            0x0011c96d   Thumb Code   610  msdc.o(.text)
    msdc_abort_handler                       0x0011cbcf   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x0011cc75   Thumb Code   516  msdc.o(.text)
    msdc_cmd                                 0x0011ce79   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x0011d085   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x0011d0bb   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x0011d115   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x0011d177   Thumb Code   570  msdc.o(.text)
    msdc_dma_start                           0x0011d3b1   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x0011d3bd   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x0011d3e9   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x0011d48d   Thumb Code   514  msdc.o(.text)
    msdc_dma_bread                           0x0011d68f   Thumb Code   188  msdc.o(.text)
    msdc_dma_bwrite                          0x0011d74b   Thumb Code   124  msdc.o(.text)
    msdc_pio_read_word                       0x0011d7c7   Thumb Code   162  msdc.o(.text)
    msdc_pio_read                            0x0011d869   Thumb Code    22  msdc.o(.text)
    msdc_config_clksrc                       0x0011d87f   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x0011d89b   Thumb Code   234  msdc.o(.text)
    msdc_config_bus                          0x0011d985   Thumb Code    50  msdc.o(.text)
    msdc_config_pin                          0x0011d9b7   Thumb Code    24  msdc.o(.text)
    msdc_host_power                          0x0011d9cf   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x0011d9d9   Thumb Code    16  msdc.o(.text)
    msdc_reset_tune_counter                  0x0011d9e9   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0x0011d9ef   Thumb Code  1076  msdc.o(.text)
    msdc_tune_read                           0x0011de23   Thumb Code   768  msdc.o(.text)
