ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    gpt4_busy_wait_us                        0x00200c39   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x00200c53   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x00200c9d   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x00200cc9   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x00200cef   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x00200d5f   Thumb Code    24  xgpt.o(.text)
    NUTL_NFI_GPIO_INIT                       0x00200e11   Thumb Code   286  nand_util_func.o(.text)
    NUTL_NFI_SelectCS                        0x00200f2f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x00200f4f   Thumb Code    72  nand_util_func.o(.text)
    FinishCmd                                0x00200ff9   Thumb Code    92  BLOADER.o(.text)
    InitTimer                                0x00201055   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x00201059   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x002010eb   Thumb Code    34  BLOADER.o(.text)
    InitSync                                 0x0020110d   Thumb Code   208  BLOADER.o(.text)
    AdjustBufferSize                         0x002011dd   Thumb Code    78  BLOADER.o(.text)
    EnableDRAM                               0x0020122b   Thumb Code   258  BLOADER.o(.text)
    pmic_config_interface                    0x0020263f   Thumb Code    68  EMI.o(.text)
    MT6397_pmic_Vcore_adjust                 0x00202683   Thumb Code    32  EMI.o(.text)
    mt_get_dram_type                         0x002026a3   Thumb Code    24  EMI.o(.text)
    MT6397_pmic_Vmem_adjust                  0x002026bb   Thumb Code   216  EMI.o(.text)
    MT6323_pmic_Vcore_adjust                 0x00202793   Thumb Code    32  EMI.o(.text)
    MT6323_pmic_Vmem_adjust                  0x002027b3   Thumb Code    64  EMI.o(.text)
    pmic_Vcore_adjust                        0x002027f3   Thumb Code    32  EMI.o(.text)
    pmic_Vmem_adjust                         0x00202813   Thumb Code    32  EMI.o(.text)
    dump_emi_v16                             0x00202833   Thumb Code  1476  EMI.o(.text)
    dump_emi_v12                             0x00202df7   Thumb Code  1038  EMI.o(.text)
    DRAM_MRR                                 0x00203205   Thumb Code   382  EMI.o(.text)
    read_adc_value                           0x00203383   Thumb Code   264  EMI.o(.text)
    mt_set_emi_load_bringup                  0x0020348b   Thumb Code  1206  EMI.o(.text)
    mt_set_emi_load_combo_MCP                0x00203941   Thumb Code   652  EMI.o(.text)
    mt_set_emi                               0x00203bcd   Thumb Code    42  EMI.o(.text)
    rgu_release_rg_dramc_conf_iso            0x00203bf7   Thumb Code    22  EMI.o(.text)
    rgu_release_rg_dramc_iso                 0x00203c0d   Thumb Code    24  EMI.o(.text)
    rgu_release_rg_dramc_sref                0x00203c25   Thumb Code    24  EMI.o(.text)
    rgu_is_dram_slf                          0x00203c3d   Thumb Code    40  EMI.o(.text)
    release_dram                             0x00203c65   Thumb Code    58  EMI.o(.text)
    rgu_dram_reserved                        0x00203c9f   Thumb Code    64  EMI.o(.text)
    rgu_is_reserve_ddr_enabled               0x00203cdf   Thumb Code   582  EMI.o(.text)
    rgu_is_reserve_ddr_mode_success          0x00203f25   Thumb Code    30  EMI.o(.text)
    check_ddr_reserve_status                 0x00203f43   Thumb Code    70  EMI.o(.text)
    SetupEMI_DRAM                            0x00203f89   Thumb Code   158  EMI.o(.text)
    myatoi                                   0x00204027   Thumb Code    30  EMI.o(.text)
    kal_mem_cpy                              0x0020428d   Thumb Code    18  kal_release.o(.text)
    SAL_ForceDownloadViaUsb                  0x002042a1   Thumb Code   236  platform.o(.text)
    SAL_IsBatteryExist                       0x0020438d   Thumb Code    92  platform.o(.text)
    SAL_DisableWDT                           0x002043e9   Thumb Code    36  platform.o(.text)
    SAL_Init                                 0x002044b5   Thumb Code   140  platform.o(.text)
    SAL_ConfigPLL                            0x00204541   Thumb Code    42  platform.o(.text)
    SAL_RTCReleasePower                      0x0020456b   Thumb Code    16  platform.o(.text)
    _assert                                  0x00204841   Thumb Code   300  assert.o(.text)
    mt_mempll_cali                           0x00204981   Thumb Code   382  sal_pll.o(.text)
    mt_mempll_init                           0x00204aff   Thumb Code   984  sal_pll.o(.text)
    SAL_PLL_Configure                        0x00204ed7   Thumb Code   450  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x00205099   Thumb Code    20  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x002050ad   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x002050b1   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x002050cb   Thumb Code    36  sal_pll.o(.text)
    mmc_go_idle                              0x00205165   Thumb Code    30  mmc_core.o(.text)
    mmc_init_host                            0x00205401   Thumb Code    26  mmc_core.o(.text)
    mmc_get_cid                              0x0020541b   Thumb Code   356  mmc_core.o(.text)
    USB_Init_Device_Status                   0x00205669   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x00205739   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x00205743   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x00205b77   Thumb Code    78  dl_usb.o(.text)
    USB_Reset_FIFO                           0x00205ced   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x00205cf7   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x00205d2d   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x00205d49   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x00205d6d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x00205d7f   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x00205d97   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x00205dc7   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x00205de3   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x00205df5   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x00205e15   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x00205e21   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x00205e2b   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x00205e75   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x00205ebb   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x00205ec3   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x00205efd   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x00205f37   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x00205f79   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x00205faf   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x00206001   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x00206027   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x00206067   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x00206079   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x0020609b   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x002060a9   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x002060c1   Thumb Code    76  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x0020610d   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x00206133   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x00206203   Thumb Code    18  dl_usb_drv.o(.text)
    Check_And_Change_Endpoint                0x00206219   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x0020624d   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x002062bb   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x002062c7   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x002062d3   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x00206305   Thumb Code   208  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x002063d5   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x00206421   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x00206457   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x00206487   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x002064d3   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x00206501   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x0020654d   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x0020655d   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x0020656f   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x002065bb   Thumb Code   194  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x0020667d   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x00206683   Thumb Code    12  dl_usbacm_adap.o(.text)
    uart_set_baudrate                        0x00206695   Thumb Code   142  UART.o(.text)
    uart_init                                0x00206723   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x00206769   Thumb Code    24  UART.o(.text)
    uart_getc                                0x00206781   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x002067c3   Thumb Code    50  UART.o(.text)
    uart_gets                                0x002067f5   Thumb Code    34  UART.o(.text)
    uart_putc                                0x00206817   Thumb Code    12  UART.o(.text)
    uart_puts                                0x00206823   Thumb Code    30  UART.o(.text)
    uart_getw                                0x00206841   Thumb Code    48  UART.o(.text)
    uart_putw                                0x00206871   Thumb Code    38  UART.o(.text)
    uart_getl                                0x00206897   Thumb Code    46  UART.o(.text)
    uart_putl                                0x002068c5   Thumb Code    38  UART.o(.text)
    uart_getll                               0x002068eb   Thumb Code    50  UART.o(.text)
    uart_putll                               0x0020691d   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x0020694b   Thumb Code    38  UART.o(.text)
    uart_purge                               0x00206971   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x00206987   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x00206999   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x002069bb   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x002069c3   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x002069cd   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x002069d9   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x002069e3   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x002069ef   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x002069f9   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x00206a01   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x00206a0b   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x00206a13   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x00206a1d   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x00206a25   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x00206a31   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x00206a39   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x00206a4d   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x00206a69   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x00206a85   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x00206abd   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x00206c31   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x00206c9d   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x00206cb5   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x00206d0f   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x00206d3b   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x00206d71   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x00206dc5   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x00206deb   Thumb Code    38  sha1_sw.o(.text)
    do_sw_rx_dq_dqs_calib                    0x00206e45   Thumb Code  1108  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x002073c7   Thumb Code  1400  dramc_calib.o(.text)
    dramc_calib                              0x0020793f   Thumb Code  1560  dramc_calib.o(.text)
    pwrap_wacs2                              0x002080a7   Thumb Code   194  pmic_wrap_init.o(.text)
    pwrap_read                               0x00208169   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_write                              0x00208173   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_init                               0x0020880f   Thumb Code   766  pmic_wrap_init.o(.text)
    pwrap_init_DA                            0x00208b0d   Thumb Code    82  pmic_wrap_init.o(.text)
    rtc_bbpu_power_down                      0x00208e33   Thumb Code    50  rtc.o(.text)
    rtc_bbpu_power_on                        0x00208e65   Thumb Code    90  rtc.o(.text)
    MT8127_set_RTC_Base_Reg                  0x00208ebf   Thumb Code    42  rtc.o(.text)
    msdc_cal_checksum                        0x002094e5   Thumb Code    72  msdc.o(.text)
    msdc_alloc_gpd                           0x0020952d   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x00209587   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x002095e3   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x00209613   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x00209657   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x00209669   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x002096a5   Thumb Code    52  msdc.o(.text)
    msdc_set_autocmd                         0x002096d9   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x002096e9   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x0020974d   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x0020975d   Thumb Code   234  msdc.o(.text)
    msdc_send_cmd                            0x00209847   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x002099d3   Thumb Code   492  msdc.o(.text)
    msdc_tune_cmdrsp                         0x00209bbf   Thumb Code   516  msdc.o(.text)
    msdc_cmd                                 0x00209dc3   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x00209e37   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x00209e6d   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x00209ec7   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x00209f29   Thumb Code   760  msdc.o(.text)
    msdc_dma_start                           0x0020a221   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x0020a22d   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x0020a259   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x0020a2fd   Thumb Code   502  msdc.o(.text)
    msdc_dma_bread                           0x0020a4f3   Thumb Code    54  msdc.o(.text)
    msdc_dma_bwrite                          0x0020a529   Thumb Code    50  msdc.o(.text)
    msdc_config_clksrc                       0x0020a55b   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x0020a577   Thumb Code   234  msdc.o(.text)
    msdc_config_bus                          0x0020a661   Thumb Code    50  msdc.o(.text)
    msdc_config_pin                          0x0020a693   Thumb Code    24  msdc.o(.text)
    msdc_host_power                          0x0020a6ab   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x0020a6b5   Thumb Code    16  msdc.o(.text)
    msdc_card_detect                         0x0020a6c5   Thumb Code    72  msdc.o(.text)
    msdc_init                                0x0020a70d   Thumb Code   690  msdc.o(.text)
    msdc_uffs                                0x0020abfd   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x0020ac31   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x0020ac51   Thumb Code    26  msdc_utils.o(.text)
    RAM_Complex_Test                         0x0020ac6d   Thumb Code   954  test_ext_sram.o(.text)
    USB_Dbg_Trace                            0x0020b039   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x0020b03d   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x0020b07d   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x0020b0dd   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x0020b0fb   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x0020b12b   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x0020b133   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x0020b157   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x0020b189   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x0020b1bb   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x0020b1c1   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x0020b1c7   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x0020b1cd   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x0020b1f9   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x0020b21f   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x0020b45f   Thumb Code   440  dl_usb_resource.o(.text)
    USB_Software_Init                        0x0020b617   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x0020b767   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x0020b83d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x0020b849   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x0020b8bb   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x0020b9c3   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x0020b9ed   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x0020ba1d   Thumb Code    18  dl_usbacm_drv.o(.text)
    dramc_ta1                                0x0020ba9d   Thumb Code   148  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x0020bb31   Thumb Code   150  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x0020bbc7   Thumb Code    56  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x0020bbff   Thumb Code    94  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x0020bc5d   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x0020bc5f   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x0020bc65   Thumb Code    24  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x0020bc7d   Thumb Code    12  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x0020bc89   Thumb Code     2  dramc_dle_cal.o(.text)
    do_dle_calib                             0x0020bc8b   Thumb Code   176  dramc_dle_cal.o(.text)
    ddr3_x16_x32_auto_adjust                 0x0020bdf5   Thumb Code    90  dramc_dqs_gw.o(.text)
    ett_recursive_factor_tuning              0x0020be4f   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x0020bec1   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x0020bf27   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x0020bfdb   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x0020c05b   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x0020c0db   Thumb Code   562  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x0020c30d   Thumb Code   114  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x0020c37f   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x0020c3d7   Thumb Code   492  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x0020c5c3   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x0020c5fb   Thumb Code    22  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x0020c611   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x0020c7c7   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x0020c7c9   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x0020c7cb   Thumb Code    14  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x0020c997   Thumb Code    54  dramc_dqs_gw.o(.text)
    __aeabi_uldivmod                         0x0020ca7c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x0020ca7c   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x0020ca90   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x0020cdad   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x0020cdad   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x0020cdd3   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x0020cdd3   Thumb Code    38  llushr.o(.text)
    setlocale                                0x0020cdf9   Thumb Code    10  locale.o(.text)
    memcmp                                   0x0020ce09   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x0020ce57   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x0020ce9d   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x0020ced8   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x0020cee4   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x0020cee4   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x0020cf98   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x0020cfb9   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x0020cfd0   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x0020cfd0   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x0020cfd0   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x0020cfd4   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x0020d020   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x0020d020   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x0020d020   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x0020d084   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    _setlocale_r                             0x0020d13b   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x0020d249   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x0020d249   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x0020d24d   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x0020d28d   Thumb Code    12  rt_locale.o(.text)
    InitGlobalVar                            0x0020d2b5   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x0020d2dd   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x0020d301   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x0020d309   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x0020d315   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    __lcnull_start                           0x0020e0fc   Data           4  null_locale.o(locale$$data)
    bl_region_ing                            0x0020e100   Data           1  nand_drv_COMMON_v3_1.o(.data)
    reset_fdm_and_ecc                        0x0020e101   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgRandomEn                               0x0020e102   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x0020e103   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x0020e104   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x0020e105   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x0020e106   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_lg_left_plane                        0x0020e107   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_cache_program                        0x0020e108   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_snd_phyplane                         0x0020e109   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_program_cycle                        0x0020e10a   Data           1  nand_drv_COMMON_v3_1.o(.data)
    re_fdm_size                              0x0020e10c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_bit_cfg                           0x0020e110   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_level                             0x0020e114   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_bit_cfg                          0x0020e118   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_level                            0x0020e11c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    second_part_start_page                   0x0020e120   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkSt                              0x0020e124   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkEnd                             0x0020e128   Data           4  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x0020e12c   Data           7  nand_drv_COMMON_v3_1.o(.data)
    g_da_loop_hash                           0x0020e234   Data          20  da_loop_hash.o(.data)
    double_nfb                               0x0020e250   Data           1  hw_config.o(.data)
    g_bTricky_CS                             0x0020e251   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x0020e252   Data           1  hw_config.o(.data)
    g_maker_code                             0x0020e254   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x0020e258   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x0020e25c   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x0020e260   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x0020e264   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x0020e268   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x0020e26c   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x0020e270   Data           4  hw_config.o(.data)
    bad_block_remark_done                    0x0020e284   Data           1  nand_util_func.o(.data)
    g_nand_bmt_num                           0x0020e288   Data           4  nand_util_func.o(.data)
