ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ett_recursive_factor_tuning              0x80026fdb   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x8002704d   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x800270b3   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x80027167   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x800271e7   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x80027267   Thumb Code   562  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x80027499   Thumb Code   114  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x8002750b   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x80027563   Thumb Code   492  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x8002774f   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x80027787   Thumb Code    22  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x8002779d   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x80027953   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x80027955   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x80027957   Thumb Code    14  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x80027b23   Thumb Code    54  dramc_dqs_gw.o(.text)
    msdc_cal_checksum                        0x80027ff9   Thumb Code    72  msdc.o(.text)
    msdc_alloc_gpd                           0x80028041   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x8002809b   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x800280f7   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x80028127   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x8002816b   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x8002817d   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x800281b9   Thumb Code    52  msdc.o(.text)
    msdc_set_blknum                          0x800281ed   Thumb Code     6  msdc.o(.text)
    msdc_set_autocmd                         0x800281f3   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x80028203   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x80028267   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x80028277   Thumb Code   234  msdc.o(.text)
    msdc_send_cmd                            0x80028361   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x800284ed   Thumb Code   490  msdc.o(.text)
    msdc_tune_cmdrsp                         0x800286d7   Thumb Code   516  msdc.o(.text)
    msdc_cmd                                 0x800288db   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x8002894f   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x80028985   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x800289df   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x80028a41   Thumb Code   760  msdc.o(.text)
    msdc_dma_start                           0x80028d39   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x80028d45   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x80028d71   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x80028e15   Thumb Code   502  msdc.o(.text)
    msdc_dma_bread                           0x8002900b   Thumb Code    54  msdc.o(.text)
    msdc_dma_bwrite                          0x80029041   Thumb Code    50  msdc.o(.text)
    msdc_dma_send_sandisk_fwid               0x80029073   Thumb Code    38  msdc.o(.text)
    msdc_pio_read_word                       0x80029099   Thumb Code   162  msdc.o(.text)
    msdc_pio_read                            0x8002913b   Thumb Code    22  msdc.o(.text)
    msdc_config_clksrc                       0x80029151   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x8002916d   Thumb Code   414  msdc.o(.text)
    msdc_config_bus                          0x8002930b   Thumb Code    50  msdc.o(.text)
    msdc_config_pin                          0x8002933d   Thumb Code    24  msdc.o(.text)
    msdc_host_power                          0x80029355   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x8002935f   Thumb Code    16  msdc.o(.text)
    msdc_reset_tune_counter                  0x8002936f   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0x80029375   Thumb Code   796  msdc.o(.text)
    msdc_tune_read                           0x80029691   Thumb Code   894  msdc.o(.text)
    msdc_tune_bwrite                         0x80029a0f   Thumb Code   406  msdc.o(.text)
    msdc_card_detect                         0x80029ba5   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x80029bed   Thumb Code    46  msdc.o(.text)
    msdc_card_protected                      0x80029c1b   Thumb Code    34  msdc.o(.text)
    msdc_hard_reset                          0x80029c3d   Thumb Code     2  msdc.o(.text)
    msdc_init                                0x80029c3f   Thumb Code   940  msdc.o(.text)
    msdc_uffs                                0x8002a21d   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0x8002a251   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0x8002a26d   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x8002a28d   Thumb Code    26  msdc_utils.o(.text)
    get_ul                                   0x8002a2a9   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8002a2bf   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8002a2d1   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8002a2d7   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8002a2dd   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8002a32f   Thumb Code    32  msha1.o(.text)
    hash_update                              0x8002a621   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x8002a693   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8002a71f   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x8002a751   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x8002a8f1   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x8002a96f   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x8002abc5   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x8002aca7   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x8002ae55   Thumb Code   578  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x8002b097   Thumb Code   250  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x8002b191   Thumb Code   724  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x8002b4f1   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x8002b699   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x8002b8c9   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x8002b8df   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x8002b8e9   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x8002b935   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x8002b97f   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x8002ba29   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x8002ba7b   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x8002ba93   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x8002baed   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x8002bbf3   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x8002bcf9   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002bd0b   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x8002bd21   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x8002bea1   Thumb Code   698  seccfg_dev.o(.text)
    sej_set_clk                              0x8002c331   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0x8002c335   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x8002c345   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x8002c379   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x8002c3ff   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x8002c499   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0x8002c525   Thumb Code    14  sej_sk.o(.text)
    free                                     0x8002c54d   Thumb Code    78  h1_free.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uldivmod 0x8002c59d   Thumb Code     4  lludiv5.o(.text)
    __aeabi_uldivmod                         0x8002c5a0   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x8002c5a0   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x8002c5b4   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x8002c8d1   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x8002c8d1   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x8002c8f7   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x8002c8f7   Thumb Code    38  llushr.o(.text)
    setlocale                                0x8002c91d   Thumb Code    10  locale.o(.text)
    memcmp                                   0x8002c92d   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x8002c97b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x8002c9c1   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x8002c9fd   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x8002ca00   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x8002ca0c   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x8002ca0c   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x8002cac0   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x8002cae1   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x8002caf8   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x8002caf8   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x8002caf8   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x8002cafc   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x8002cb48   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x8002cb48   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x8002cb48   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x8002cbac   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x8002cbc4   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x8002cc65   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x8002cc65   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x8002cc7b   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x8002cc7b   Thumb Code    22  uwrite4.o(.text)
    __rt_heap_descriptor                     0x8002cc91   Thumb Code    12  rt_heap_descriptor.o(.text)
    _setlocale_r                             0x8002cd3b   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x8002ce49   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x8002ce49   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x8002ce4d   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x8002ce8d   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x8002ce98   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002cfeb   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8002cff1   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8002cff7   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8002cffd   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x8002d057   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002d0db   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8002d133   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8002d16d   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x8002d1f5   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002d31f   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x8002d469   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x8002d491   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002d499   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x8002d4c3   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x8002d4dd   Thumb Code    10  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x8002d511   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x8002d519   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x8002d525   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x8002d530   Data          68  nand_drv_COMMON_v3_1.o(.constdata)
    addr_tbl                                 0x8002d574   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl                                 0x8002d59c   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl_15nm                            0x8002d5c4   Data          55  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x8002d6c0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x8002d6f8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x8002d730   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x8002d768   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x8002d7a0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x8002d7d8   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x8002d7f0   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x8002d824   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x8002d85c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002d894   Data          68  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x8002d8d8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x8002d910   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x8002d948   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x8002d980   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x8002d9b8   Data          68  nand_drv_superAND.o(.constdata)
    g_NandFlashDevTbl_Internal               0x8002f0e8   Data       12096  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80032034   Data           4  null_locale.o(locale$$data)
    bl_region_ing                            0x80032038   Data           1  nand_drv_COMMON_v3_1.o(.data)
    reset_fdm_and_ecc                        0x80032039   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgRandomEn                               0x8003203a   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x8003203b   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x8003203c   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x8003203d   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x8003203e   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_lg_left_plane                        0x8003203f   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_cache_program                        0x80032040   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_snd_phyplane                         0x80032041   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_program_cycle                        0x80032042   Data           1  nand_drv_COMMON_v3_1.o(.data)
    re_fdm_size                              0x80032044   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_bit_cfg                           0x80032048   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_level                             0x8003204c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_bit_cfg                          0x80032050   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_level                            0x80032054   Data           4  nand_drv_COMMON_v3_1.o(.data)
    second_part_start_page                   0x80032058   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkSt                              0x8003205c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkEnd                             0x80032060   Data           4  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x80032064   Data           7  nand_drv_COMMON_v3_1.o(.data)
    _u4TLC2SLCRatio                          0x8003216c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    g_MICRON_MLC_FEATURE                     0x80032170   Data        1212  nand_dev_tbl.o(.data)
    g_MICRON_MLC_16NM_FEATURE                0x8003262c   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_MLC_FEATURE                    0x80032ae8   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_19NM_MLC_FEATURE               0x80032fa4   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_MLC_FEATURE                    0x80033460   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_15NM_MLC_FEATURE               0x8003391c   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLC_FEATURE                      0x80033dd8   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_16NM_MLC_FEATURE                 0x80034294   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLCTLC_FEATURE                   0x80034750   Data          40  nand_dev_tbl.o(.data)
    g_SANDISK_MLCTLC_FEATURE                 0x80034778   Data          40  nand_dev_tbl.o(.data)
    double_nfb                               0x800347a0   Data           1  hw_config.o(.data)
    g_bTricky_CS                             0x800347a1   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x800347a2   Data           1  hw_config.o(.data)
    g_maker_code                             0x800347a4   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x800347a8   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x800347ac   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x800347b0   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x800347b4   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x800347b8   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x800347bc   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x800347c0   Data           4  hw_config.o(.data)
    def_part_num                             0x800347d8   Data           4  main_nand.o(.data)
    g_UBIIMG_TotalPages                      0x800347dc   Data           4  main_nand.o(.data)
    g_u4SparseTLCS                           0x800347e0   Data           4  main_nand.o(.data)
    g_u4SparseTLCE                           0x800347e4   Data           4  main_nand.o(.data)
    g_u4SparseSLCS                           0x800347e8   Data           4  main_nand.o(.data)
    g_u4SparseSLCE                           0x800347ec   Data           4  main_nand.o(.data)
    g_UBIUIMG_TotalPages                     0x800347f0   Data           4  main_nand.o(.data)
    g_u4USparseTLCS                          0x800347f4   Data           4  main_nand.o(.data)
    g_u4USparseTLCE                          0x800347f8   Data           4  main_nand.o(.data)
    g_u4USparseSLCS                          0x800347fc   Data           4  main_nand.o(.data)
    g_u4USparseSLCE                          0x80034800   Data           4  main_nand.o(.data)
    ftl_img                                  0x80034804   Data           4  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80034808   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8003480c   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x80034810   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x80034814   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x80034818   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8003481c   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x80034820   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x80034824   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x80034828   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8003482c   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x80034830   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x80034834   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x80034838   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8003483c   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x80034840   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x80034844   Data           4  main_nand.o(.data)
    def_part                                 0x80034848   Data        1824  main_nand.o(.data)
    bad_block_remark_done                    0x80034f68   Data           1  nand_util_func.o(.data)
    g_nand_bmt_num                           0x80034f6c   Data           4  nand_util_func.o(.data)
    g_bIsSkipDLInfo                          0x80034f70   Data           1  BLOADER.o(.data)
    g_baudrate                               0x80034f72   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80034f73   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80034f74   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80034f75   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80034f76   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80034f77   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80034f78   Data           1  BLOADER.o(.data)
    g_formatted                              0x80034f79   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80034f7a   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80034f7b   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80034f7c   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80034f7d   Data           1  BLOADER.o(.data)
    total_checksum                           0x80034f7e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80034f80   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80034f84   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80034f88   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80034f8c   Data           4  BLOADER.o(.data)
    g_slc_percent_count                      0x80034f90   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80034f94   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80034f98   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x80034f9c   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80034fa0   Data           2  BLOADER.o(.data)
    DDR_type                                 0x80034fa4   Data           4  EMI.o(.data)
    ddr3_1333_enable                         0x80034fa8   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x80034fac   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x80034fb0   Data           4  EMI.o(.data)
    emi_setting_emcp                         0x80034fb4   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x80035070   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x8003512c   Data         188  EMI.o(.data)
    emi_setting_default_pcddr3               0x800351e8   Data         188  EMI.o(.data)
    g_PmicType                               0x800352a4   Data           1  platform.o(.data)
    g_IsBatteryExist                         0x800352a5   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x800352a6   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x800352c4   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x800352c8   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x800352e0   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x800352e8   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x800352f0   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x80035300   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x80035304   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x80035308   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8003530c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x80035310   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x80035314   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x80035318   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8003531c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x80035320   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x80035324   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x80035328   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8003532c   Data           4  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x80035338   Data           1  bmt.o(.data)
    nand_oob                                 0x8003533c   Data           4  bmt.o(.data)
    raw_part_block_count                     0x80035364   Data           4  bmt.o(.data)
    nand_oob_64                              0x8003536c   Data         324  bmt.o(.data)
    nand_oob_128                             0x800354b0   Data         324  bmt.o(.data)
    gUsbSetupInfo                            0x800355f4   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x800355f8   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x8003561c   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80035674   Data           1  security.o(.data)
    DQSO_Mapping                             0x80035678   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x8003567c   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x80035680   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x80035684   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x80035688   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8003568c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x80035690   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x80035694   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_On               0x80035698   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_Off              0x800356b8   Data          32  dramc_calib.o(.data)
    second_nfb_header_blk                    0x80035994   Data           4  nand_download_internal.o(.data)
    second_pl_blk                            0x80035998   Data           4  nand_download_internal.o(.data)
    first_nfb_header_blk                     0x8003599c   Data           4  nand_download_internal.o(.data)
    first_pl_blk                             0x800359a0   Data           4  nand_download_internal.o(.data)
    USB2UARTPort                             0x800359b4   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x800359b7   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x800359f8   Data           1  sec_dl.o(.data)
