ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    _ll_udiv_donemoving                      0x80026af4   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80026e11   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80026e11   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x80026e37   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x80026e37   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80026e5d   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80026e6d   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x80026ebb   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x80026f01   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80026f3d   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80026f40   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80026f4c   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80026f4c   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80027000   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80027021   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80027038   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80027038   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80027038   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x8002703c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80027088   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80027088   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80027088   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x800270ec   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0x80027105   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80027105   Thumb Code    22  uread4.o(.text)
    _setlocale_r                             0x800271bb   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x800272c9   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x800272c9   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x800272cd   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x8002730d   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80027318   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002746b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80027471   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80027477   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8002747d   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x800274d7   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002755b   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x800275b3   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x800275ed   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80027675   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002779f   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x800278e9   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80027911   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80027919   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x80027943   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x80027965   Thumb Code    10  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80027999   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x800279a1   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x800279ad   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x800279b8   Data          56  nand_drv_COMMON_v3_1.o(.constdata)
    addr_tbl                                 0x800279f0   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl                                 0x80027a18   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80027acc   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x80027b04   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80027b3c   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80027b74   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80027bac   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80027be4   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x80027bfc   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80027c30   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80027c68   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80027ca0   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x80027cd8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x80027d10   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80027d48   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80027d80   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80027db8   Data          56  nand_drv_superAND.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80029078   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x800293a0   Data       12056  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8002c2c4   Data           4  null_locale.o(locale$$data)
    fgRandomEn                               0x8002c2c8   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x8002c2c9   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x8002c2ca   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x8002c2cb   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x8002c2cc   Data           1  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x8002c2cd   Data           7  nand_drv_COMMON_v3_1.o(.data)
    _fgWriteProtect                          0x8002c3d6   Data           1  flash_drv_8590.o(.data)
    fgProgramPass                            0x8002c3d9   Data           1  flash_drv_8590.o(.data)
    _fgNorPartialProtection                  0x8002c3e0   Data           4  flash_drv_8590.o(.data)
    g_MICRON_MLC_FEATURE                     0x8002d9cc   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_MLC_FEATURE                    0x8002de88   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_MLC_FEATURE                    0x8002e344   Data        1212  nand_dev_tbl.o(.data)
    g_bTricky_CS                             0x8002e800   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x8002e801   Data           1  hw_config.o(.data)
    g_maker_code                             0x8002e802   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x8002e804   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x8002e808   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002e80c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x8002e810   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002e814   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x8002e818   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002e81c   Data           4  hw_config.o(.data)
    def_part_num                             0x8002e830   Data           4  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002e834   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8002e838   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x8002e83c   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8002e840   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002e844   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x8002e848   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x8002e84c   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8002e850   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x8002e854   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x8002e858   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x8002e85c   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8002e860   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x8002e864   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002e868   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002e870   Data           8  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002e878   Data           8  main_nand.o(.data)
    def_part                                 0x8002e880   Data        1536  main_nand.o(.data)
    g_baudrate                               0x8002ee81   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002ee82   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002ee83   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002ee84   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002ee85   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002ee86   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002ee87   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002ee88   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002ee89   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002ee8a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002ee8b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002ee8c   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002ee8e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002ee90   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002ee94   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002ee98   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002ee9c   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002eea0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002eea4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002eea8   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002eeac   Data           2  BLOADER.o(.data)
    DDR_index                                0x8002eeb0   Data           4  EMI.o(.data)
    PINMUX_AUTO                              0x8002eeb4   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x8002eeb8   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x8002eebc   Data           4  EMI.o(.data)
    emi_settings                             0x8002eec8   Data           4  EMI.o(.data)
    num_of_emi_records                       0x8002eecc   Data           4  EMI.o(.data)
    emi_setting_default_pcddr3               0x8002eed4   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x8002ef90   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x8002f04c   Data         188  EMI.o(.data)
    g_PmicType                               0x8002f108   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x8002f10a   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002f128   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002f12c   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x8002f148   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002f150   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002f158   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002f168   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002f16c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002f170   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002f174   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002f178   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002f17c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002f188   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002f190   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002f198   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002f1a0   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002f1a8   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002f1b0   Data           8  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x8002f1b8   Data           1  bmt.o(.data)
    nand_oob                                 0x8002f1bc   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002f1e8   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002f32c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002f470   Data           4  nand_util_func.o(.data)
    g_FLASH_MAX_BUFPGM_SIZE_IN_BYTE          0x8002f474   Data           4  flash_util_func.o(.data)
    g_FLASH_CUR_PGM_COUNT                    0x8002f478   Data           4  flash_util_func.o(.data)
    g_FLASH_CUR_PGM_ADDR                     0x8002f47c   Data           4  flash_util_func.o(.data)
    g_FLASH_LAST_PGM_COUNT                   0x8002f480   Data           4  flash_util_func.o(.data)
    g_FLASH_LAST_PGM_ADDR                    0x8002f484   Data           4  flash_util_func.o(.data)
    gUsbSetupInfo                            0x8002f48a   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x8002f490   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x8002f4b4   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002f50c   Data           1  security.o(.data)
    DQSO_Mapping                             0x8002f510   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x8002f514   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x8002f518   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002f51c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002f520   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002f524   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002f528   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002f52c   Data           4  dramc_calib.o(.data)
    tx_flag                                  0x8002f530   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_DM4BITMUX                0x8002f534   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_NORMAL                   0x8002f554   Data          32  dramc_calib.o(.data)
    USB2UARTPort                             0x8002f58c   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002f58f   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002f5d0   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002f5d2   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x8002f5d4   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002f5dc   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002f5e4   Data          52  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002f618   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002f62c   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x8002f63c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x8002f640   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002f644   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002f648   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002f64c   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002f650   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002f65c   Data          56  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002f694   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002f6d8   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002f700   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002f710   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002f714   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002f718   Data           4  dramc_dqs_gw.o(.data)
    g_crc_count                              0x8002f720   Data           4  msdc.o(.data)
    msdc_cap                                 0x8002f750   Data          80  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002f7a4   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x8002f7a4   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x8002f7be   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x8002fbc6   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    _arFlashChip                             0x8002fdd8   Data          80  flash_drv_8590.o(.bss)
    g_HW_DevCfg                              0x8002fe28   Data         408  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002ffc0   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x800300b8   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x800348b8   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80034af0   Data         648  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80034d78   Data        3648  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80035bb8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80035cc8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x80035d4c   Data        1028  main_nand.o(.bss)
    test_len2                                0x80036150   Data          64  main_nand.o(.bss)
    DL                                       0x80036590   Data        1564  BLOADER.o(.bss)
    g_Argument                               0x80036bac   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80036c94   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80036ca4   Data          60  BLOADER.o(.bss)
    g_emi                                    0x80036ce0   Data        1880  BLOADER.o(.bss)
    g_FlashDev                               0x80037438   Data          84  BLOADER.o(.bss)
    g_NandFlashDev                           0x80037490   Data          88  BLOADER.o(.bss)
    g_Image_Checksum                         0x80037960   Data         512  sdmmc_handler.o(.bss)
    g_download_info                          0x80037b60   Data        4672  sdmmc_handler.o(.bss)
    g_nand_chip                              0x8003d5a0   Data          72  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8004a9ec   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8004f22c   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x80053a6c   Data          28  nand_util_func.o(.bss)
    g_FLASH_PGM_BUF                          0x80053a88   Data        1024  flash_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x80053e88   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x80058688   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x80058ae8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80058b80   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80058d88   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x80059070   Data       65536  security.o(.bss)
    g_LoadInfo                               0x80069070   Data       46116  security.o(.bss)
    g_USBDL4EndUser                          0x80074494   Data        4112  security.o(.bss)
    opt_tx_dq                                0x800754a4   Data          16  dramc_calib.o(.bss)
    wrlevel_dqs_final_delay                  0x800754b4   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x80076584   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x800765b4   Data       65536  sec_dev.o(.bss)
    dle_result                               0x80086620   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80086e48   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x80087d48   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80088c48   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80088c48   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80b00000   Data           4  da_init.o(.ARM.__AT_0x80B00000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002f7a4, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002f7a4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00001b78   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x80001b94   0x0000001a   Code   RO          140    .text               nand_drv_SAMSUNG.o
    0x80001bae   0x00000004   Code   RO          161    .text               nand_drv_ST.o
    0x80001bb2   0x00000028   Code   RO          202    .text               nand_drv_superAND.o
    0x80001bda   0x00000002   PAD
    0x80001bdc   0x000000a4   Code   RO          222    .text               flash_drv_8590.o
    0x80001c80   0x000000f8   Code   RO          223    .text               flash_drv_8590.o
    0x80001d78   0x000000ec   Code   RO          224    .text               flash_drv_8590.o
    0x80001e64   0x0000006c   Code   RO          226    .text               flash_drv_8590.o
    0x80001ed0   0x00000078   Code   RO          227    .text               flash_drv_8590.o
    0x80001f48   0x00000028   Code   RO          228    .text               flash_drv_8590.o
    0x80001f70   0x00000084   Code   RO          229    .text               flash_drv_8590.o
    0x80001ff4   0x00000080   Code   RO          230    .text               flash_drv_8590.o
    0x80002074   0x00000118   Code   RO          231    .text               flash_drv_8590.o
    0x8000218c   0x00000190   Code   RO          232    .text               flash_drv_8590.o
    0x8000231c   0x0000000a   Code   RO          261    .text               flash_drv_8590.o
    0x80002326   0x00000002   PAD
    0x80002328   0x0000000c   Code   RO          265    .text               flash_drv_8590.o
    0x80002334   0x00000024   Code   RO          273    .text               flash_drv_8590.o
    0x80002358   0x00000024   Code   RO          275    .text               flash_drv_8590.o
    0x8000237c   0x00000004   Code   RO          566    .text               cust.o
    0x80002380   0x000001d4   Code   RO          623    .text               MTK_MT8590_DA_platform_LOOP.a(da_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002554   0x00000a30   Code   RO          761    .text               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002f84   0x00000020   Code   RO          842    .text               MTK_MT8590_DA_platform_LOOP.a(main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002fa4   0x00000140   Code   RO          857    .text               MTK_MT8590_DA_platform_LOOP.a(assert.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800030e4   0x00000300   Code   RO          880    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033e4   0x00000010   Code   RO          882    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033f4   0x000001d4   Code   RO          912    .text               MTK_MT8590_DA_platform_LOOP.a(xgpt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800035c8   0x00002e8c   Code   RO          942    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80006454   0x00001ae2   Code   RO         1056    .text               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80007f36   0x00000002   PAD
    0x80007f38   0x00002040   Code   RO         1177    .text               MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009f78   0x00000064   Code   RO         1250    .text               MTK_MT8590_DA_platform_LOOP.a(cache.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009fdc   0x00000680   Code   RO         1281    .text               MTK_MT8590_DA_platform_LOOP.a(download_bloader.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a65c   0x00000228   Code   RO         1357    .text               MTK_MT8590_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a884   0x000000b8   Code   RO         1381    .text               MTK_MT8590_DA_platform_LOOP.a(kal_release.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a93c   0x00000210   Code   RO         1410    .text               MTK_MT8590_DA_platform_LOOP.a(platform.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000ab4c   0x00000038   Code   RO         1479    .text               MTK_MT8590_DA_platform_LOOP.a(rid.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000ab84   0x000007e0   Code   RO         1510    .text               MTK_MT8590_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b364   0x00000582   Code   RO         1547    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b8e6   0x00000006   Code   RO         1548    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b8ec   0x000012a8   Code   RO         1598    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000cb94   0x00000044   Code   RO         1600    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000cbd8   0x000012f8   Code   RO         1699    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000ded0   0x00002888   Code   RO         1749    .text               MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80010758   0x00000e74   Code   RO         1804    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800115cc   0x000014c8   Code   RO         1905    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012a94   0x00000084   Code   RO         1914    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012b18   0x00000058   Code   RO         1915    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012b70   0x000000a4   Code   RO         1916    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
