ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    NAND_Download_BL_CheckHeaderBlock_Internal 0x9001599f   Thumb Code   176  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0x90015a4f   Thumb Code    58  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0x90015c01   Thumb Code   286  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0x90015d1f   Thumb Code   144  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0x90015daf   Thumb Code   102  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0x90015e15   Thumb Code    88  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0x90015e6d   Thumb Code   130  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Program 0x90015eef   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Erase 0x90015ef3   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT 0x90015ef7   Thumb Code    84  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal 0x90015f4b   Thumb Code   452  nand_download_internal.o(.text)
    NAND_Download_BL_CalProgramDataSize_Internal 0x9001610f   Thumb Code     4  nand_download_internal.o(.text)
    sec_v1_post_proc                         0x9001612d   Thumb Code   398  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x900162bb   Thumb Code   122  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x90016335   Thumb Code   272  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x90016585   Thumb Code   192  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x90016645   Thumb Code   212  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x900167e5   Thumb Code   458  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x900169af   Thumb Code   208  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x90016a7f   Thumb Code   330  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x90016ddd   Thumb Code   380  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x90016f59   Thumb Code   264  sec_info_v3.o(.text)
    sp_swotp_set                             0x9001717d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x90017193   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x9001719d   Thumb Code    78  sej_export.o(.text)
    sp_sej_dec                               0x900171eb   Thumb Code    76  sej_export.o(.text)
    sec_sej_key_init                         0x90017237   Thumb Code    66  sej_export.o(.text)
    sec_secro_read                           0x900172d9   Thumb Code   182  sec_secro.o(.text)
    sec_secro_post_proc                      0x9001738f   Thumb Code   556  sec_secro.o(.text)
    sec_ext_reg_add                          0x90017725   Thumb Code    76  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x90017771   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x90017783   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x900177dd   Thumb Code   240  ext_region.o(.text)
    sec_ext_reg_compact                      0x900178cd   Thumb Code   244  ext_region.o(.text)
    sec_ext_reg_init                         0x900179c1   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x900179d3   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x900179eb   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x90017b75   Thumb Code   670  seccfg_dev.o(.text)
    sej_set_clk                              0x90017ff5   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0x90017ff9   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x90018009   Thumb Code    50  sej_sk.o(.text)
    sej_set_key                              0x9001803b   Thumb Code   128  sej_sk.o(.text)
    sej_do_aes                               0x900180bb   Thumb Code   144  sej_sk.o(.text)
    sej_init                                 0x9001814b   Thumb Code   132  sej_sk.o(.text)
    sej_deinit                               0x900181cf   Thumb Code    14  sej_sk.o(.text)
    get_ul                                   0x90018201   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x90018217   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x90018229   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x9001822f   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x90018235   Thumb Code    92  msha1.o(.text)
    hash_starts                              0x90018291   Thumb Code    32  msha1.o(.text)
    hash_update                              0x9001857b   Thumb Code   112  msha1.o(.text)
    hash_finish                              0x900185eb   Thumb Code   130  msha1.o(.text)
    sha1                                     0x9001866d   Thumb Code    48  msha1.o(.text)
    __aeabi_uldivmod                         0x9001869c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x9001869c   ARM Code     752  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x900186b0   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x9001898c   ARM Code       0  llshl.o(.text)
    _ll_shift_l                              0x9001898c   ARM Code      40  llshl.o(.text)
    __aeabi_llsr                             0x900189b4   ARM Code       0  llushr.o(.text)
    _ll_ushift_r                             0x900189b4   ARM Code      40  llushr.o(.text)
    __aeabi_lmul                             0x900189dc   ARM Code       0  llmul.o(.text)
    _ll_mul                                  0x900189dc   ARM Code      24  llmul.o(.text)
    setlocale                                0x900189f5   Thumb Code    14  locale.o(.text)
    memcmp                                   0x90018a09   Thumb Code   116  memcmp.o(.text)
    strcpy                                   0x90018a7d   Thumb Code    72  strcpy.o(.text)
    strlen                                   0x90018ac9   Thumb Code    62  strlen.o(.text)
    memcpy                                   0x90018b0c   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x90018b18   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x90018b18   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x90018bcc   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x90018bec   ARM Code      28  memset.o(.text)
    __aeabi_memclr4                          0x90018c08   ARM Code       0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0x90018c08   ARM Code       0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x90018c08   ARM Code      84  rt_memclr_w.o(.text)
    _memset_w                                0x90018c0c   ARM Code       0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0x90018c5c   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __aeabi_memcpy8                          0x90018c5c   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __rt_memcpy_w                            0x90018c5c   ARM Code     132  rt_memcpy_w_1176.o(.text)
    _memcpy_lastbytes_aligned                0x90018cc8   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __aeabi_uread4                           0x90018ce0   ARM Code       0  uread4.o(.text)
    __rt_uread4                              0x90018ce0   ARM Code      32  uread4.o(.text)
    __aeabi_idiv                             0x90018d00   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0x90018d00   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0x90018f1b   Thumb Code    98  locale_r.o(.text)
    __aeabi_memclr                           0x90019018   ARM Code       0  rt_memclr.o(.text)
    __rt_memclr                              0x90019018   ARM Code      64  rt_memclr.o(.text)
    _memset                                  0x9001901c   ARM Code       0  rt_memclr.o(.text)
    __rt_locale                              0x90019058   ARM Code      16  rt_locale.o(.text)
    __aeabi_uidiv                            0x90019068   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0x90019068   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0x900190f9   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x900190ff   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x90019105   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x9001910b   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x90019165   Thumb Code   128  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x900191e5   Thumb Code    84  sb_encode.o(MT6223_SB)
    packet_handler                           0x90019239   Thumb Code    60  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x90019275   Thumb Code   130  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x900192f7   Thumb Code   302  sb_encode.o(MT6223_SB)
    GetPacket                                0x90019425   Thumb Code     4  sb_encode.o(MT6223_SB)
    __ARM_common_ll_muluu                    0x90019580   ARM Code      12  BLOADER.o(i.__ARM_common_ll_muluu)
    __ARM_common_switch8                     0x9001958c   ARM Code      24  BLOADER.o(i.__ARM_common_switch8)
    __lcnull_start                           0x900199b4   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0x900199b8   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x900199b9   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x900199ba   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x900199bb   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x900199bc   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x900199bd   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x900199be   Data           1  BLOADER.o(.data)
    g_formatted                              0x900199bf   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x900199c0   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x900199c1   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x900199c2   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x900199c3   Data           1  BLOADER.o(.data)
    total_checksum                           0x900199c4   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x900199c8   Data           4  BLOADER.o(.data)
    g_Ret                                    0x900199cc   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x900199d0   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x900199d4   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x900199d8   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x900199dc   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x900199e0   Data           4  BLOADER.o(.data)
    g_retry_count                            0x900199e4   Data           2  BLOADER.o(.data)
    nand_oob                                 0x900199f4   Data           4  bmt.o(.data)
    nand_oob_64                              0x90019a18   Data         324  bmt.o(.data)
    nand_oob_128                             0x90019b5c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x90019ca8   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x90019cac   Data           1  dl_usb_drv.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x90019cc0   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x90019cc4   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x90019ccc   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x90019cd0   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x90019cd4   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x90019cd8   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x90019cdc   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x90019ce0   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x90019ce4   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x90019ce8   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0x90019cec   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x90019cf0   Data           4  main_nand.o(.data)
    g_SectorMap                              0x90019cf4   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x90019cf8   Data           4  flash_fdm_initial.o(.data)
    gUsbSetupInfo                            0x90019cfc   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x90019d14   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x90019d6c   Data           1  security.o(.data)
    USB2UARTPort                             0x90019dd4   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x90019dd7   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x90019e18   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x90019e1a   Data           1  sec_dev.o(.data)
    InitGlobalVar                            0x90019e25   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x90019e4d   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x90019e55   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x90019e7d   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x90019ea9   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0x90019f04   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0x9001a018   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0x9001a018   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x9001a019   Thumb Code    38  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x9001a03f   Thumb Code   184  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x9001a0f7   Thumb Code    78  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x9001a145   Thumb Code   118  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x9001a1bb   Thumb Code   166  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x9001a261   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x9001a29d   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x9001a2df   Thumb Code   248  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x9001a3d7   Thumb Code   310  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x9001a50d   Thumb Code   138  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x9001a597   Thumb Code   398  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x9001a725   Thumb Code   292  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x9001a849   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x9001a853   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CopyBack_V3                  0x9001a85d   Thumb Code    12  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x9001a86d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x9001a871   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x9001a875   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x9001a879   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x9001a87d   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x9001a883   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x9001a887   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x9001a88d   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x9001a891   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x9001a895   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x9001a899   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x9001a89d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x9001a8a3   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x9001a8a9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x9001a8ad   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x9001a8b9   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x9001a8bc   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x9001a8f0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x9001a928   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x9001a960   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x9001a998   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x9001a9d0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x9001aa08   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x9001aa20   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x9001aa54   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x9001aa8c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x9001aac4   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x9001aaf8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x9001ab30   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x9001ab68   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x9001aba0   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x9001abd8   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x9001ac0c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x9001ac0c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x9001fffc   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_NandFlashDevTbl_Internal               0xf1000000   Data        5712  nand_dev_tbl.o(NAND_FLASH_TABLE)



==============================================================================

Memory Map of the image

  Image Entry point : 0x90005000

  Load Region INT_SYSRAM_BUF (Base: 0x90002080, Size: 0x00000000, Max: 0x00002f80, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x90002080, Size: 0x000025d0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90002080   0x00000134   Zero   RW           37    .bss                MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900021b4   0x00000038   Zero   RW           39    .bss                MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900021ec   0x00000004   PAD
    0x900021f0   0x00002460   Zero   RW          122    .bss                MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0x90005000, Size: 0x00015c0c, Max: 0x0001af00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x90005000, Size: 0x00014e24, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90005000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0x900050a0   0x0000001c   Code   RO           32    .text               MTK_MT6573_DA_platform.a(main.o)(MTK_MT6573_DA_platform.a)
    0x900050bc   0x00001818   Code   RO           34    .text               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900068d4   0x00001010   Code   RO           54    .text               MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x900078e4   0x00000224   Code   RO           59    .text               MTK_MT6573_DA_platform.a(flash_otp.o)(MTK_MT6573_DA_platform.a)
    0x90007b08   0x000002f0   Code   RO           61    .text               MTK_MT6573_DA_platform.a(logging.o)(MTK_MT6573_DA_platform.a)
    0x90007df8   0x00001538   Code   RO           64    .text               MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x90009330   0x000005d4   Code   RO           69    .text               MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x90009904   0x00000554   Code   RO           78    .text               MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x90009e58   0x00000070   Code   RO           82    .text               MTK_MT6573_DA_platform.a(platform.o)(MTK_MT6573_DA_platform.a)
    0x90009ec8   0x000001b8   Code   RO           84    .text               MTK_MT6573_DA_platform.a(xgpt.o)(MTK_MT6573_DA_platform.a)
    0x9000a080   0x0000076e   Code   RO           89    .text               MTK_MT6573_DA_platform.a(blkdev.o)(MTK_MT6573_DA_platform.a)
    0x9000a7ee   0x00000002   PAD
    0x9000a7f0   0x00000700   Code   RO           92    .text               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9000aef0   0x00000026   Code   RO          108    .text               MTK_MT6573_DA_platform.a(kal_release.o)(MTK_MT6573_DA_platform.a)
    0x9000af16   0x00000002   PAD
    0x9000af18   0x00000442   Code   RO          112    .text               MTK_MT6573_DA_platform.a(test_main.o)(MTK_MT6573_DA_platform.a)
    0x9000b35a   0x0000000c   Code   RO          115    .text               MTK_MT6573_DA_platform.a(gpt.o)(MTK_MT6573_DA_platform.a)
    0x9000b366   0x00000002   PAD
    0x9000b368   0x00001fbc   Code   RO          120    .text               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x9000d324   0x000004a4   Code   RO          121    .text               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x9000d7c8   0x00000018   Code   RO          131    .text               MTK_MT6573_DA_platform.a(sdmmc_dummy.o)(MTK_MT6573_DA_platform.a)
    0x9000d7e0   0x000006a4   Code   RO          133    .text               MTK_MT6573_DA_platform.a(dl_usb.o)(MTK_MT6573_DA_platform.a)
    0x9000de84   0x000003f0   Code   RO          137    .text               MTK_MT6573_DA_platform.a(UART.o)(MTK_MT6573_DA_platform.a)
    0x9000e274   0x000000dc   Code   RO          141    .text               fw_ver_MT6573.a(get_fw_ver.o)(fw_ver_MT6573.a)
    0x9000e350   0x00000440   Code   RO          144    .text               fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x9000e790   0x00001d84   Code   RO          149    .text               fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x90010514   0x000001a4   Code   RO          154    .text               fw_ver_MT6573.a(sec_flashtool_cfg.o)(fw_ver_MT6573.a)
    0x900106b8   0x000008dc   Code   RO          157    .text               MTK_MT6573_DA_platform.a(EMI.o)(MTK_MT6573_DA_platform.a)
    0x90010f94   0x00000038   Code   RO          160    .text               MTK_MT6573_DA_platform.a(rid.o)(MTK_MT6573_DA_platform.a)
    0x90010fcc   0x000003c8   Code   RO          162    .text               MTK_MT6573_DA_platform.a(sal_pll.o)(MTK_MT6573_DA_platform.a)
    0x90011394   0x00000208   Code   RO          164    .text               MTK_MT6573_DA_platform.a(usbphy.o)(MTK_MT6573_DA_platform.a)
    0x9001159c   0x0000007c   Code   RO          166    .text               MTK_MT6573_DA_platform.a(cache.o)(MTK_MT6573_DA_platform.a)
    0x90011618   0x000001c4   Code   RO          168    .text               MTK_MT6573_DA_platform.a(test_bus.o)(MTK_MT6573_DA_platform.a)
    0x900117dc   0x0000032c   Code   RO          170    .text               MTK_MT6573_DA_platform.a(test_ext_sram.o)(MTK_MT6573_DA_platform.a)
    0x90011b08   0x00001274   Code   RO          173    .text               MTK_MT6573_DA_platform.a(main_nand_internal.o)(MTK_MT6573_DA_platform.a)
    0x90012d7c   0x00000002   Code   RO          176    .text               MTK_MT6573_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6573_DA_platform.a)
    0x90012d7e   0x00000002   PAD
    0x90012d80   0x00000098   Code   RO          178    .text               MTK_MT6573_DA_platform.a(dl_usb_mode.o)(MTK_MT6573_DA_platform.a)
    0x90012e18   0x000005b0   Code   RO          181    .text               MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x900133c8   0x00000408   Code   RO          186    .text               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x900137d0   0x00000140   Code   RO          191    .text               MTK_MT6573_DA_platform.a(assert.o)(MTK_MT6573_DA_platform.a)
    0x90013910   0x00000898   Code   RO          193    .text               fw_ver_MT6573.a(md5.o)(fw_ver_MT6573.a)
    0x900141a8   0x00000148   Code   RO          196    .text               fw_ver_MT6573.a(sec_dl.o)(fw_ver_MT6573.a)
    0x900142f0   0x00000090   Code   RO          199    .text               fw_ver_MT6573.a(sec_info.o)(fw_ver_MT6573.a)
    0x90014380   0x000001dc   Code   RO          201    .text               fw_ver_MT6573.a(seccfg.o)(fw_ver_MT6573.a)
    0x9001455c   0x0000006c   Code   RO          203    .text               fw_ver_MT6573.a(seccfg_ver.o)(fw_ver_MT6573.a)
    0x900145c8   0x00000104   Code   RO          206    .text               fw_ver_MT6573.a(seccfg_crypto.o)(fw_ver_MT6573.a)
    0x900146cc   0x00000780   Code   RO          208    .text               fw_ver_MT6573.a(sec_dev.o)(fw_ver_MT6573.a)
    0x90014e4c   0x0000002a   Code   RO          212    .text               fw_ver_MT6573.a(sec_key.o)(fw_ver_MT6573.a)
    0x90014e76   0x00000002   PAD
    0x90014e78   0x00000088   Code   RO          214    .text               fw_ver_MT6573.a(sec_util.o)(fw_ver_MT6573.a)
    0x90014f00   0x00000278   Code   RO          216    .text               fw_ver_MT6573.a(sec_hdr.o)(fw_ver_MT6573.a)
    0x90015178   0x0000011c   Code   RO          219    .text               fw_ver_MT6573.a(sej_hk.o)(fw_ver_MT6573.a)
    0x90015294   0x000003d8   Code   RO          223    .text               fw_ver_MT6573_s.a(sha1_sw.o)(fw_ver_MT6573_s.a)
    0x9001566c   0x000002d4   Code   RO          227    .text               MTK_MT6573_DA_platform.a(sal_emi_asic.o)(MTK_MT6573_DA_platform.a)
    0x90015940   0x000007ec   Code   RO          229    .text               MTK_MT6573_DA_platform.a(nand_download_internal.o)(MTK_MT6573_DA_platform.a)
    0x9001612c   0x00000458   Code   RO          231    .text               fw_ver_MT6573.a(sec_dl_v1.o)(fw_ver_MT6573.a)
    0x90016584   0x00000260   Code   RO          233    .text               fw_ver_MT6573.a(sec_info_v1.o)(fw_ver_MT6573.a)
    0x900167e4   0x000005f8   Code   RO          235    .text               fw_ver_MT6573.a(sec_dl_v3.o)(fw_ver_MT6573.a)
    0x90016ddc   0x000003a0   Code   RO          237    .text               fw_ver_MT6573.a(sec_info_v3.o)(fw_ver_MT6573.a)
    0x9001717c   0x0000015c   Code   RO          239    .text               fw_ver_MT6573.a(sej_export.o)(fw_ver_MT6573.a)
