ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_NAND_HYNIX_2048_CMD_SET                0x800252d4   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x8002530c   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80025344   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x8002537c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x800253b4   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x800253cc   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80025400   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80025438   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80025470   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800254a8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800254e0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80025518   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80025550   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80025588   Data          56  nand_drv_superAND.o(.constdata)
    g_NandFlashDevTbl_Internal               0x800266a0   Data       12056  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x800295c4   Data           4  null_locale.o(locale$$data)
    fgRandomEn                               0x800295c8   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x800295c9   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x800295ca   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x800295cb   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x800295cc   Data           1  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x800295cd   Data           7  nand_drv_COMMON_v3_1.o(.data)
    _fgWriteProtect                          0x800296d6   Data           1  flash_drv_8590.o(.data)
    fgProgramPass                            0x800296d9   Data           1  flash_drv_8590.o(.data)
    _fgNorPartialProtection                  0x800296e0   Data           4  flash_drv_8590.o(.data)
    g_MICRON_MLC_FEATURE                     0x8002accc   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_MLC_FEATURE                    0x8002b188   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_MLC_FEATURE                    0x8002b644   Data        1212  nand_dev_tbl.o(.data)
    g_bTricky_CS                             0x8002bb00   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x8002bb01   Data           1  hw_config.o(.data)
    g_maker_code                             0x8002bb02   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x8002bb04   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x8002bb08   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002bb0c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x8002bb10   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002bb14   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x8002bb18   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002bb1c   Data           4  hw_config.o(.data)
    def_part_num                             0x8002bb30   Data           4  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002bb34   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8002bb38   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x8002bb3c   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x8002bb40   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x8002bb44   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x8002bb48   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x8002bb4c   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x8002bb50   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x8002bb54   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x8002bb58   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x8002bb5c   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x8002bb60   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x8002bb64   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002bb68   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002bb70   Data           8  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002bb78   Data           8  main_nand.o(.data)
    def_part                                 0x8002bb80   Data        1536  main_nand.o(.data)
    g_baudrate                               0x8002c181   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002c182   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002c183   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002c184   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002c185   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002c186   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002c187   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002c188   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002c189   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002c18a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002c18b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002c18c   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002c18e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002c190   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002c194   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002c198   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002c19c   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002c1a0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002c1a4   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002c1a8   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002c1ac   Data           2  BLOADER.o(.data)
    DDR_index                                0x8002c1b0   Data           4  EMI.o(.data)
    PINMUX_AUTO                              0x8002c1b4   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x8002c1b8   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x8002c1bc   Data           4  EMI.o(.data)
    emi_settings                             0x8002c1c8   Data           4  EMI.o(.data)
    num_of_emi_records                       0x8002c1cc   Data           4  EMI.o(.data)
    emi_setting_default_pcddr3               0x8002c1d4   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x8002c290   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x8002c34c   Data         188  EMI.o(.data)
    g_PmicType                               0x8002c408   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x8002c40a   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002c428   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002c42c   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x8002c448   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002c450   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002c458   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002c468   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002c46c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002c470   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002c474   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002c478   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002c47c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002c488   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002c490   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002c498   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002c4a0   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002c4a8   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002c4b0   Data           8  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x8002c4b8   Data           1  bmt.o(.data)
    nand_oob                                 0x8002c4bc   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002c4e8   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002c62c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002c770   Data           4  nand_util_func.o(.data)
    gUsbSetupInfo                            0x8002c774   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x8002c778   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x8002c79c   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002c7f4   Data           1  security.o(.data)
    DQSO_Mapping                             0x8002c7f8   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x8002c7fc   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x8002c800   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002c804   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002c808   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002c80c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002c810   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002c814   Data           4  dramc_calib.o(.data)
    tx_flag                                  0x8002c818   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_DM4BITMUX                0x8002c81c   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_NORMAL                   0x8002c83c   Data          32  dramc_calib.o(.data)
    USB2UARTPort                             0x8002c874   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002c877   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002c8b8   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002c8bb   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x8002c8c0   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002c8c8   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002c8d0   Data          52  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002c904   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002c918   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x8002c928   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x8002c92c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002c930   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002c934   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002c938   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002c93c   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002c948   Data          56  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002c980   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002c9c4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002c9ec   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002c9fc   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002ca00   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002ca04   Data           4  dramc_dqs_gw.o(.data)
    g_crc_count                              0x8002ca0c   Data           4  msdc.o(.data)
    msdc_cap                                 0x8002ca3c   Data          80  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002ca90   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x8002ca90   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x8002caaa   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x8002ceb2   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    _arFlashChip                             0x8002d0c4   Data          80  flash_drv_8590.o(.bss)
    g_HW_DevCfg                              0x8002d118   Data         408  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002d2b0   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x8002d3a8   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x80031ba8   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80031de0   Data         648  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80032068   Data        3648  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80032ea8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80032fb8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003303c   Data        1028  main_nand.o(.bss)
    test_len2                                0x80033440   Data          64  main_nand.o(.bss)
    g_Argument                               0x80033880   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80033968   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80033978   Data          60  BLOADER.o(.bss)
    g_emi                                    0x800339b4   Data        1880  BLOADER.o(.bss)
    g_FlashDev                               0x8003410c   Data          84  BLOADER.o(.bss)
    g_NandFlashDev                           0x80034160   Data          88  BLOADER.o(.bss)
    g_Image_Checksum                         0x80034630   Data         512  sdmmc_handler.o(.bss)
    g_download_info                          0x80034830   Data        4672  sdmmc_handler.o(.bss)
    g_nand_chip                              0x8003a270   Data          72  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x800476bc   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8004befc   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8005073c   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x80050758   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x80054f58   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x800553b8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80055450   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80055658   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x80055940   Data       65536  security.o(.bss)
    g_LoadInfo                               0x80065940   Data       46116  security.o(.bss)
    g_USBDL4EndUser                          0x80070d64   Data        4112  security.o(.bss)
    opt_tx_dq                                0x80071d74   Data          16  dramc_calib.o(.bss)
    wrlevel_dqs_final_delay                  0x80071d84   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x80072c54   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80072c84   Data       65536  sec_dev.o(.bss)
    dle_result                               0x80082cf0   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80083518   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x80084418   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80085318   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80085318   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80b00000   Data           4  da_init.o(.ARM.__AT_0x80B00000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002ca90, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002ca90, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00001b78   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x80001b94   0x0000001a   Code   RO          140    .text               nand_drv_SAMSUNG.o
    0x80001bae   0x00000004   Code   RO          161    .text               nand_drv_ST.o
    0x80001bb2   0x00000028   Code   RO          202    .text               nand_drv_superAND.o
    0x80001bda   0x00000002   PAD
    0x80001bdc   0x000000a4   Code   RO          222    .text               flash_drv_8590.o
    0x80001c80   0x000000f8   Code   RO          223    .text               flash_drv_8590.o
    0x80001d78   0x000000ec   Code   RO          224    .text               flash_drv_8590.o
    0x80001e64   0x0000006c   Code   RO          226    .text               flash_drv_8590.o
    0x80001ed0   0x00000078   Code   RO          227    .text               flash_drv_8590.o
    0x80001f48   0x00000028   Code   RO          228    .text               flash_drv_8590.o
    0x80001f70   0x00000084   Code   RO          229    .text               flash_drv_8590.o
    0x80001ff4   0x00000080   Code   RO          230    .text               flash_drv_8590.o
    0x80002074   0x00000118   Code   RO          231    .text               flash_drv_8590.o
    0x8000218c   0x00000190   Code   RO          232    .text               flash_drv_8590.o
    0x8000231c   0x0000000a   Code   RO          261    .text               flash_drv_8590.o
    0x80002326   0x00000002   PAD
    0x80002328   0x0000000c   Code   RO          265    .text               flash_drv_8590.o
    0x80002334   0x00000024   Code   RO          273    .text               flash_drv_8590.o
    0x80002358   0x00000024   Code   RO          275    .text               flash_drv_8590.o
    0x8000237c   0x00000004   Code   RO          566    .text               cust.o
    0x80002380   0x000001d4   Code   RO          623    .text               MTK_MT8590_DA_platform_LOOP.a(da_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002554   0x00000a30   Code   RO          761    .text               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002f84   0x00000020   Code   RO          842    .text               MTK_MT8590_DA_platform_LOOP.a(main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002fa4   0x00000140   Code   RO          857    .text               MTK_MT8590_DA_platform_LOOP.a(assert.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800030e4   0x00000300   Code   RO          880    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033e4   0x00000010   Code   RO          882    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033f4   0x000001d4   Code   RO          912    .text               MTK_MT8590_DA_platform_LOOP.a(xgpt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800035c8   0x00002c48   Code   RO          942    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80006210   0x00001a2a   Code   RO         1062    .text               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80007c3a   0x00000002   PAD
    0x80007c3c   0x00002040   Code   RO         1189    .text               MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009c7c   0x00000064   Code   RO         1262    .text               MTK_MT8590_DA_platform_LOOP.a(cache.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009ce0   0x00000228   Code   RO         1293    .text               MTK_MT8590_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009f08   0x000000b8   Code   RO         1317    .text               MTK_MT8590_DA_platform_LOOP.a(kal_release.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009fc0   0x00000210   Code   RO         1346    .text               MTK_MT8590_DA_platform_LOOP.a(platform.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a1d0   0x00000038   Code   RO         1415    .text               MTK_MT8590_DA_platform_LOOP.a(rid.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a208   0x000007e0   Code   RO         1446    .text               MTK_MT8590_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a9e8   0x00000582   Code   RO         1483    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000af6a   0x00000006   Code   RO         1484    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000af70   0x0000129c   Code   RO         1534    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000c20c   0x00000044   Code   RO         1536    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000c250   0x00001128   Code   RO         1641    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000d378   0x00002888   Code   RO         1697    .text               MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000fc00   0x00000e74   Code   RO         1752    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80010a74   0x00001284   Code   RO         1853    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011cf8   0x00000084   Code   RO         1863    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011d7c   0x00000058   Code   RO         1864    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011dd4   0x000000a4   Code   RO         1865    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011e78   0x0000011c   Code   RO         1958    .text               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011f94   0x000007c4   Code   RO         2238    .text               MTK_MT8590_DA_platform_LOOP.a(test_main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012758   0x00000684   Code   RO         2256    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012ddc   0x00000584   Code   RO         2308    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013360   0x00000560   Code   RO         2435    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800138c0   0x000003c8   Code   RO         2487    .text               MTK_MT8590_DA_platform_LOOP.a(UART.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013c88   0x000000d0   Code   RO         2526    .text               fw_ver_MT8590.a(get_fw_ver.o)(fw_ver_MT8590.a)
    0x80013d58   0x00000454   Code   RO         2529    .text               fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x800141ac   0x00001ef4   Code   RO         2534    .text               fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x800160a0   0x000001a8   Code   RO         2540    .text               fw_ver_MT8590.a(sec_flashtool_cfg.o)(fw_ver_MT8590.a)
    0x80016248   0x000022ac   Code   RO         2543    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800184f4   0x00000002   Code   RO         2564    .text               MTK_MT8590_DA_platform_LOOP.a(dummy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800184f6   0x0000000a   Code   RO         2576    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80018500   0x00000010   Code   RO         2577    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80018510   0x00000374   Code   RO         2584    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80018884   0x00000110   Code   RO         2692    .text               MTK_MT8590_DA_platform_LOOP.a(rtc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80018994   0x00001f98   Code   RO         2841    .text               MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001a92c   0x00000114   Code   RO         2996    .text               MTK_MT8590_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aa40   0x0000000c   Code   RO         3115    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001aa4c   0x00000244   Code   RO         3116    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001ac90   0x000006cc   Code   RO         3136    .text               MTK_MT8590_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001b35c   0x00000002   Code   RO         3162    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001b35e   0x00000002   PAD
    0x8001b360   0x000000a0   Code   RO         3174    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001b400   0x000005b0   Code   RO         3195    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001b9b0   0x0000041c   Code   RO         3223    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001bdcc   0x00000160   Code   RO         3244    .text               MTK_MT8590_DA_platform_LOOP.a(usbphy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001bf2c   0x0000082c   Code   RO         3256    .text               fw_ver_MT8590.a(md5.o)(fw_ver_MT8590.a)
    0x8001c758   0x0000014c   Code   RO         3259    .text               fw_ver_MT8590.a(sec_dl.o)(fw_ver_MT8590.a)
    0x8001c8a4   0x00000094   Code   RO         3262    .text               fw_ver_MT8590.a(sec_info.o)(fw_ver_MT8590.a)
    0x8001c938   0x00000e10   Code   RO         3264    .text               fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x8001d748   0x000001dc   Code   RO         3268    .text               fw_ver_MT8590.a(seccfg.o)(fw_ver_MT8590.a)
    0x8001d924   0x00000068   Code   RO         3270    .text               fw_ver_MT8590.a(seccfg_ver.o)(fw_ver_MT8590.a)
    0x8001d98c   0x00000104   Code   RO         3273    .text               fw_ver_MT8590.a(seccfg_crypto.o)(fw_ver_MT8590.a)
    0x8001da90   0x00000734   Code   RO         3275    .text               fw_ver_MT8590.a(sec_dev.o)(fw_ver_MT8590.a)
    0x8001e1c4   0x00000020   Code   RO         3279    .text               fw_ver_MT8590.a(sec_key.o)(fw_ver_MT8590.a)
    0x8001e1e4   0x00000088   Code   RO         3281    .text               fw_ver_MT8590.a(sec_util.o)(fw_ver_MT8590.a)
    0x8001e26c   0x0000026c   Code   RO         3283    .text               fw_ver_MT8590.a(sec_hdr.o)(fw_ver_MT8590.a)
