ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB2COM_GetData64                        0x00205aa3   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x00205ab3   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x00205ac5   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x00205b11   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x00205be5   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x00205beb   Thumb Code    12  dl_usbacm_adap.o(.text)
    uart_set_baudrate                        0x00205bfd   Thumb Code   142  UART.o(.text)
    uart_init                                0x00205c8b   Thumb Code    70  UART.o(.text)
    uart_getc                                0x00205cd1   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x00205d13   Thumb Code    50  UART.o(.text)
    uart_gets                                0x00205d45   Thumb Code    34  UART.o(.text)
    uart_putc                                0x00205d67   Thumb Code    12  UART.o(.text)
    uart_puts                                0x00205d73   Thumb Code    30  UART.o(.text)
    uart_getw                                0x00205d91   Thumb Code    48  UART.o(.text)
    uart_putw                                0x00205dc1   Thumb Code    38  UART.o(.text)
    uart_getl                                0x00205de7   Thumb Code    46  UART.o(.text)
    uart_putl                                0x00205e15   Thumb Code    38  UART.o(.text)
    uart_getll                               0x00205e3b   Thumb Code    50  UART.o(.text)
    uart_putll                               0x00205e6d   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x00205e9b   Thumb Code     6  UART.o(.text)
    uart_purge                               0x00205ea1   Thumb Code    24  UART.o(.text)
    uart_get_baud                            0x00205eb9   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x00205ecb   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x00205eed   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x00205ef5   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x00205eff   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x00205f0b   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x00205f15   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x00205f21   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x00205f2b   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x00205f33   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x00205f3d   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x00205f45   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x00205f4f   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x00205f57   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x00205f63   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x00205f6b   Thumb Code    20  UART.o(.text)
    UART1_SetErrThreshold                    0x00205f7f   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x00205f95   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x00205fcd   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x00206141   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x002061ad   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x002061c5   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x0020621f   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x0020624b   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x00206281   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x002062d5   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x002062fb   Thumb Code    38  sha1_sw.o(.text)
    ddr3_autodetect_is_enable                0x00206355   Thumb Code    46  dramc_calib.o(.text)
    ta2_enable_write_read                    0x00206383   Thumb Code   200  dramc_calib.o(.text)
    do_sw_rx_dq_dqs_calib                    0x0020644b   Thumb Code  1400  dramc_calib.o(.text)
    ucDram_Register_Write                    0x002069c3   Thumb Code    18  dramc_calib.o(.text)
    ucDram_Register_Read                     0x002069d5   Thumb Code    26  dramc_calib.o(.text)
    DramcWriteLeveling                       0x002069ef   Thumb Code  1424  dramc_calib.o(.text)
    do_sw_tx_dq_dqs_calib                    0x00206f7f   Thumb Code  2930  dramc_calib.o(.text)
    dramc_calib                              0x00207af1   Thumb Code  1714  dramc_calib.o(.text)
    pwrap_wacs2                              0x00208333   Thumb Code   194  pmic_wrap_init.o(.text)
    pwrap_read                               0x002083f5   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_write                              0x002083ff   Thumb Code    10  pmic_wrap_init.o(.text)
    pwrap_init                               0x00208a9b   Thumb Code   766  pmic_wrap_init.o(.text)
    pwrap_init_DA                            0x00208d99   Thumb Code    42  pmic_wrap_init.o(.text)
    rtc_bbpu_power_down                      0x00208fc5   Thumb Code    52  rtc.o(.text)
    rtc_bbpu_power_on                        0x00208ff9   Thumb Code   108  rtc.o(.text)
    MT8127_set_RTC_Base_Reg                  0x00209065   Thumb Code    42  rtc.o(.text)
    msdc_cal_checksum                        0x002091f9   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x00209213   Thumb Code    86  msdc.o(.text)
    msdc_alloc_bd                            0x00209269   Thumb Code    88  msdc.o(.text)
    msdc_queue_bd                            0x002092c1   Thumb Code    42  msdc.o(.text)
    msdc_add_gpd                             0x002092eb   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x0020932f   Thumb Code    18  msdc.o(.text)
    msdc_set_startbit                        0x00209341   Thumb Code    26  msdc.o(.text)
    msdc_set_smpl                            0x0020935b   Thumb Code   338  msdc.o(.text)
    msdc_set_timeout                         0x002094ad   Thumb Code    66  msdc.o(.text)
    msdc_abort                               0x002094ef   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x00209553   Thumb Code    14  msdc.o(.text)
    msdc_wait_rsp                            0x00209561   Thumb Code   164  msdc.o(.text)
    msdc_send_cmd                            0x00209605   Thumb Code   360  msdc.o(.text)
    msdc_tune_cmdrsp                         0x0020976d   Thumb Code   414  msdc.o(.text)
    msdc_cmd                                 0x0020990b   Thumb Code    68  msdc.o(.text)
    msdc_abort_handler                       0x0020994f   Thumb Code   146  msdc.o(.text)
    msdc_set_dmode                           0x002099e1   Thumb Code    28  msdc.o(.text)
    msdc_intr_unmask                         0x002099fd   Thumb Code    24  msdc.o(.text)
    msdc_config_clksrc                       0x00209a15   Thumb Code   146  msdc.o(.text)
    msdc_config_clock                        0x00209aa7   Thumb Code   334  msdc.o(.text)
    msdc_config_bus                          0x00209bf5   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0x00209c19   Thumb Code     6  msdc.o(.text)
    msdc_host_power                          0x00209c1f   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x00209c29   Thumb Code    16  msdc.o(.text)
    msdc_card_detect                         0x00209c39   Thumb Code    82  msdc.o(.text)
    msdc_card_avail                          0x00209c8b   Thumb Code    60  msdc.o(.text)
    msdc_init                                0x00209cc7   Thumb Code   770  msdc.o(.text)
    msdc_preinit                             0x00209fc9   Thumb Code   802  msdc.o(.text)
    msdc_set_blklen                          0x0020a311   Thumb Code    52  msdc.o(.text)
    msdc_set_blknum                          0x0020a345   Thumb Code    22  msdc.o(.text)
    msdc_dma_stop                            0x0020a35b   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x0020a389   Thumb Code   234  msdc.o(.text)
    msdc_dma_start                           0x0020a47d   Thumb Code    12  msdc.o(.text)
    msdc_dma_config                          0x0020a489   Thumb Code   550  msdc.o(.text)
    msdc_sg_init                             0x0020a6af   Thumb Code    44  msdc.o(.text)
    msdc_dma_init                            0x0020a6db   Thumb Code    90  msdc.o(.text)
    msdc_set_autocmd                         0x0020a735   Thumb Code    16  msdc.o(.text)
    msdc_dma_cmd                             0x0020a745   Thumb Code    98  msdc.o(.text)
    msdc_dma_transfer                        0x0020a7a9   Thumb Code   500  msdc.o(.text)
    msdc_dma_bwrite                          0x0020a9a1   Thumb Code    44  msdc.o(.text)
    msdc_dma_bread                           0x0020a9cd   Thumb Code    46  msdc.o(.text)
    msdc_pio_write_word                      0x0020a9fd   Thumb Code   124  msdc.o(.text)
    msdc_pio_write                           0x0020aa7d   Thumb Code    22  msdc.o(.text)
    msdc_pio_bwrite                          0x0020aa93   Thumb Code   214  msdc.o(.text)
    msdc_pio_read_byte                       0x0020ab69   Thumb Code    98  msdc.o(.text)
    msdc_pio_read_hword                      0x0020abcb   Thumb Code   116  msdc.o(.text)
    msdc_pio_read_word                       0x0020ac41   Thumb Code   120  msdc.o(.text)
    msdc_pio_read                            0x0020acbd   Thumb Code    58  msdc.o(.text)
    msdc_pio_bread                           0x0020acf9   Thumb Code   228  msdc.o(.text)
    msdc_uffs                                0x0020ade1   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x0020ae15   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x0020ae35   Thumb Code    26  msdc_utils.o(.text)
    RAM_Complex_Test                         0x0020ae51   Thumb Code   954  test_ext_sram.o(.text)
    USB_Dbg_Trace                            0x0020b21d   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x0020b221   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x0020b261   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x0020b2c1   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x0020b2df   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x0020b30f   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x0020b317   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x0020b33b   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x0020b36d   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x0020b39f   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x0020b3a5   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x0020b3ab   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x0020b3b1   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x0020b3dd   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x0020b403   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x0020b643   Thumb Code   440  dl_usb_resource.o(.text)
    USB_Software_Init                        0x0020b7fb   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x0020b94b   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x0020ba21   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x0020ba2d   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x0020ba9f   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x0020bba7   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x0020bbd1   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x0020bc01   Thumb Code    18  dl_usbacm_drv.o(.text)
    dramc_dma_test                           0x0020bc81   Thumb Code   104  dramc_dle_cal.o(.text)
    dle_factor_handler                       0x0020bce9   Thumb Code   226  dramc_dle_cal.o(.text)
    do_dle_calib                             0x0020bdcb   Thumb Code   162  dramc_dle_cal.o(.text)
    ett_print_dle_banner                     0x0020bed5   Thumb Code    56  dramc_dle_cal.o(.text)
    ett_print_dle_result                     0x0020bf5d   Thumb Code    90  dramc_dle_cal.o(.text)
    ett_print_dle_before_each_round_of_loop_zero 0x0020bfd1   Thumb Code     2  dramc_dle_cal.o(.text)
    ett_print_dle_after_each_round_of_loop_zero 0x0020bfd3   Thumb Code     6  dramc_dle_cal.o(.text)
    ett_print_dle_before_start_loop_zero     0x0020bfd9   Thumb Code    24  dramc_dle_cal.o(.text)
    ett_print_dle_after_finish_loop_n        0x0020bffd   Thumb Code    12  dramc_dle_cal.o(.text)
    ett_calc_dle_opt_value                   0x0020c00d   Thumb Code     2  dramc_dle_cal.o(.text)
    ddr3_x16_x32_auto_adjust                 0x0020c011   Thumb Code    82  dramc_dqs_gw.o(.text)
    ett_recursive_factor_tuning              0x0020c063   Thumb Code   114  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler_rank1  0x0020c0d5   Thumb Code   102  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0x0020c13b   Thumb Code   180  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler_rank1    0x0020c1ef   Thumb Code   128  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0x0020c26f   Thumb Code   128  dramc_dqs_gw.o(.text)
    Sequence_Read                            0x0020c2ef   Thumb Code   570  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3_with_autodetect        0x0020c529   Thumb Code   114  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR3                        0x0020c59b   Thumb Code   100  dramc_dqs_gw.o(.text)
    Do_Read_Test_DDR2                        0x0020c5ff   Thumb Code    88  dramc_dqs_gw.o(.text)
    cpu_read_test                            0x0020c657   Thumb Code   508  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0x0020cb33   Thumb Code    42  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0x0020cc29   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0x0020ccb1   Thumb Code    22  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0x0020ccd5   Thumb Code    56  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0x0020cd19   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0x0020cd1b   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0x0020cd1d   Thumb Code    12  dramc_dqs_gw.o(.text)
    __aeabi_uldivmod                         0x0020cd2c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x0020cd2c   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x0020cd40   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x0020d05d   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x0020d05d   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x0020d083   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x0020d083   Thumb Code    38  llushr.o(.text)
    setlocale                                0x0020d0a9   Thumb Code    10  locale.o(.text)
    memcmp                                   0x0020d0b9   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x0020d107   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x0020d14d   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x0020d188   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x0020d194   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x0020d194   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x0020d248   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x0020d269   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x0020d280   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x0020d280   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x0020d280   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x0020d284   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x0020d2d0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x0020d2d0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x0020d2d0   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x0020d334   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    _setlocale_r                             0x0020d3eb   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x0020d4f9   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x0020d4f9   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x0020d4fd   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x0020d53d   Thumb Code    12  rt_locale.o(.text)
    InitGlobalVar                            0x0020d565   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x0020d58d   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x0020d5b9   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x0020d5c1   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x0020d5cd   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    __lcnull_start                           0x0020e2ac   Data           4  null_locale.o(locale$$data)
    fgRandomEn                               0x0020e2b0   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x0020e2b1   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x0020e2b2   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x0020e2b3   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x0020e2b4   Data           1  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x0020e2b5   Data           7  nand_drv_COMMON_v3_1.o(.data)
    g_da_loop_hash                           0x0020e3bc   Data          20  da_loop_hash.o(.data)
    g_bTricky_CS                             0x0020e3d8   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x0020e3d9   Data           1  hw_config.o(.data)
    g_maker_code                             0x0020e3da   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x0020e3dc   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x0020e3e0   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x0020e3e4   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x0020e3e8   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x0020e3ec   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x0020e3f0   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x0020e3f4   Data           4  hw_config.o(.data)
    g_baudrate                               0x0020e409   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x0020e40a   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x0020e40b   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x0020e40c   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x0020e40d   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x0020e40e   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x0020e40f   Data           1  BLOADER.o(.data)
    g_formatted                              0x0020e410   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x0020e411   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x0020e412   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x0020e413   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x0020e414   Data           1  BLOADER.o(.data)
    total_checksum                           0x0020e416   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x0020e418   Data           4  BLOADER.o(.data)
    g_Ret                                    0x0020e41c   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x0020e420   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x0020e424   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x0020e428   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x0020e42c   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x0020e430   Data           4  BLOADER.o(.data)
    DDR_index                                0x0020e434   Data           4  EMI.o(.data)
    PINMUX_AUTO                              0x0020e438   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x0020e43c   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x0020e440   Data           4  EMI.o(.data)
    emi_settings                             0x0020e44c   Data           4  EMI.o(.data)
    num_of_emi_records                       0x0020e450   Data           4  EMI.o(.data)
    emi_setting_default_pcddr3               0x0020e458   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x0020e514   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x0020e5d0   Data         188  EMI.o(.data)
    g_PmicType                               0x0020e68c   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x0020e68e   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x0020e6ac   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x0020e6b0   Data           4  rx_buffer.o(.data)
    g_nand_bmt_num                           0x0020e6b4   Data           4  nand_util_func_sram.o(.data)
    gUsbSetupInfo                            0x0020e6b8   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x0020e6bc   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x0020e6e0   Data          56  UART.o(.data)
    DQSO_Mapping                             0x0020e718   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x0020e71c   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x0020e720   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x0020e724   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x0020e728   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x0020e72c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x0020e730   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x0020e734   Data           4  dramc_calib.o(.data)
    tx_flag                                  0x0020e738   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_DM4BITMUX                0x0020e73c   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_NORMAL                   0x0020e75c   Data          32  dramc_calib.o(.data)
    g_crc_count                              0x0020e78c   Data           4  msdc.o(.data)
    msdc_cap                                 0x0020e7bc   Data          80  msdc_cust.o(.data)
    USB2UARTPort                             0x0020e818   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x0020e81b   Data           1  dl_usbacm_drv.o(.data)
    opt_dle_value                            0x0020e81c   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x0020e824   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x0020e82c   Data          52  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x0020e860   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x0020e874   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x0020e884   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x0020e888   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x0020e88c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x0020e890   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x0020e894   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x0020e898   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x0020e8a4   Data          56  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x0020e8dc   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x0020e920   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x0020e948   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x0020e958   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x0020e95c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x0020e960   Data           4  dramc_dqs_gw.o(.data)
    Image$$INT_SYSRAM$$Limit                 0x0020e964   Number         0  dramc_dqs_gw.o(.data)
    Image$$INT_SYSRAM_ZI$$ZI$$Base           0x0020e964   Number         0  da_init.o(.bss)
    g_HW_DevCfg                              0x0020e988   Data         408  hw_config.o(.bss)
    g_HW_DetectionResult                     0x0020eb20   Data         248  hw_config.o(.bss)
    g_Argument                               0x0020ec18   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x0020ed00   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x0020ed10   Data          60  BLOADER.o(.bss)
    g_emi                                    0x0020ed4c   Data        1880  BLOADER.o(.bss)
    g_NandFlashInfo                          0x00210234   Data          28  nand_util_func_sram.o(.bss)
    gUsbDevice                               0x00210250   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x002106b0   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x00210748   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x00210950   Data         520  dl_usbacm_adap.o(.bss)
    opt_tx_dq                                0x00210ca4   Data          16  dramc_calib.o(.bss)
    wrlevel_dqs_final_delay                  0x00210cb4   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x002114b0   Data          48  dl_usbacm_drv.o(.bss)
    dle_result                               0x002114e0   Data          64  dramc_dle_cal.o(.bss)
    g_wyq_parameter_start                    0x80b00000   Data           4  da_init.o(.ARM.__AT_0x80B00000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000e964, Max: 0xffffffff, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x00200000, Size: 0x0000e964, Max: 0x00015000, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00200000   0x000000d4   Code   RO            1  * Init                BOOTARM.o
    0x002000d4   0x00000108   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x002001dc   0x000005c8   Code   RO          867    .text               MTK_MT8590_DA_platform_INIT.a(da_init.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002007a4   0x0000026c   Code   RO          990    .text               MTK_MT8590_DA_platform_INIT.a(hw_config.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00200a10   0x00000020   Code   RO         1095    .text               MTK_MT8590_DA_platform_INIT.a(main.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00200a30   0x00000140   Code   RO         1110    .text               MTK_MT8590_DA_platform_INIT.a(assert.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00200b70   0x000002b4   Code   RO         1133    .text               MTK_MT8590_DA_platform_INIT.a(logging.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00200e24   0x000001d0   Code   RO         1173    .text               MTK_MT8590_DA_platform_INIT.a(xgpt.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00200ff4   0x0000049c   Code   RO         1434    .text               MTK_MT8590_DA_platform_INIT.a(BLOADER.o)(MTK_MT8590_DA_platform_INIT.a)
    0x00201490   0x00002040   Code   RO         1727    .text               MTK_MT8590_DA_platform_INIT.a(EMI.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002034d0   0x00000012   Code   RO         1907    .text               MTK_MT8590_DA_platform_INIT.a(kal_release.o)(MTK_MT8590_DA_platform_INIT.a)
    0x002034e2   0x00000002   PAD
