ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_ds_neon_memset_bytes                   0x8002e7ec   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x8002e7f0   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x8002e7f8   Data           8  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x8002e800   Data           8  main_nand.o(.data)
    def_part                                 0x8002e808   Data        1536  main_nand.o(.data)
    g_baudrate                               0x8002ee09   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x8002ee0a   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x8002ee0b   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x8002ee0c   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x8002ee0d   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x8002ee0e   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x8002ee0f   Data           1  BLOADER.o(.data)
    g_formatted                              0x8002ee10   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8002ee11   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002ee12   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002ee13   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002ee14   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002ee16   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x8002ee18   Data           4  BLOADER.o(.data)
    g_Ret                                    0x8002ee1c   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x8002ee20   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002ee24   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x8002ee28   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x8002ee2c   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002ee30   Data           4  BLOADER.o(.data)
    g_retry_count                            0x8002ee34   Data           2  BLOADER.o(.data)
    DDR_index                                0x8002ee38   Data           4  EMI.o(.data)
    PINMUX_AUTO                              0x8002ee3c   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x8002ee40   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x8002ee44   Data           4  EMI.o(.data)
    emi_settings                             0x8002ee50   Data           4  EMI.o(.data)
    num_of_emi_records                       0x8002ee54   Data           4  EMI.o(.data)
    emi_setting_default_pcddr3               0x8002ee5c   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x8002ef18   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x8002efd4   Data         188  EMI.o(.data)
    g_PmicType                               0x8002f090   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x8002f092   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002f0b0   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002f0b4   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x8002f0d0   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002f0d8   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002f0e0   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002f0f0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002f0f4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002f0f8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002f0fc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002f100   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002f104   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002f110   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002f118   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002f120   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002f128   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002f130   Data           8  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002f138   Data           8  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x8002f140   Data           1  bmt.o(.data)
    nand_oob                                 0x8002f144   Data           4  bmt.o(.data)
    nand_oob_64                              0x8002f170   Data         324  bmt.o(.data)
    nand_oob_128                             0x8002f2b4   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x8002f3f8   Data           4  nand_util_func.o(.data)
    g_FLASH_MAX_BUFPGM_SIZE_IN_BYTE          0x8002f3fc   Data           4  flash_util_func.o(.data)
    g_FLASH_CUR_PGM_COUNT                    0x8002f400   Data           4  flash_util_func.o(.data)
    g_FLASH_CUR_PGM_ADDR                     0x8002f404   Data           4  flash_util_func.o(.data)
    g_FLASH_LAST_PGM_COUNT                   0x8002f408   Data           4  flash_util_func.o(.data)
    g_FLASH_LAST_PGM_ADDR                    0x8002f40c   Data           4  flash_util_func.o(.data)
    gUsbSetupInfo                            0x8002f412   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x8002f418   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x8002f43c   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002f494   Data           1  security.o(.data)
    DQSO_Mapping                             0x8002f498   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x8002f49c   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x8002f4a0   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002f4a4   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002f4a8   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002f4ac   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002f4b0   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002f4b4   Data           4  dramc_calib.o(.data)
    tx_flag                                  0x8002f4b8   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_DM4BITMUX                0x8002f4bc   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_NORMAL                   0x8002f4dc   Data          32  dramc_calib.o(.data)
    USB2UARTPort                             0x8002f514   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002f517   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002f558   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002f55b   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x8002f560   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002f568   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002f570   Data          52  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002f5a4   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002f5b8   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x8002f5c8   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x8002f5cc   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002f5d0   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002f5d4   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002f5d8   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002f5dc   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002f5e8   Data          56  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002f620   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002f664   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002f68c   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002f69c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002f6a0   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002f6a4   Data           4  dramc_dqs_gw.o(.data)
    g_crc_count                              0x8002f6ac   Data           4  msdc.o(.data)
    msdc_cap                                 0x8002f6dc   Data          80  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002f730   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x8002f730   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x8002f74a   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x8002fb52   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    _arFlashChip                             0x8002fd64   Data          80  flash_drv_8590.o(.bss)
    g_HW_DevCfg                              0x8002fdb8   Data         408  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002ff50   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x80030048   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x80034848   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80034a80   Data         648  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80034d08   Data        3648  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80035b48   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80035c58   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x80035cdc   Data        1028  main_nand.o(.bss)
    test_len2                                0x800360e0   Data          64  main_nand.o(.bss)
    DL                                       0x80036520   Data        1564  BLOADER.o(.bss)
    g_Argument                               0x80036b3c   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80036c24   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80036c34   Data          60  BLOADER.o(.bss)
    g_emi                                    0x80036c70   Data        1880  BLOADER.o(.bss)
    g_FlashDev                               0x800373c8   Data          84  BLOADER.o(.bss)
    g_NandFlashDev                           0x80037420   Data          88  BLOADER.o(.bss)
    g_Image_Checksum                         0x800378f0   Data         512  sdmmc_handler.o(.bss)
    g_download_info                          0x80037af0   Data        4672  sdmmc_handler.o(.bss)
    g_nand_chip                              0x8003d530   Data          72  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8004a97c   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8004f1bc   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x800539fc   Data          28  nand_util_func.o(.bss)
    g_FLASH_PGM_BUF                          0x80053a18   Data        1024  flash_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x80053e18   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x80058618   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x80058a78   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80058b10   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80058d18   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x80059000   Data       65536  security.o(.bss)
    g_LoadInfo                               0x80069000   Data       46116  security.o(.bss)
    g_USBDL4EndUser                          0x80074424   Data        4112  security.o(.bss)
    opt_tx_dq                                0x80075434   Data          16  dramc_calib.o(.bss)
    wrlevel_dqs_final_delay                  0x80075444   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x80076514   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80076544   Data       65536  sec_dev.o(.bss)
    dle_result                               0x800865b0   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80086dd8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x80087cd8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80088bd8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80088bd8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80b00000   Data           4  da_init.o(.ARM.__AT_0x80B00000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002f730, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002f730, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00001b78   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x80001b94   0x0000001a   Code   RO          140    .text               nand_drv_SAMSUNG.o
    0x80001bae   0x00000004   Code   RO          161    .text               nand_drv_ST.o
    0x80001bb2   0x00000028   Code   RO          202    .text               nand_drv_superAND.o
    0x80001bda   0x00000002   PAD
    0x80001bdc   0x000000a4   Code   RO          222    .text               flash_drv_8590.o
    0x80001c80   0x000000f8   Code   RO          223    .text               flash_drv_8590.o
    0x80001d78   0x000000ec   Code   RO          224    .text               flash_drv_8590.o
    0x80001e64   0x0000006c   Code   RO          226    .text               flash_drv_8590.o
    0x80001ed0   0x00000078   Code   RO          227    .text               flash_drv_8590.o
    0x80001f48   0x00000028   Code   RO          228    .text               flash_drv_8590.o
    0x80001f70   0x00000084   Code   RO          229    .text               flash_drv_8590.o
    0x80001ff4   0x00000080   Code   RO          230    .text               flash_drv_8590.o
    0x80002074   0x00000118   Code   RO          231    .text               flash_drv_8590.o
    0x8000218c   0x00000190   Code   RO          232    .text               flash_drv_8590.o
    0x8000231c   0x0000000a   Code   RO          261    .text               flash_drv_8590.o
    0x80002326   0x00000002   PAD
    0x80002328   0x0000000c   Code   RO          265    .text               flash_drv_8590.o
    0x80002334   0x00000024   Code   RO          273    .text               flash_drv_8590.o
    0x80002358   0x00000024   Code   RO          275    .text               flash_drv_8590.o
    0x8000237c   0x00000004   Code   RO          566    .text               cust.o
    0x80002380   0x000001d4   Code   RO          623    .text               MTK_MT8590_DA_platform_LOOP.a(da_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002554   0x00000a30   Code   RO          761    .text               MTK_MT8590_DA_platform_LOOP.a(hw_config.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002f84   0x00000020   Code   RO          842    .text               MTK_MT8590_DA_platform_LOOP.a(main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80002fa4   0x00000140   Code   RO          857    .text               MTK_MT8590_DA_platform_LOOP.a(assert.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800030e4   0x00000300   Code   RO          880    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033e4   0x00000010   Code   RO          882    .text               MTK_MT8590_DA_platform_LOOP.a(logging.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800033f4   0x000001d4   Code   RO          912    .text               MTK_MT8590_DA_platform_LOOP.a(xgpt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800035c8   0x00002e60   Code   RO          942    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80006428   0x00001aac   Code   RO         1056    .text               MTK_MT8590_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80007ed4   0x00002040   Code   RO         1177    .text               MTK_MT8590_DA_platform_LOOP.a(EMI.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009f14   0x00000064   Code   RO         1250    .text               MTK_MT8590_DA_platform_LOOP.a(cache.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80009f78   0x00000680   Code   RO         1281    .text               MTK_MT8590_DA_platform_LOOP.a(download_bloader.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a5f8   0x00000228   Code   RO         1357    .text               MTK_MT8590_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a820   0x000000b8   Code   RO         1381    .text               MTK_MT8590_DA_platform_LOOP.a(kal_release.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000a8d8   0x00000210   Code   RO         1410    .text               MTK_MT8590_DA_platform_LOOP.a(platform.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000aae8   0x00000038   Code   RO         1479    .text               MTK_MT8590_DA_platform_LOOP.a(rid.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000ab20   0x000007e0   Code   RO         1510    .text               MTK_MT8590_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b300   0x00000582   Code   RO         1547    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b882   0x00000006   Code   RO         1548    .text               MTK_MT8590_DA_platform_LOOP.a(blkdev.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000b888   0x000012a8   Code   RO         1598    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000cb30   0x00000044   Code   RO         1600    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000cb74   0x000012e0   Code   RO         1699    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8000de54   0x00002888   Code   RO         1749    .text               MTK_MT8590_DA_platform_LOOP.a(bmt.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800106dc   0x00000e74   Code   RO         1804    .text               MTK_MT8590_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80011550   0x000014c8   Code   RO         1905    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012a18   0x00000084   Code   RO         1914    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012a9c   0x00000058   Code   RO         1915    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012af4   0x000000a4   Code   RO         1916    .text               MTK_MT8590_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80012b98   0x000004c8   Code   RO         2000    .text               MTK_MT8590_DA_platform_LOOP.a(flash_util_func.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013060   0x00000648   Code   RO         2088    .text               MTK_MT8590_DA_platform_LOOP.a(nor_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800136a8   0x000007c4   Code   RO         2145    .text               MTK_MT8590_DA_platform_LOOP.a(test_main.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80013e6c   0x00000684   Code   RO         2163    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800144f0   0x00000584   Code   RO         2215    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80014a74   0x00000560   Code   RO         2342    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80014fd4   0x000003c8   Code   RO         2394    .text               MTK_MT8590_DA_platform_LOOP.a(UART.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001539c   0x000000d0   Code   RO         2433    .text               fw_ver_MT8590.a(get_fw_ver.o)(fw_ver_MT8590.a)
    0x8001546c   0x00000454   Code   RO         2436    .text               fw_ver_MT8590.a(sb_encode.o)(fw_ver_MT8590.a)
    0x800158c0   0x00001ef4   Code   RO         2441    .text               fw_ver_MT8590.a(security.o)(fw_ver_MT8590.a)
    0x800177b4   0x000001a8   Code   RO         2447    .text               fw_ver_MT8590.a(sec_flashtool_cfg.o)(fw_ver_MT8590.a)
    0x8001795c   0x000022ac   Code   RO         2450    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80019c08   0x00000002   Code   RO         2471    .text               MTK_MT8590_DA_platform_LOOP.a(dummy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80019c0a   0x0000000a   Code   RO         2483    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80019c14   0x00000010   Code   RO         2484    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80019c24   0x00000374   Code   RO         2491    .text               MTK_MT8590_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80019f98   0x00000110   Code   RO         2599    .text               MTK_MT8590_DA_platform_LOOP.a(rtc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001a0a8   0x00001fb4   Code   RO         2748    .text               MTK_MT8590_DA_platform_LOOP.a(mmc_core.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001c05c   0x0000039c   Code   RO         2894    .text               MTK_MT8590_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001c3f8   0x00000dfc   Code   RO         2949    .text               MTK_MT8590_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001d1f4   0x0000000c   Code   RO         2997    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001d200   0x00000244   Code   RO         2998    .text               MTK_MT8590_DA_platform_LOOP.a(test_bus.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001d444   0x000006cc   Code   RO         3018    .text               MTK_MT8590_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001db10   0x00000002   Code   RO         3044    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001db12   0x00000002   PAD
    0x8001db14   0x000000a0   Code   RO         3056    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001dbb4   0x000005b0   Code   RO         3077    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e164   0x0000041c   Code   RO         3105    .text               MTK_MT8590_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e580   0x00000160   Code   RO         3126    .text               MTK_MT8590_DA_platform_LOOP.a(usbphy.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8001e6e0   0x0000082c   Code   RO         3138    .text               fw_ver_MT8590.a(md5.o)(fw_ver_MT8590.a)
    0x8001ef0c   0x0000014c   Code   RO         3141    .text               fw_ver_MT8590.a(sec_dl.o)(fw_ver_MT8590.a)
    0x8001f058   0x00000094   Code   RO         3144    .text               fw_ver_MT8590.a(sec_info.o)(fw_ver_MT8590.a)
    0x8001f0ec   0x00000e10   Code   RO         3146    .text               fw_ver_MT8590.a(sec_secro.o)(fw_ver_MT8590.a)
    0x8001fefc   0x000001dc   Code   RO         3150    .text               fw_ver_MT8590.a(seccfg.o)(fw_ver_MT8590.a)
    0x800200d8   0x00000068   Code   RO         3152    .text               fw_ver_MT8590.a(seccfg_ver.o)(fw_ver_MT8590.a)
    0x80020140   0x00000104   Code   RO         3155    .text               fw_ver_MT8590.a(seccfg_crypto.o)(fw_ver_MT8590.a)
    0x80020244   0x00000734   Code   RO         3157    .text               fw_ver_MT8590.a(sec_dev.o)(fw_ver_MT8590.a)
    0x80020978   0x00000020   Code   RO         3161    .text               fw_ver_MT8590.a(sec_key.o)(fw_ver_MT8590.a)
    0x80020998   0x00000088   Code   RO         3163    .text               fw_ver_MT8590.a(sec_util.o)(fw_ver_MT8590.a)
    0x80020a20   0x0000026c   Code   RO         3165    .text               fw_ver_MT8590.a(sec_hdr.o)(fw_ver_MT8590.a)
    0x80020c8c   0x00000130   Code   RO         3168    .text               fw_ver_MT8590.a(sej_hk.o)(fw_ver_MT8590.a)
    0x80020dbc   0x000003c0   Code   RO         3172    .text               fw_ver_MT8590_s.a(sha1_sw.o)(fw_ver_MT8590_s.a)
    0x8002117c   0x00000070   Code   RO         3176    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800211ec   0x000003a4   Code   RO         3177    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x80021590   0x00000d14   Code   RO         3228    .text               MTK_MT8590_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800222a4   0x0000252c   Code   RO         3265    .text               MTK_MT8590_DA_platform_LOOP.a(msdc.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x800247d0   0x0000008a   Code   RO         3386    .text               MTK_MT8590_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT8590_DA_platform_LOOP.a)
    0x8002485a   0x00000002   PAD
    0x8002485c   0x000004a6   Code   RO         3410    .text               fw_ver_MT8590.a(msha1.o)(fw_ver_MT8590.a)
    0x80024d02   0x00000002   PAD
    0x80024d04   0x00000474   Code   RO         3414    .text               fw_ver_MT8590.a(sec_dl_v1.o)(fw_ver_MT8590.a)
    0x80025178   0x00000290   Code   RO         3416    .text               fw_ver_MT8590.a(sec_info_v1.o)(fw_ver_MT8590.a)
    0x80025408   0x00000618   Code   RO         3418    .text               fw_ver_MT8590.a(sec_dl_v3.o)(fw_ver_MT8590.a)
    0x80025a20   0x000003d4   Code   RO         3420    .text               fw_ver_MT8590.a(sec_info_v3.o)(fw_ver_MT8590.a)
    0x80025df4   0x00000160   Code   RO         3422    .text               fw_ver_MT8590.a(sej_export.o)(fw_ver_MT8590.a)
    0x80025f54   0x00000478   Code   RO         3424    .text               fw_ver_MT8590.a(ext_region.o)(fw_ver_MT8590.a)
    0x800263cc   0x00000478   Code   RO         3427    .text               fw_ver_MT8590.a(seccfg_dev.o)(fw_ver_MT8590.a)
    0x80026844   0x0000021c   Code   RO         3429    .text               fw_ver_MT8590.a(sej_sk.o)(fw_ver_MT8590.a)
    0x80026a60   0x00000004   Ven    RO         3435    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80026a64   0x00000330   Code   RO         3435    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80026d94   0x00000026   Code   RO         3437    .text               c_2.l(llshl.o)(c_2.l)
    0x80026dba   0x00000026   Code   RO         3439    .text               c_2.l(llushr.o)(c_2.l)
    0x80026de0   0x00000010   Code   RO         3441    .text               c_2.l(locale.o)(c_2.l)
    0x80026df0   0x0000004e   Code   RO         3444    .text               c_2.l(memcmp.o)(c_2.l)
    0x80026e3e   0x00000046   Code   RO         3446    .text               c_2.l(strcpy.o)(c_2.l)
    0x80026e84   0x0000003a   Code   RO         3448    .text               c_2.l(strlen.o)(c_2.l)
    0x80026ebe   0x00000002   PAD
    0x80026ec0   0x00000004   Ven    RO         3450    .text               c_2.l(memcpy.o)(c_2.l)
    0x80026ec4   0x0000000c   Code   RO         3450    .text               c_2.l(memcpy.o)(c_2.l)
    0x80026ed0   0x000000d4   Code   RO         3452    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x80026fa4   0x00000016   Code   RO         3454    .text               c_2.l(memset.o)(c_2.l)
