ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    score                                    0x1201e5b4   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x1201e5b8   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x1201e5c4   Data         132  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x1201e648   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x1201e68c   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x1201e6b4   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x1201e6c4   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x1201e6c8   Data           4  dramc_dqs_gw.o(.data)
    InitGlobalVar                            0x1201e6d1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x1201e6f9   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x1201e701   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x1201e729   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x1201e755   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0x1201e7b0   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0x1201e8c4   Number         0  nand_drv_COMMON_v4.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0x1201e8c4   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x1201e8c5   Thumb Code    16  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ReadID_V4                    0x1201e8d5   Thumb Code   178  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_Reset_V4                     0x1201e987   Thumb Code    86  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ReadStatus_V4                0x1201e9dd   Thumb Code   118  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BlockErase_V4                0x1201ea53   Thumb Code   176  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V4      0x1201eb03   Thumb Code    60  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V4        0x1201eb3f   Thumb Code    66  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ECCErrCorrect                0x1201eb81   Thumb Code   270  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_ECCErrDetect                 0x1201ec8f   Thumb Code   194  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_FIFO_Read                    0x1201ed51   Thumb Code   280  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_FIFO_Write                   0x1201ee69   Thumb Code    70  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageRead_V4                  0x1201eeaf   Thumb Code  1460  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageProgram_V4               0x1201f463   Thumb Code  1546  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_PageSpareProgram_V4          0x1201fa6d   Thumb Code    28  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_SpareRead_V4                 0x1201fa89   Thumb Code    10  nand_drv_COMMON_v4.o(.text)
    NAND_COMMON_SpareProgram_V4              0x1201fa93   Thumb Code    10  nand_drv_COMMON_v4.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x1201fab1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x1201fab5   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x1201fab9   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x1201fabd   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x1201fac1   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x1201fac7   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    soc_check                                0x1201facb   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x1201fcd0   Data          52  nand_drv_COMMON_v4.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x1201fd04   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x1201fd3c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x1201fd74   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x1201fd8c   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_nand_sw_config                         0x1201fdc0   Data          24  nand_drv_COMMON_v4.o(.data)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x1201fdd8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x1201fdd8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x12022f00   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$EXT_RAM$$Base                     0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    sb_init                                  0x82038001   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x820380bb   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x820380c7   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x820380cf   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x820380d7   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x820380e9   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x820380fb   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x8203810f   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x82038123   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x820381a9   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x82038257   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x82038317   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x820383ab   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x82038445   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x820384d1   Thumb Code    46  security.o(.text)
    IsInRange                                0x820384ff   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x82038531   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x82038539   Thumb Code   214  security.o(.text)
    GetFATRange                              0x820386ab   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x82038721   Thumb Code    46  security.o(.text)
    GetProjectId                             0x8203874f   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x82038775   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x82038779   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x8203877f   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x820387b1   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x820387e1   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x82038809   Thumb Code    92  security.o(.text)
    FindInfo                                 0x82038865   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x8203889d   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x82038b3b   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x82038b41   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x82038b69   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x82038eb9   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x82038ebd   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x82038ebf   Thumb Code   442  security.o(.text)
    CheckSecInfoFromPC                       0x82039079   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x820390e3   Thumb Code   882  security.o(.text)
    CopyCustomNamToBL2                       0x82039827   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x8203982f   Thumb Code   682  security.o(.text)
    IsValidDownloadRange64                   0x82039ad9   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x82039bb3   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x82039bbb   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x82039c7d   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x82039c85   Thumb Code   214  security.o(.text)
    IsValidFormatRange                       0x82039d5b   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x82039e1b   Thumb Code   188  security.o(.text)
    NFB_IsValidDownloadRange                 0x82039ed7   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x82039edf   Thumb Code   166  security.o(.text)
    NFB_IsValidReadbackRange                 0x82039f85   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x82039f8d   Thumb Code   166  security.o(.text)
    NFB_IsValidFormatRange                   0x8203a033   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x8203a03b   Thumb Code    26  security.o(.text)
    SetSoftwareOTP                           0x8203a055   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x8203a075   Thumb Code    10  security.o(.text)
    SetBLCodeUpdated                         0x8203a07f   Thumb Code    10  security.o(.text)
    SecureUsbDL_GetCustName                  0x8203a089   Thumb Code    26  security.o(.text)
    SecurityInfoUpdate                       0x8203a0a3   Thumb Code    32  security.o(.text)
    GetSecurityVersion                       0x8203a0c3   Thumb Code    24  security.o(.text)
    SecurityPreProcess                       0x8203a0db   Thumb Code    54  security.o(.text)
    SecurityWrite                            0x8203a111   Thumb Code   114  security.o(.text)
    SecurityPostProcess                      0x8203a183   Thumb Code    46  security.o(.text)
    HashInit                                 0x8203a1b1   Thumb Code    16  security.o(.text)
    HashUpdate                               0x8203a1c1   Thumb Code    16  security.o(.text)
    HashDone                                 0x8203a1d1   Thumb Code    26  security.o(.text)
    Hash                                     0x8203a1eb   Thumb Code    52  security.o(.text)
    MD5Init                                  0x8203a375   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8203aa29   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8203aacb   Thumb Code    76  md5.o(.text)
    sb_set_ac_enable                         0x8203ac1f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8203ac25   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8203ac2b   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8203ac31   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x8203ac8b   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8203ad0f   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8203ad67   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8203ada1   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x8203ae29   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8203af53   Thumb Code     4  sb_encode.o(MT6223_SB)
    Long ARM to Thumb Veneer to mem_set      0x8203b09c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_overlap_copy 0x8203b0a4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memset       0x8203b0ac   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf32 0x8203b0b4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_FindGoodBlock 0x8203b0bc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PageRead 0x8203b0c4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memcmp       0x8203b0cc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_ReturnNAckStatus 0x8203b0d4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_ReadBlocks 0x8203b0dc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_EraseBlocks 0x8203b0e4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_WriteBlocks 0x8203b0ec   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to COM_ReturnNAckStatus 0x8203b0f5   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Init  0x8203b100   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Run   0x8203b108   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf8 0x8203b110   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mcmp         0x8203b118   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to __aeabi_uldivmod 0x8203b120   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x8203b128   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_read_dev 0x8203b130   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_cfg_find 0x8203b138   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to __aeabi_memclr4 0x8203b140   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to set_shdr_ver 0x8203b148   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to set_seccfg_ver 0x8203b150   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_shdr_ver 0x8203b158   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to is_shdr_ver3 0x8203b160   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to is_shdr_ver4 0x8203b168   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to shdr_cust_name 0x8203b170   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to scmp         0x8203b178   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_img_info_check 0x8203b180   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_img_info_add 0x8203b188   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_init     0x8203b190   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_cfg_create 0x8203b198   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_seccfg_cipher_len 0x8203b1a0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_seccfg_ver 0x8203b1a8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to _assert      0x8203b1b0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_dec_seccfg 0x8203b1b8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_decode_key 0x8203b1c0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_FindImageList 0x8203b1c8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to search_secro 0x8203b1d0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SDMMC_GetCurrentPart 0x8203b1d8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SDMMC_SetCurrentPart 0x8203b1e0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to mem_overlap_copy 0x8203b1e9   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_post_proc 0x8203b1f4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_Init 0x8203b1fd   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_append 0x8203b207   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_finish 0x8203b211   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mcpy         0x8203b21c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to __aeabi_uread4 0x8203b224   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Terminate 0x8203b22c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Get_HW_Packet_Size 0x8203b234   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_SetMark2 0x8203b23c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_NandFlashDevTbl_Internal               0x8203b288   Data        2128  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_bSecureUSBDL                           0x8203baf8   Data           1  security.o(.data)
    Image$$ZI_CUSTOM$$Base                   0x82040000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0x82040000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0x82040000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0x82040000   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x820435c8   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x82047e08   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8204c648   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x8204c664   Data       18432  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x82050e68   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x82055668   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8205589c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x820559e0   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x82055ff0   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x82056100   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x82056184   Data        1028  main_nand.o(.bss)
    test_len2                                0x82056588   Data          64  main_nand.o(.bss)
    sec_buf                                  0x820569c8   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8205e9c8   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8206158c   Data        4112  security.o(.bss)
    sec_page                                 0x8206259c   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x8206a5a0   Data        3840  main_nand.o(CUSTOMER_ZIDATA)



==============================================================================

Memory Map of the image

  Image Entry point : 0x12000000

  Load Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00000000, Max: 0x0000c000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00000188, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00102000   0x00000150   Zero   RW          367    .bss                MTK_MT8135_DA_platform.a(BLOADER.o)
    0x00102150   0x00000038   Zero   RW          370    .bss                MTK_MT8135_DA_platform.a(BLOADER.o)


    Execution Region ZI_MAIN (Base: 0x00102188, Size: 0x00005118, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00102188   0x00000000   Data   RW         3043    linker$$defined$$symbols  anon$$obj.o
    0x00102188   0x00000d70   Zero   RW          737    .bss                MTK_MT8135_DA_platform.a(mmc_core.o)
    0x00102ef8   0x00000098   Zero   RW          966    .bss                MTK_MT8135_DA_platform.a(dl_usb_drv.o)
    0x00102f90   0x00000410   Zero   RW         1083    .bss                MTK_MT8135_DA_platform.a(dl_usbacm_adap.o)
    0x001033a0   0x000002c8   Zero   RW         1265    .bss                MTK_MT8135_DA_platform.a(hw_config.o)
    0x00103668   0x000024bc   Zero   RW         1499    .bss                MTK_MT8135_DA_platform.a(sdmmc.o)
    0x00105b24   0x00000004   PAD
    0x00105b28   0x000006c8   Zero   RW         1574    .bss                MTK_MT8135_DA_platform.a(sdmmc_handler.o)
    0x001061f0   0x00000460   Zero   RW         1611    .bss                MTK_MT8135_DA_platform.a(dl_usb.o)
    0x00106650   0x000000e0   Zero   RW         1648    .bss                MTK_MT8135_DA_platform.a(UART.o)
    0x00106730   0x00000820   Zero   RW         1737    .bss                MTK_MT8135_DA_platform.a(msdc.o)
    0x00106f50   0x00000130   Zero   RW         2272    .bss                MTK_MT8135_DA_platform.a(dl_usb_resource.o)
    0x00107080   0x00000030   Zero   RW         2313    .bss                MTK_MT8135_DA_platform.a(dl_usbacm_drv.o)
    0x001070b0   0x0000006c   Zero   RW         2380    .bss                fw_ver_MT8135_s.a(sha1_sw.o)
    0x0010711c   0x00000010   Zero   RW         2384    .bss                MTK_MT8135_DA_platform.a(dramc_calib.o)
    0x0010712c   0x00000040   Zero   RW         2589    .bss                MTK_MT8135_DA_platform.a(dramc_dle_cal.o)
    0x0010716c   0x00000098   Zero   RW         2646    .bss                MTK_MT8135_DA_platform.a(dramc_dqs_gw.o)
    0x00107204   0x00000054   Zero   RW         2700    .bss                fw_ver_MT8135.a(sej_sk.o)
    0x00107258   0x0000002a   Zero   RW         2788    .bss                c_2.l(locale.o)
    0x00107282   0x00000002   PAD
    0x00107284   0x00000004   Zero   RW         2862    .bss                c_2.l(rt_heap_descriptor.o)
    0x00107288   0x00000004   Zero   RW         2867    .bss                c_2.l(rt_errno_addr.o)
    0x0010728c   0x00000014   Zero   RW         2969    .bss                c_2.l(rt_locale.o)



  Load Region INT_SYSRAM (Base: 0x12000000, Size: 0x0001fdd8, Max: 0x00022f00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x12000000, Size: 0x0001e6d0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12000000   0x000000d8   Code   RO            1  * Init                BOOTARM.o
    0x120000d8   0x00000000   Code   RO         2814    .ARM.Collect$$libinit$$00000008  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2823    .ARM.Collect$$libinit$$00000011  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2877    .emb_text           c_2.l(maybetermalloc1.o)
    0x120000d8   0x00000020   Code   RO          330    .text               MTK_MT8135_DA_platform.a(main.o)
    0x120000f8   0x00001ba8   Code   RO          352    .text               MTK_MT8135_DA_platform.a(BLOADER.o)
    0x12001ca0   0x00002850   Code   RO          613    .text               MTK_MT8135_DA_platform.a(bmt.o)
    0x120044f0   0x00000214   Code   RO          666    .text               MTK_MT8135_DA_platform.a(flash_otp.o)
    0x12004704   0x00000298   Code   RO          697    .text               MTK_MT8135_DA_platform.a(logging.o)
    0x1200499c   0x00002234   Code   RO          720    .text               MTK_MT8135_DA_platform.a(mmc_core.o)
    0x12006bd0   0x00001018   Code   RO          865    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007be8   0x00000080   Code   RO          872    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007c68   0x00000054   Code   RO          873    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007cbc   0x0000009c   Code   RO          874    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007d58   0x0000057c   Code   RO          948    .text               MTK_MT8135_DA_platform.a(dl_usb_drv.o)
    0x120082d4   0x00000508   Code   RO         1078    .text               MTK_MT8135_DA_platform.a(dl_usbacm_adap.o)
    0x120087dc   0x0000045c   Code   RO         1129    .text               MTK_MT8135_DA_platform.a(platform.o)
    0x12008c38   0x0000000c   Code   RO         1182    .text               MTK_MT8135_DA_platform.a(xgpt.o)
    0x12008c44   0x000003c0   Code   RO         1213    .text               MTK_MT8135_DA_platform.a(blkdev.o)
    0x12009004   0x000006e0   Code   RO         1261    .text               MTK_MT8135_DA_platform.a(hw_config.o)
    0x120096e4   0x00000026   Code   RO         1341    .text               MTK_MT8135_DA_platform.a(kal_release.o)
    0x1200970a   0x00000002   PAD
    0x1200970c   0x00000630   Code   RO         1367    .text               MTK_MT8135_DA_platform.a(test_main.o)
    0x12009d3c   0x00001ea4   Code   RO         1382    .text               MTK_MT8135_DA_platform.a(main_nand.o)
    0x1200bbe0   0x00001764   Code   RO         1491    .text               MTK_MT8135_DA_platform.a(sdmmc.o)
    0x1200d344   0x00001050   Code   RO         1572    .text               MTK_MT8135_DA_platform.a(sdmmc_handler.o)
    0x1200e394   0x00000728   Code   RO         1609    .text               MTK_MT8135_DA_platform.a(dl_usb.o)
    0x1200eabc   0x00000418   Code   RO         1646    .text               MTK_MT8135_DA_platform.a(UART.o)
    0x1200eed4   0x000000d0   Code   RO         1669    .text               fw_ver_MT8135.a(get_fw_ver.o)
    0x1200efa4   0x000001a8   Code   RO         1683    .text               fw_ver_MT8135.a(sec_flashtool_cfg.o)
    0x1200f14c   0x00000148   Code   RO         1686    .text               MTK_MT8135_DA_platform.a(da_mem.o)
    0x1200f294   0x000024be   Code   RO         1729    .text               MTK_MT8135_DA_platform.a(msdc.o)
    0x12011752   0x0000008a   Code   RO         1807    .text               MTK_MT8135_DA_platform.a(msdc_utils.o)
    0x120117dc   0x0000079c   Code   RO         1819    .text               MTK_MT8135_DA_platform.a(mt_emi.o)
    0x12011f78   0x00000634   Code   RO         1864    .text               MTK_MT8135_DA_platform.a(mt_rtc.o)
    0x120125ac   0x000001d0   Code   RO         1891    .text               MTK_MT8135_DA_platform.a(mtk_timer.o)
    0x1201277c   0x00000e50   Code   RO         1906    .text               MTK_MT8135_DA_platform.a(pmic_wrap.o)
    0x120135cc   0x00000038   Code   RO         1926    .text               MTK_MT8135_DA_platform.a(rid.o)
    0x12013604   0x0000080c   Code   RO         1938    .text               MTK_MT8135_DA_platform.a(sal_pll.o)
    0x12013e10   0x00000120   Code   RO         1985    .text               MTK_MT8135_DA_platform.a(usbphy.o)
    0x12013f30   0x00000064   Code   RO         1997    .text               MTK_MT8135_DA_platform.a(cache.o)
    0x12013f94   0x000001cc   Code   RO         2041    .text               MTK_MT8135_DA_platform.a(test_bus.o)
    0x12014160   0x00000710   Code   RO         2054    .text               MTK_MT8135_DA_platform.a(test_ext_sram.o)
    0x12014870   0x00000006   Code   RO         2074    .text               MTK_MT8135_DA_platform.a(gpt.o)
    0x12014876   0x00000002   PAD
    0x12014878   0x00000dbc   Code   RO         2111    .text               MTK_MT8135_DA_platform.a(main_nand_internal.o)
    0x12015634   0x00000084   Code   RO         2212    .text               MTK_MT8135_DA_platform.a(addr_trans.o)
