ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x12020b69   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x12020b6f   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x12020b73   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x12020b77   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x12020b7b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x12020b7f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x12020b83   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x12020b89   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x12020b8f   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x12020b95   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x12020b99   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x12020b9f   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x12020ba4   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x12020bd8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x12020c10   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x12020c48   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x12020c80   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x12020cb8   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x12020cd0   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x12020d04   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x12020d3c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x12020d74   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x12020da8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x12020de0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x12020e18   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x12020e50   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x12020e88   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x12020ebc   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x12020ebc   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x12022f00   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$EXT_RAM$$Base                     0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x80080000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    LittleEndian2BigEndian16                 0x82038001   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x82038027   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8203803f   Thumb Code    52  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x82038073   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x820380c3   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x820380df   Thumb Code   682  main_nand.o(.text)
    NMAIN_WritePTB                           0x8203872b   Thumb Code   224  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8203880b   Thumb Code   674  main_nand.o(.text)
    NMAIN_ReadBMT                            0x82038aad   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x82038b03   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x82038b33   Thumb Code  3640  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x8203996b   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadCmd                            0x82039a33   Thumb Code   444  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x82039c7b   Thumb Code   446  main_nand.o(.text)
    Long ARM to ARM Veneer to __aeabi_memcpy 0x82039ea4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_set      0x82039eac   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mem_overlap_copy 0x82039eb4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_is_usbdl4enduser 0x82039ebc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_ReturnErrorStatus 0x82039ec4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to IsSecRORange 0x82039ecc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to IsValidDownloadRange 0x82039ed4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_ReturnNAckStatus 0x82039edc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf8 0x82039ee4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_PageRead 0x82039eec   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to __aeabi_uldivmod 0x82039ef4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x82039efc   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Write_DL_INFO 0x82039f04   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to Log          0x82039f0c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memset       0x82039f14   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to ARM Veneer to memcpy         0x82039f1c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PTB_Update 0x82039f24   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PTB_NewPartTable 0x82039f2c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to load_exist_part_tab 0x82039f34   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GetLoggingLevel 0x82039f3c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to get_bmt_ptr  0x82039f44   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to DBG_MSG    0x82039f4d   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to strlen       0x82039f58   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_SearchLastBlockInBootLoader 0x82039f60   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_FindGoodBlock 0x82039f68   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable    0x82039f70   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_enable_decrypt_image 0x82039f78   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_NFIv3_ReInit_After_BL 0x82039f80   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to kal_neon_mem_set 0x82039f88   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to ObtainNumPackets 0x82039f90   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_ENFB_Init 0x82039f98   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to CalculatePacketLength 0x82039fa0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_BlockErase 0x82039fa8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to kal_neon_mem_cpy 0x82039fb0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashUpdate   0x82039fb8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashDone     0x82039fc0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to HashInit     0x82039fc8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_Logic_PageProgram 0x82039fd0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockReplacement 0x82039fd8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockErase 0x82039fe0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_SetPageBuf32 0x82039fe8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_Image_ReturnError 0x82039ff0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_ENFB_CreateMappingTable 0x82039ff8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_BlockEraseEx 0x8203a000   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_disable_decrypt_image 0x8203a008   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_SyncImageSpace 0x8203a010   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_SyncImageList 0x8203a018   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_UpdateImageList 0x8203a020   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sb_authenticate_NFB 0x8203a028   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SetMAUICodeUpdated 0x8203a030   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SecurityPostProcess 0x8203a038   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_PageRead 0x8203a040   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_SetMark2 0x8203a048   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Get_HW_Packet_Size 0x8203a050   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_INIT     0x8203a058   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_ON       0x8203a060   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NUTL_CheckRange 0x8203a068   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_IsValidReadbackRange 0x8203a070   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to memcmp       0x8203a078   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_NandFlashDevTbl_Internal               0x8203a080   Data        5712  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_NMAIN_ENFB_MappingTable                0x8203b6d0   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x8203b6d4   Data           4  main_nand.o(.data)
    Image$$ZI_CUSTOM$$Base                   0x82040000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0x82040000   Number         0  nand_util_func.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0x82040000   Number         0  anon$$obj.o ABSOLUTE
    g_NUTL_PageRead_Var                      0x82040000   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x82041140   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x82042280   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x8204229c   Data        4352  test_main.o(.bss)
    sec_buf                                  0x8204339c   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8204b39c   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8204df60   Data        4112  security.o(.bss)
    sec_page                                 0x8204ef70   Data       32768  sec_dev.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0x12000000

  Load Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00000000, Max: 0x0000c000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x000034e8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00102000   0x00000150   Zero   RW          387    .bss                MTK_MT6589_DA_platform.a(BLOADER.o)
    0x00102150   0x00000038   Zero   RW          390    .bss                MTK_MT6589_DA_platform.a(BLOADER.o)
    0x00102188   0x00002460   Zero   RW         1459    .bss                MTK_MT6589_DA_platform.a(main_nand.o)
    0x001045e8   0x00000f00   Zero   RW         1463    CUSTOMER_ZIDATA     MTK_MT6589_DA_platform.a(main_nand.o)


    Execution Region ZI_MAIN (Base: 0x001054e8, Size: 0x000086c0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x001054e8   0x00000000   Data   RW         3034    linker$$defined$$symbols  anon$$obj.o
    0x001054e8   0x000035c8   Zero   RW          637    .bss                MTK_MT6589_DA_platform.a(bmt.o)
    0x00108ab0   0x00000d50   Zero   RW          756    .bss                MTK_MT6589_DA_platform.a(mmc_core.o)
    0x00109800   0x00000098   Zero   RW          986    .bss                MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x00109898   0x00000410   Zero   RW         1103    .bss                MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x00109ca8   0x000002c8   Zero   RW         1333    .bss                MTK_MT6589_DA_platform.a(hw_config.o)
    0x00109f70   0x000024bc   Zero   RW         1570    .bss                MTK_MT6589_DA_platform.a(sdmmc.o)
    0x0010c42c   0x00000004   PAD
    0x0010c430   0x000006c8   Zero   RW         1651    .bss                MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x0010caf8   0x00000460   Zero   RW         1688    .bss                MTK_MT6589_DA_platform.a(dl_usb.o)
    0x0010cf58   0x000000e0   Zero   RW         1725    .bss                MTK_MT6589_DA_platform.a(UART.o)
    0x0010d038   0x00000820   Zero   RW         1837    .bss                MTK_MT6589_DA_platform.a(msdc.o)
    0x0010d858   0x00000130   Zero   RW         2294    .bss                MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x0010d988   0x00000030   Zero   RW         2335    .bss                MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x0010d9b8   0x0000006c   Zero   RW         2402    .bss                fw_ver_MT6589_s.a(sha1_sw.o)
    0x0010da24   0x00000010   Zero   RW         2406    .bss                MTK_MT6589_DA_platform.a(dramc_calib.o)
    0x0010da34   0x00000040   Zero   RW         2605    .bss                MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x0010da74   0x00000098   Zero   RW         2653    .bss                MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x0010db0c   0x00000054   Zero   RW         2691    .bss                fw_ver_MT6589.a(sej_sk.o)
    0x0010db60   0x0000002a   Zero   RW         2779    .bss                c_2.l(locale.o)
    0x0010db8a   0x00000002   PAD
    0x0010db8c   0x00000004   Zero   RW         2853    .bss                c_2.l(rt_heap_descriptor.o)
    0x0010db90   0x00000004   Zero   RW         2858    .bss                c_2.l(rt_errno_addr.o)
    0x0010db94   0x00000014   Zero   RW         2960    .bss                c_2.l(rt_locale.o)



  Load Region INT_SYSRAM (Base: 0x12000000, Size: 0x00020ebc, Max: 0x00022f00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x12000000, Size: 0x00020150, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12000000   0x000000d8   Code   RO            1  * Init                BOOTARM.o
    0x120000d8   0x00000000   Code   RO         2805    .ARM.Collect$$libinit$$00000008  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2814    .ARM.Collect$$libinit$$00000011  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2868    .emb_text           c_2.l(maybetermalloc1.o)
    0x120000d8   0x00000020   Code   RO          350    .text               MTK_MT6589_DA_platform.a(main.o)
    0x120000f8   0x00001c40   Code   RO          372    .text               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x12001d38   0x00001fa0   Code   RO          633    .text               MTK_MT6589_DA_platform.a(bmt.o)
    0x12003cd8   0x00000214   Code   RO          685    .text               MTK_MT6589_DA_platform.a(flash_otp.o)
    0x12003eec   0x00000298   Code   RO          716    .text               MTK_MT6589_DA_platform.a(logging.o)
    0x12004184   0x000032f0   Code   RO          737    .text               MTK_MT6589_DA_platform.a(mmc_core.o)
    0x12007474   0x00000f48   Code   RO          885    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x120083bc   0x00000080   Code   RO          892    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x1200843c   0x00000054   Code   RO          893    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x12008490   0x0000009c   Code   RO          894    .text               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x1200852c   0x0000057c   Code   RO          968    .text               MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x12008aa8   0x000004f4   Code   RO         1098    .text               MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x12008f9c   0x00000474   Code   RO         1149    .text               MTK_MT6589_DA_platform.a(platform.o)
    0x12009410   0x00000338   Code   RO         1202    .text               MTK_MT6589_DA_platform.a(pmic.o)
    0x12009748   0x000001cc   Code   RO         1243    .text               MTK_MT6589_DA_platform.a(xgpt.o)
    0x12009914   0x000003c0   Code   RO         1280    .text               MTK_MT6589_DA_platform.a(blkdev.o)
    0x12009cd4   0x000006bc   Code   RO         1329    .text               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1200a390   0x00000026   Code   RO         1408    .text               MTK_MT6589_DA_platform.a(kal_release.o)
    0x1200a3b6   0x00000002   PAD
    0x1200a3b8   0x00000600   Code   RO         1434    .text               MTK_MT6589_DA_platform.a(test_main.o)
    0x1200a9b8   0x00001764   Code   RO         1562    .text               MTK_MT6589_DA_platform.a(sdmmc.o)
    0x1200c11c   0x00001050   Code   RO         1649    .text               MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x1200d16c   0x00000728   Code   RO         1686    .text               MTK_MT6589_DA_platform.a(dl_usb.o)
    0x1200d894   0x00000418   Code   RO         1723    .text               MTK_MT6589_DA_platform.a(UART.o)
    0x1200dcac   0x000000d0   Code   RO         1746    .text               fw_ver_MT6589.a(get_fw_ver.o)
    0x1200dd7c   0x00000444   Code   RO         1749    .text               fw_ver_MT6589.a(sb_encode.o)
    0x1200e1c0   0x00001f24   Code   RO         1754    .text               fw_ver_MT6589.a(security.o)
    0x120100e4   0x000001a8   Code   RO         1760    .text               fw_ver_MT6589.a(sec_flashtool_cfg.o)
    0x1201028c   0x000010cc   Code   RO         1763    .text               MTK_MT6589_DA_platform.a(EMI.o)
    0x12011358   0x00000148   Code   RO         1787    .text               MTK_MT6589_DA_platform.a(da_mem.o)
    0x120114a0   0x000024ce   Code   RO         1830    .text               MTK_MT6589_DA_platform.a(msdc.o)
    0x1201396e   0x0000008a   Code   RO         1903    .text               MTK_MT6589_DA_platform.a(msdc_utils.o)
    0x120139f8   0x0000062c   Code   RO         1915    .text               MTK_MT6589_DA_platform.a(mt_rtc.o)
    0x12014024   0x00000a08   Code   RO         1942    .text               MTK_MT6589_DA_platform.a(pmic_wrap.o)
    0x12014a2c   0x00000038   Code   RO         1962    .text               MTK_MT6589_DA_platform.a(rid.o)
    0x12014a64   0x00000728   Code   RO         1974    .text               MTK_MT6589_DA_platform.a(sal_pll.o)
    0x1201518c   0x00000120   Code   RO         2007    .text               MTK_MT6589_DA_platform.a(usbphy.o)
    0x120152ac   0x00000064   Code   RO         2019    .text               MTK_MT6589_DA_platform.a(cache.o)
    0x12015310   0x000001cc   Code   RO         2063    .text               MTK_MT6589_DA_platform.a(test_bus.o)
    0x120154dc   0x00000710   Code   RO         2076    .text               MTK_MT6589_DA_platform.a(test_ext_sram.o)
    0x12015bec   0x00000006   Code   RO         2096    .text               MTK_MT6589_DA_platform.a(gpt.o)
    0x12015bf2   0x00000002   PAD
    0x12015bf4   0x00000dbc   Code   RO         2133    .text               MTK_MT6589_DA_platform.a(main_nand_internal.o)
    0x120169b0   0x00000084   Code   RO         2234    .text               MTK_MT6589_DA_platform.a(addr_trans.o)
    0x12016a34   0x00000002   Code   RO         2255    .text               MTK_MT6589_DA_platform.a(dl_usb_debug_tool.o)
    0x12016a36   0x00000002   PAD
    0x12016a38   0x000000a0   Code   RO         2267    .text               MTK_MT6589_DA_platform.a(dl_usb_mode.o)
    0x12016ad8   0x000005e0   Code   RO         2288    .text               MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x120170b8   0x00000430   Code   RO         2334    .text               MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x120174e8   0x00000004   Code   RO         2355    .text               MTK_MT6589_DA_platform.a(assert.o)
    0x120174ec   0x0000082c   Code   RO         2367    .text               fw_ver_MT6589.a(md5.o)
    0x12017d18   0x0000014c   Code   RO         2370    .text               fw_ver_MT6589.a(sec_dl.o)
    0x12017e64   0x00000094   Code   RO         2373    .text               fw_ver_MT6589.a(sec_info.o)
    0x12017ef8   0x00000e10   Code   RO         2375    .text               fw_ver_MT6589.a(sec_secro.o)
    0x12018d08   0x000001dc   Code   RO         2379    .text               fw_ver_MT6589.a(seccfg.o)
    0x12018ee4   0x00000068   Code   RO         2381    .text               fw_ver_MT6589.a(seccfg_ver.o)
    0x12018f4c   0x00000104   Code   RO         2384    .text               fw_ver_MT6589.a(seccfg_crypto.o)
    0x12019050   0x00000734   Code   RO         2386    .text               fw_ver_MT6589.a(sec_dev.o)
    0x12019784   0x00000020   Code   RO         2390    .text               fw_ver_MT6589.a(sec_key.o)
    0x120197a4   0x00000088   Code   RO         2392    .text               fw_ver_MT6589.a(sec_util.o)
    0x1201982c   0x0000026c   Code   RO         2394    .text               fw_ver_MT6589.a(sec_hdr.o)
    0x12019a98   0x0000013c   Code   RO         2397    .text               fw_ver_MT6589.a(sej_hk.o)
    0x12019bd4   0x000003c0   Code   RO         2401    .text               fw_ver_MT6589_s.a(sha1_sw.o)
    0x12019f94   0x00000a50   Code   RO         2405    .text               MTK_MT6589_DA_platform.a(dramc_calib.o)
    0x1201a9e4   0x000000c8   Code   RO         2438    .text               MTK_MT6589_DA_platform.a(nand_download_internal.o)
    0x1201aaac   0x000004a6   Code   RO         2585    .text               fw_ver_MT6589.a(msha1.o)
    0x1201af52   0x00000002   PAD
    0x1201af54   0x00000474   Code   RO         2589    .text               fw_ver_MT6589.a(sec_dl_v1.o)
    0x1201b3c8   0x00000290   Code   RO         2591    .text               fw_ver_MT6589.a(sec_info_v1.o)
    0x1201b658   0x00000604   Code   RO         2593    .text               fw_ver_MT6589.a(sec_dl_v3.o)
    0x1201bc5c   0x000003d8   Code   RO         2595    .text               fw_ver_MT6589.a(sec_info_v3.o)
    0x1201c034   0x00000160   Code   RO         2597    .text               fw_ver_MT6589.a(sej_export.o)
    0x1201c194   0x000001d0   Code   RO         2599    .text               MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x1201c364   0x000007f0   Code   RO         2650    .text               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x1201cb54   0x00000478   Code   RO         2685    .text               fw_ver_MT6589.a(ext_region.o)
    0x1201cfcc   0x00000478   Code   RO         2688    .text               fw_ver_MT6589.a(seccfg_dev.o)
    0x1201d444   0x00000248   Code   RO         2690    .text               fw_ver_MT6589.a(sej_sk.o)
    0x1201d68c   0x00000088   Code   RO         2696    .text               c_2.l(init_alloc.o)
    0x1201d714   0x00000330   Code   RO         2770    .text               c_2.l(lludiv5.o)
    0x1201da44   0x00000026   Code   RO         2772    .text               c_2.l(llshl.o)
    0x1201da6a   0x00000026   Code   RO         2774    .text               c_2.l(llushr.o)
    0x1201da90   0x0000001a   Code   RO         2776    .text               c_2.l(atoi.o)
    0x1201daaa   0x00000002   PAD
    0x1201daac   0x00000010   Code   RO         2778    .text               c_2.l(locale.o)
    0x1201dabc   0x00000058   Code   RO         2781    .text               c_2.l(memcmp.o)
    0x1201db14   0x00000046   Code   RO         2783    .text               c_2.l(strcpy.o)
    0x1201db5a   0x0000003a   Code   RO         2785    .text               c_2.l(strlen.o)
    0x1201db94   0x00000004   Ven    RO         2787    .text               c_2.l(memcpy.o)
    0x1201db98   0x0000000c   Code   RO         2787    .text               c_2.l(memcpy.o)
    0x1201dba4   0x000000d4   Code   RO         2789    .text               c_2.l(rt_memcpy.o)
    0x1201dc78   0x00000064   Code   RO         2791    .text               c_2.l(rt_memcpy_w.o)
    0x1201dcdc   0x00000016   Code   RO         2793    .text               c_2.l(memset.o)
    0x1201dcf2   0x0000004e   Code   RO         2795    .text               c_2.l(rt_memclr_w.o)
    0x1201dd40   0x00000016   Code   RO         2797    .text               c_2.l(uread4.o)
    0x1201dd56   0x00000002   PAD
    0x1201dd58   0x00000008   Code   RO         2852    .text               c_2.l(rt_heap_descriptor.o)
    0x1201dd60   0x00000008   Code   RO         2857    .text               c_2.l(rt_errno_addr.o)
    0x1201dd68   0x00000004   Code   RO         2862    .text               c_2.l(hguard.o)
    0x1201dd6c   0x00000070   Code   RO         2878    .text               c_2.l(strtol.o)
    0x1201dddc   0x000001a8   Code   RO         2880    .text               c_2.l(locale_r.o)
    0x1201df84   0x0000000e   Code   RO         2882    .text               c_2.l(defsig_rtmem_outer.o)
    0x1201df92   0x00000044   Code   RO         2886    .text               c_2.l(rt_memclr.o)
    0x1201dfd6   0x00000008   Code   RO         2937    .text               c_2.l(heapauxmm.o)
    0x1201dfde   0x00000002   Code   RO         2946    .text               c_2.l(use_no_semi.o)
    0x1201dfe0   0x00000000   Code   RO         2948    .text               c_2.l(indicate_semi.o)
    0x1201dfe0   0x00000010   Code   RO         2949    .text               c_2.l(rt_ctype_table.o)
    0x1201dff0   0x00000008   Code   RO         2959    .text               c_2.l(rt_locale.o)
    0x1201dff8   0x0000009e   Code   RO         2966    .text               c_2.l(_strtoul.o)
    0x1201e096   0x0000000a   Code   RO         2969    .text               c_2.l(defsig_exit.o)
    0x1201e0a0   0x00000050   Code   RO         2971    .text               c_2.l(defsig_rtmem_inner.o)
    0x1201e0f0   0x0000000c   Code   RO         2977    .text               c_2.l(sys_exit.o)
