ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    msdc_uffs                                0xc20184e1   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0xc2018515   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0xc2018531   Thumb Code    26  msdc_utils.o(.text)
    msdc_get_field                           0xc201854b   Thumb Code    24  msdc_utils.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0xc2018565   Thumb Code   166  nand_download_internal.o(.text)
    get_ul                                   0xc2018631   Thumb Code    22  msha1.o(.text)
    set_ul                                   0xc2018647   Thumb Code    18  msha1.o(.text)
    cal_S                                    0xc2018659   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0xc201865f   Thumb Code     6  msha1.o(.text)
    cal_P                                    0xc2018665   Thumb Code    82  msha1.o(.text)
    hash_starts                              0xc20186b7   Thumb Code    32  msha1.o(.text)
    hash_update                              0xc201898b   Thumb Code   116  msha1.o(.text)
    hash_finish                              0xc20189ff   Thumb Code   138  msha1.o(.text)
    sha1                                     0xc2018a89   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0xc2018ab9   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0xc2018c59   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0xc2018cd7   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0xc2018f2d   Thumb Code   216  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0xc2019005   Thumb Code   244  sec_info_v1.o(.text)
    sec_v3_post_proc                         0xc20191b5   Thumb Code   478  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0xc2019393   Thumb Code   188  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0xc201944f   Thumb Code   766  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0xc201974d   Thumb Code   438  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0xc2019903   Thumb Code   298  sec_info_v3.o(.text)
    sp_swotp_set                             0xc2019b0d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0xc2019b23   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0xc2019b2d   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0xc2019b79   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0xc2019bc3   Thumb Code    74  sej_export.o(.text)
    ett_recursive_factor_tuning              0xc2019cbd   Thumb Code   122  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_coarse_factor_handler        0xc2019d37   Thumb Code    46  dramc_dqs_gw.o(.text)
    dqsi_gw_dly_fine_factor_handler          0xc2019d65   Thumb Code    38  dramc_dqs_gw.o(.text)
    Sequence_Read                            0xc2019d8b   Thumb Code    86  dramc_dqs_gw.o(.text)
    Read_Test                                0xc2019de1   Thumb Code    58  dramc_dqs_gw.o(.text)
    dramc_ta2                                0xc2019e1b   Thumb Code   360  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_banner                  0xc2019f83   Thumb Code    28  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_start_loop_zero  0xc2019f9f   Thumb Code    24  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_before_each_round_of_loop_zero 0xc2019fb7   Thumb Code    70  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_after_each_round_of_loop_zero 0xc201a151   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_calc_dqs_gw_opt_value                0xc201a153   Thumb Code     2  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_fine_after_finish_loop_zero 0xc201a155   Thumb Code     6  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_1                        0xc201a2bf   Thumb Code    24  dramc_dqs_gw.o(.text)
    do_dqs_gw_calib_2                        0xc201a2d7   Thumb Code    24  dramc_dqs_gw.o(.text)
    sec_ext_reg_add                          0xc201a391   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0xc201a3e3   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0xc201a3fb   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0xc201a455   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0xc201a55b   Thumb Code   260  ext_region.o(.text)
    sec_ext_reg_init                         0xc201a65f   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0xc201a671   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0xc201a687   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0xc201a809   Thumb Code   660  seccfg_dev.o(.text)
    sej_set_clk                              0xc201ac71   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0xc201ac75   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0xc201ac85   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0xc201acb9   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0xc201ad3f   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0xc201add9   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0xc201ae65   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0xc201ae8c   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0xc201ae8c   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0xc201aea0   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0xc201b1bd   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0xc201b1bd   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0xc201b1e3   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0xc201b1e3   Thumb Code    38  llushr.o(.text)
    setlocale                                0xc201b209   Thumb Code    10  locale.o(.text)
    strchr                                   0xc201b219   Thumb Code    20  strchr.o(.text)
    memcmp                                   0xc201b22d   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0xc201b27b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0xc201b2c1   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0xc201b2fd   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0xc201b300   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0xc201b30c   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0xc201b30c   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0xc201b3c0   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0xc201b3e1   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0xc201b3f7   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0xc201b3f7   Thumb Code     0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0xc201b3f7   Thumb Code    78  rt_memclr_w.o(.text)
    _memset_w                                0xc201b3fb   Thumb Code     0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0xc201b444   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0xc201b444   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0xc201b444   ARM Code     124  rt_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0xc201b4a8   ARM Code       0  rt_memcpy_w_ca9.o(.text)
    __aeabi_uread4                           0xc201b4c1   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0xc201b4c1   Thumb Code    22  uread4.o(.text)
    __aeabi_idiv                             0xc201b4d8   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0xc201b4d8   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0xc201b6f3   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0xc201b801   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0xc201b801   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0xc201b805   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0xc201b845   Thumb Code    12  rt_locale.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uidivmod 0xc201b851   Thumb Code     4  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidiv                            0xc201b854   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0xc201b854   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0xc201b8f5   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0xc201b8fb   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0xc201b901   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0xc201b907   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0xc201b961   Thumb Code   130  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0xc201b9e3   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0xc201ba3b   Thumb Code    56  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0xc201ba73   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0xc201bafb   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0xc201bc25   Thumb Code     4  sb_encode.o(MT6223_SB)
    __lcnull_start                           0xc201c778   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0xc201c77d   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0xc201c77e   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0xc201c77f   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0xc201c780   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0xc201c781   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0xc201c782   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0xc201c783   Data           1  BLOADER.o(.data)
    g_formatted                              0xc201c784   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0xc201c785   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0xc201c786   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0xc201c787   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0xc201c788   Data           1  BLOADER.o(.data)
    total_checksum                           0xc201c78a   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0xc201c78c   Data           4  BLOADER.o(.data)
    g_Ret                                    0xc201c790   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0xc201c794   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0xc201c798   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0xc201c79c   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0xc201c7a0   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0xc201c7a4   Data           4  BLOADER.o(.data)
    g_retry_count                            0xc201c7a8   Data           2  BLOADER.o(.data)
    nand_oob                                 0xc201c7bc   Data           4  bmt.o(.data)
    nand_oob_64                              0xc201c808   Data         324  bmt.o(.data)
    nand_oob_128                             0xc201c94c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0xc201ca98   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0xc201ca9c   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0xc201caa4   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0xc201caac   Data           1  platform.o(.data)
    pmic_def                                 0xc201caad   Data          28  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0xc201cad4   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0xc201cad8   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0xc201cae0   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0xc201cae4   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0xc201cae8   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0xc201caec   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0xc201caf0   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0xc201caf4   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0xc201caf8   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0xc201cafc   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0xc201cb00   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0xc201cb04   Data           4  main_nand.o(.data)
    g_SectorMap                              0xc201cb08   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0xc201cb0c   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0xc201cb18   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0xc201cb20   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0xc201cb28   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0xc201cb48   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0xc201cb60   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0xc201cbb8   Data           1  security.o(.data)
    ddr_type                                 0xc201cbbc   Data           4  EMI.o(.data)
    USB2UARTPort                             0xc201cbce   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0xc201cbd1   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0xc201cc12   Data           1  sec_dl.o(.data)
    g_CurDevType                             0xc201cc15   Data           1  sec_dev.o(.data)
    score                                    0xc201cc3c   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0xc201cc40   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0xc201cc4c   Data          52  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0xc201cc80   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0xc201ccc4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0xc201ccec   Data          16  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_2                      0xc201ccfc   Data          16  dramc_dqs_gw.o(.data)
    msdc_cap                                 0xc201cd0c   Data          80  msdc_cust.o(.data)
    InitGlobalVar                            0xc201cd61   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0xc201cd89   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0xc201cd91   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0xc201cdb9   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0xc201cde5   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0xc201ce40   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0xc201cf54   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0xc201cf54   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0xc201cf55   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0xc201cf77   Thumb Code   178  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0xc201d029   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0xc201d06f   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0xc201d0dd   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0xc201d177   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0xc201d1b3   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0xc201d1f5   Thumb Code   256  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0xc201d2f5   Thumb Code   294  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0xc201d41b   Thumb Code   130  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0xc201d49d   Thumb Code   378  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0xc201d617   Thumb Code   238  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0xc201d705   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0xc201d70f   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0xc201d725   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0xc201d729   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0xc201d72d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0xc201d731   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0xc201d735   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0xc201d73b   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0xc201d73f   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0xc201d743   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0xc201d747   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0xc201d74b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0xc201d74f   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0xc201d755   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0xc201d75b   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0xc201d761   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0xc201d765   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0xc201d76b   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0xc201d770   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0xc201d7a4   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0xc201d7dc   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0xc201d814   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0xc201d84c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0xc201d884   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0xc201d8bc   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0xc201d8d4   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0xc201d908   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0xc201d940   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0xc201d978   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0xc201d9ac   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0xc201d9e4   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0xc201da1c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0xc201da54   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0xc201da8c   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0xc201dac0   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0xc201dac0   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0xc2022000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0xc2022000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0xc2022000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0xc2022000   Data          68  bmt.o(.bss)
    g_UsbDrvInfo                             0xc20255c8   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0xc2025660   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0xc2025868   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0xc2025ab0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0xc2025c40   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0xc2025fc8   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0xc2028240   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0xc20282e0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0xc20288c0   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0xc2028e00   Data       18432  security.o(.bss)
    g_LoadInfo                               0xc202d600   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0xc20301c4   Data        4112  security.o(.bss)
    g_UsbACM                                 0xc2032054   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0xc2032084   Data       18432  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0xc2036d0c   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0xc2036d10   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0xc2036d10   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_NandFlashDevTbl_Internal               0xc2038000   Data        6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_Argument                               0xf0004000   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0xf00040e8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0xf00040f8   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0xf0004134   Data          56  BLOADER.o(.bss)
    g_NUTL_PageRead_Var                      0xf000416c   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0xf00052ac   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0xf00063ec   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0xf0006408   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0xf0007508   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0xf0008608   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0xf000883c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0xf0008980   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0xf0008f90   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0xf00090a0   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0xf0009124   Data        1028  main_nand.o(.bss)
    test_len2                                0xf0009528   Data          64  main_nand.o(.bss)



==============================================================================

Memory Map of the image

  Image Entry point : 0xc2000000

  Load Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00000000, Max: 0x00008000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0xf0004000, Size: 0x00005968, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xf0004000   0x00000134   Zero   RW          391    .bss                MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xf0004134   0x00000038   Zero   RW          393    .bss                MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xf000416c   0x0000229c   Zero   RW          754    .bss                MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xf0006408   0x00001100   Zero   RW         1249    .bss                MTK_MT6577_DA_platform.a(test_main.o)(MTK_MT6577_DA_platform.a)
    0xf0007508   0x00002460   Zero   RW         1273    .bss                MTK_MT6577_DA_platform.a(main_nand.o)(MTK_MT6577_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001dac0, Max: 0x00022000, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0xc2000000, Size: 0x0001cd60, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0xc2000000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0xc20000a0   0x00000020   Code   RO          351    .text               MTK_MT6577_DA_platform.a(main.o)(MTK_MT6577_DA_platform.a)
    0xc20000c0   0x000018d4   Code   RO          373    .text               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc2001994   0x00001ff0   Code   RO          640    .text               MTK_MT6577_DA_platform.a(bmt.o)(MTK_MT6577_DA_platform.a)
    0xc2003984   0x00000228   Code   RO          692    .text               MTK_MT6577_DA_platform.a(flash_otp.o)(MTK_MT6577_DA_platform.a)
    0xc2003bac   0x00000294   Code   RO          723    .text               MTK_MT6577_DA_platform.a(logging.o)(MTK_MT6577_DA_platform.a)
    0xc2003e40   0x00000f70   Code   RO          744    .text               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc2004db0   0x00000084   Code   RO          751    .text               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc2004e34   0x00000058   Code   RO          752    .text               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc2004e8c   0x000000a8   Code   RO          753    .text               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc2004f34   0x00000590   Code   RO          827    .text               MTK_MT6577_DA_platform.a(dl_usb_drv.o)(MTK_MT6577_DA_platform.a)
    0xc20054c4   0x000005b4   Code   RO          957    .text               MTK_MT6577_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6577_DA_platform.a)
    0xc2005a78   0x000001f0   Code   RO         1008    .text               MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc2005c68   0x000001d4   Code   RO         1060    .text               MTK_MT6577_DA_platform.a(xgpt.o)(MTK_MT6577_DA_platform.a)
    0xc2005e3c   0x000003a0   Code   RO         1097    .text               MTK_MT6577_DA_platform.a(blkdev.o)(MTK_MT6577_DA_platform.a)
    0xc20061dc   0x000006bc   Code   RO         1146    .text               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc2006898   0x00000026   Code   RO         1222    .text               MTK_MT6577_DA_platform.a(kal_release.o)(MTK_MT6577_DA_platform.a)
    0xc20068be   0x00000002   PAD
    0xc20068c0   0x000005f4   Code   RO         1248    .text               MTK_MT6577_DA_platform.a(test_main.o)(MTK_MT6577_DA_platform.a)
    0xc2006eb4   0x00001f2c   Code   RO         1263    .text               MTK_MT6577_DA_platform.a(main_nand.o)(MTK_MT6577_DA_platform.a)
