ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    UART1_PutData16                          0x0200f12f   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x0200f139   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x0200f141   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x0200f14b   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x0200f153   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x0200f15f   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x0200f167   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x0200f17b   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x0200f197   Thumb Code    10  UART.o(.text)
    CHE_sha1_Init                            0x0200f1ad   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x0200f1e5   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x0200f359   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x0200f3c5   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x0200f3dd   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x0200f437   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x0200f463   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x0200f499   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x0200f4ed   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x0200f513   Thumb Code    38  sha1_sw.o(.text)
    SNUTL_NFI_SelectCS                       0x0200f597   Thumb Code    16  snand_util_func.o(.text)
    SNUTL_NFIv3_Init                         0x0200f5a7   Thumb Code   124  snand_util_func.o(.text)
    SNUTL_NFI_Init                           0x0200f623   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_NFIv3_ReInit_After_BL              0x0200f625   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_ReInit                         0x0200f62f   Thumb Code    10  snand_util_func.o(.text)
    SNUTL_NFI_SetPageFormat                  0x0200f639   Thumb Code   114  snand_util_func.o(.text)
    SNUTL_SetPageBuf8                        0x0200f6ab   Thumb Code    30  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_Check               0x0200f6c9   Thumb Code   178  snand_util_func.o(.text)
    SNUTL_BadBlock_Check                     0x0200f77b   Thumb Code     2  snand_util_func.o(.text)
    SNUTL_FindGoodBlock                      0x0200f77d   Thumb Code   112  snand_util_func.o(.text)
    SNUTL_NFIv3_BlockErase                   0x0200f7ed   Thumb Code   408  snand_util_func.o(.text)
    SNUTL_BlockErase                         0x0200f985   Thumb Code   104  snand_util_func.o(.text)
    SNUTL_BlockEraseEx                       0x0200f9ed   Thumb Code    58  snand_util_func.o(.text)
    SNUTL_NFIv3_BadBlock_ReMark              0x0200fa27   Thumb Code   584  snand_util_func.o(.text)
    SNUTL_SpareCompose                       0x0200fc6f   Thumb Code    72  snand_util_func.o(.text)
    SNUTL_SetPageBuf32                       0x0200fcb7   Thumb Code    78  snand_util_func.o(.text)
    SNUTL_PageRead                           0x0200fd05   Thumb Code   596  snand_util_func.o(.text)
    SNUTL_PageCopy_Ex                        0x0200ff59   Thumb Code    98  snand_util_func.o(.text)
    SNUTL_PageCopy                           0x0200ffbb   Thumb Code     8  snand_util_func.o(.text)
    SNUTL_NFIv3_PageProgram                  0x0200ffc3   Thumb Code   514  snand_util_func.o(.text)
    SNUTL_PageProgram                        0x020101c5   Thumb Code    32  snand_util_func.o(.text)
    SNUTL_CopyBack                           0x020101e5   Thumb Code   160  snand_util_func.o(.text)
    SNUTL_BlockReplacement                   0x02010285   Thumb Code   170  snand_util_func.o(.text)
    SNUTL_CheckRange                         0x0201032f   Thumb Code    54  snand_util_func.o(.text)
    SNUTL_ReadID                             0x02010365   Thumb Code     4  snand_util_func.o(.text)
    SNUTL_Write_DL_INFO                      0x02010369   Thumb Code   230  snand_util_func.o(.text)
    SetupEMI_DRAM_MT6572                     0x02010491   Thumb Code    52  EMI.o(.text)
    SetupEMI_DRAM                            0x020104c5   Thumb Code    22  EMI.o(.text)
    msdc_cal_checksum                        0x0201053d   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x02010557   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x020105b1   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x0201060d   Thumb Code    48  msdc.o(.text)
    msdc_add_gpd                             0x0201063d   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x02010681   Thumb Code    18  msdc.o(.text)
    msdc_set_card_pwr                        0x02010873   Thumb Code    68  msdc.o(.text)
    msdc_set_timeout                         0x020108b7   Thumb Code    60  msdc.o(.text)
    msdc_set_blklen                          0x020108f3   Thumb Code    52  msdc.o(.text)
    msdc_set_driving                         0x02010927   Thumb Code    10  msdc.o(.text)
    msdc_set_autocmd                         0x02010931   Thumb Code    16  msdc.o(.text)
    msdc_abort                               0x02010941   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x020109a5   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x020109b5   Thumb Code   464  msdc.o(.text)
    msdc_send_cmd                            0x02010b85   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x02010d11   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x02010db7   Thumb Code   986  msdc.o(.text)
    msdc_cmd                                 0x02011191   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x02011205   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x0201123b   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x02011295   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x020112f7   Thumb Code   514  msdc.o(.text)
    msdc_dma_start                           0x020114f9   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x02011505   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x02011531   Thumb Code   140  msdc.o(.text)
    msdc_dma_transfer                        0x020115bd   Thumb Code   496  msdc.o(.text)
    msdc_dma_bread                           0x020117ad   Thumb Code    54  msdc.o(.text)
    msdc_dma_bwrite                          0x020117e3   Thumb Code    50  msdc.o(.text)
    msdc_config_clksrc                       0x02011815   Thumb Code    92  msdc.o(.text)
    msdc_config_clock                        0x02011871   Thumb Code   210  msdc.o(.text)
    msdc_config_bus                          0x02011943   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0x02011967   Thumb Code    34  msdc.o(.text)
    msdc_host_power                          0x02011989   Thumb Code    10  msdc.o(.text)
    msdc_card_power                          0x02011993   Thumb Code    12  msdc.o(.text)
    msdc_power                               0x0201199f   Thumb Code    44  msdc.o(.text)
    msdc_card_detect                         0x020119cb   Thumb Code   130  msdc.o(.text)
    msdc_pad_init                            0x02011a4d   Thumb Code    68  msdc.o(.text)
    msdc_init                                0x02011a91   Thumb Code   576  msdc.o(.text)
    msdc_emmc_hw_reset                       0x02011cd1   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x02011d3d   Thumb Code    52  msdc_utils.o(.text)
    msdc_set_field                           0x02011d71   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x02011d91   Thumb Code    26  msdc_utils.o(.text)
    rtc_bbpu_power_on                        0x02012179   Thumb Code    32  mt_rtc.o(.text)
    rtc_save_low_power_detected              0x02012199   Thumb Code    44  mt_rtc.o(.text)
    rtc_boot_check                           0x020121c5   Thumb Code   310  mt_rtc.o(.text)
    pl_power_off                             0x020122fb   Thumb Code    26  mt_rtc.o(.text)
    pwrap_dump_ap_register                   0x0201245d   Thumb Code    60  pmic_wrap_6572.o(.text)
    pwrap_wacs2                              0x020125ab   Thumb Code   204  pmic_wrap_6572.o(.text)
    pwrap_read                               0x02012677   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_write                              0x02012681   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_init                               0x02012c67   Thumb Code   428  pmic_wrap_6572.o(.text)
    pwrap_init_DA                            0x02012e13   Thumb Code    36  pmic_wrap_6572.o(.text)
    USB_Dbg_Trace                            0x02013139   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x0201313d   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x0201317d   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x020131dd   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x020131fb   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x0201322b   Thumb Code     8  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x02013233   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x02013257   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x02013289   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x020132bb   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x020132c1   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x020132c7   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x020132cd   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x020132f9   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x0201331f   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x0201355f   Thumb Code   458  dl_usb_resource.o(.text)
    USB_Software_Init                        0x02013729   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x02013877   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x0201394d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x02013959   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x020139cb   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x02013ad3   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x02013afd   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x02013b2d   Thumb Code    18  dl_usbacm_drv.o(.text)
    __aeabi_uldivmod                         0x02013bc0   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x02013bc0   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x02013bd4   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x02013ef1   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x02013ef1   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x02013f17   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x02013f17   Thumb Code    38  llushr.o(.text)
    setlocale                                0x02013f3d   Thumb Code    10  locale.o(.text)
    memcmp                                   0x02013f4d   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x02013f9b   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x02013fe1   Thumb Code    58  strlen.o(.text)
    memcpy                                   0x0201401c   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x02014028   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x02014028   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x020140dc   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x020140fd   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x02014114   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x02014114   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x02014114   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x02014118   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x02014164   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x02014164   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x02014164   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x020141c8   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    _setlocale_r                             0x0201427f   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x0201438d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x0201438d   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x02014391   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x020143d1   Thumb Code    12  rt_locale.o(.text)
    StartB                                   0x020143dc   ARM Code       0  BOOTARM_DRAM.o(Init)
    InitGlobalVar                            0x020143f9   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x02014421   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x02014429   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    Long ARM to Thumb Veneer to SAL_Query_UART_Clock 0x02014450   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SAL_PLL_Setup 0x02014458   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mtk_pll_init_emi 0x02014460   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Short Thumb to ARM Veneer to _memset_w   0x02014469   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x02014471   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x0201447d   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_SNAND_COMMON_CB_FUNC_SET               0x02014488   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x020144bc   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x02014558   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x020147cc   Data          76  snand_util_func.o(.constdata)
    g_SNandFlashDevTbl_Internal              0x02014d80   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x02014e04   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x02014e08   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x02014e0c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x02014e10   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x02014e14   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x02014e18   Data          40  snand_drv_COMMON_v3.o(.data)
    g_da_loop_hash                           0x02014e40   Data          20  da_loop_hash.o(.data)
    g_baudrate                               0x02014e65   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x02014e66   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x02014e67   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x02014e68   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x02014e69   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x02014e6a   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x02014e6b   Data           1  BLOADER.o(.data)
    g_formatted                              0x02014e6c   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x02014e6d   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x02014e6e   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x02014e6f   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x02014e70   Data           1  BLOADER.o(.data)
    total_checksum                           0x02014e72   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x02014e74   Data           4  BLOADER.o(.data)
    g_Ret                                    0x02014e78   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x02014e7c   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x02014e80   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x02014e84   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x02014e88   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x02014e8c   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x02014e90   Data           4  BLOADER.o(.data)
    g_nandUtilAdaption                       0x02014e94   Data           4  BLOADER.o(.data)
    nand_oob                                 0x02014ea4   Data           4  bmt.o(.data)
    nand_oob_64                              0x02014ec8   Data         324  bmt.o(.data)
    nand_oob_128                             0x0201500c   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x02015150   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x02015154   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x0201515c   Data           1  dl_usbacm_adap.o(.data)
    MT6323_pmic_setting                      0x02015164   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x02015188   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x020151b0   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x020151b4   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x020151b8   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x020151bc   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x020151c0   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x020151c4   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x020151c8   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x020151cc   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x020151d0   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x020151d4   Data           4  rx_buffer.o(.data)
    nandDevice                               0x020151d8   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x020151dc   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x020151e0   Data           4  main_nand.o(.data)
    g_NMAIN_TmpPage                          0x020151e4   Data           8  main_nand.o(.data)
    g_SectorMap                              0x020151ec   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x020151f0   Data           4  flash_fdm_initial.o(.data)
    gUsbSetupInfo                            0x020151f4   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x0201520c   Data          56  UART.o(.data)
    USB2UARTPort                             0x02015276   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x02015279   Data           1  dl_usbacm_drv.o(.data)
    msdc_cap                                 0x0201527c   Data          20  msdc_cust.o(.data)
    Image$$INT_SYSRAM$$Limit                 0x02015290   Number         0  msdc_cust.o(.data)
    Image$$INT_SYSRAM_ZI$$ZI$$Base           0x02015290   Number         0  snand_drv_COMMON_v3.o(.bss)
    Load$$PLL_INIT$$Base                     0x02015290   Number         0  anon$$obj.o ABSOLUTE
    g_snand_data_buf_int                     0x02015290   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x02016310   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x020163b0   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x02016498   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x020164a8   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x020164e4   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x02016520   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x0201a838   Data          72  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x0201a880   Data          72  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x0201a8c8   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x0201a8e4   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x0201a97c   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x0201ab84   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x0201ad8c   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x0201ade0   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x0201af70   Data         248  hw_config.o(.bss)
    gUsbDevice                               0x0201b068   Data        1120  dl_usb.o(.bss)
    g_SNUTL_PageRead_Var                     0x0201b614   Data          72  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x0201b65c   Data          72  snand_util_func.o(.bss)
    g_snand_flash_info                       0x0201b6a4   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x0201c010   Data          48  dl_usbacm_drv.o(.bss)
    Image$$PLL_INIT$$Base                    0x11141940   Number         0  sal_pll.o(.text)
    mtk_pll_init_emi                         0x11141941   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x11141995   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x111419e3   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x11141a09   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x11141a21   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x11141a37   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x11141a5b   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x11141a75   Thumb Code    42  sal_pll.o(.text)
    Long ARM to Thumb Veneer to gpt4_busy_wait_us 0x11141ad8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Is_USB_Download_Mode 0x11141ae0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to DBG_MSG      0x11141ae8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region INT_SYSRAM (Base: 0x02007000, Size: 0x0000e454, Max: 0xffffffff, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x02007000, Size: 0x0000e290, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x02007000   0x000000c0   Code   RO            1  * Init                BOOTARM.o
    0x020070c0   0x000000bc   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x0200717c   0x000015e0   Code   RO          338    .text               snand_drv_COMMON_v3.o
    0x0200875c   0x000002b4   Code   RO          551    .text               MTK_MT2601_DA_platform_INIT.a(logging.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02008a10   0x00000020   Code   RO          597    .text               MTK_MT2601_DA_platform_INIT.a(main.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02008a30   0x0000058c   Code   RO          615    .text               MTK_MT2601_DA_platform_INIT.a(da_init.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02008fbc   0x000005a0   Code   RO          752    .text               MTK_MT2601_DA_platform_INIT.a(BLOADER.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200955c   0x00000580   Code   RO         1071    .text               MTK_MT2601_DA_platform_INIT.a(bmt.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02009adc   0x000005d8   Code   RO         1325    .text               MTK_MT2601_DA_platform_INIT.a(mmc_core.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200a0b4   0x000000b8   Code   RO         1686    .text               MTK_MT2601_DA_platform_INIT.a(nand_adaptor.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200a16c   0x00001068   Code   RO         1713    .text               MTK_MT2601_DA_platform_INIT.a(nand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200b1d4   0x00000540   Code   RO         1843    .text               MTK_MT2601_DA_platform_INIT.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200b714   0x0000048c   Code   RO         1991    .text               MTK_MT2601_DA_platform_INIT.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200bba0   0x000021a0   Code   RO         2059    .text               MTK_MT2601_DA_platform_INIT.a(mt_emi.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200dd40   0x00000404   Code   RO         2106    .text               MTK_MT2601_DA_platform_INIT.a(platform.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200e144   0x000001d4   Code   RO         2226    .text               MTK_MT2601_DA_platform_INIT.a(xgpt.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200e318   0x00000290   Code   RO         2512    .text               MTK_MT2601_DA_platform_INIT.a(hw_config.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200e5a8   0x0000005c   Code   RO         2603    .text               MTK_MT2601_DA_platform_INIT.a(kal_release.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200e604   0x00000698   Code   RO         3344    .text               MTK_MT2601_DA_platform_INIT.a(dl_usb.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200ec9c   0x00000144   Code   RO         3381    .text               MTK_MT2601_DA_platform_INIT.a(assert.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200ede0   0x000003cc   Code   RO         3393    .text               MTK_MT2601_DA_platform_INIT.a(UART.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0200f1ac   0x000003c0   Code   RO         3454    .text               fw_ver_MT2601_s.a(sha1_sw.o)(fw_ver_MT2601_s.a)
    0x0200f56c   0x00000f24   Code   RO         3458    .text               MTK_MT2601_DA_platform_INIT.a(snand_util_func.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02010490   0x000000ac   Code   RO         3576    .text               MTK_MT2601_DA_platform_INIT.a(EMI.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201053c   0x00001800   Code   RO         3599    .text               MTK_MT2601_DA_platform_INIT.a(msdc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02011d3c   0x0000006e   Code   RO         3806    .text               MTK_MT2601_DA_platform_INIT.a(msdc_utils.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02011daa   0x00000002   PAD
    0x02011dac   0x00000618   Code   RO         3824    .text               MTK_MT2601_DA_platform_INIT.a(mt_rtc.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020123c4   0x00000d74   Code   RO         3864    .text               MTK_MT2601_DA_platform_INIT.a(pmic_wrap_6572.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02013138   0x00000002   Code   RO         4631    .text               MTK_MT2601_DA_platform_INIT.a(dl_usb_debug_tool.o)(MTK_MT2601_DA_platform_INIT.a)
    0x0201313a   0x00000002   PAD
    0x0201313c   0x000000a0   Code   RO         4643    .text               MTK_MT2601_DA_platform_INIT.a(dl_usb_mode.o)(MTK_MT2601_DA_platform_INIT.a)
    0x020131dc   0x000005b4   Code   RO         4664    .text               MTK_MT2601_DA_platform_INIT.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02013790   0x00000430   Code   RO         4698    .text               MTK_MT2601_DA_platform_INIT.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_INIT.a)
    0x02013bc0   0x00000330   Code   RO         4786    .text               c_2.l(lludiv5.o)(c_2.l)
    0x02013ef0   0x00000026   Code   RO         4788    .text               c_2.l(llshl.o)(c_2.l)
    0x02013f16   0x00000026   Code   RO         4790    .text               c_2.l(llushr.o)(c_2.l)
    0x02013f3c   0x00000010   Code   RO         4792    .text               c_2.l(locale.o)(c_2.l)
