ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    GetPacket                                0x8002f857   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x8002f9a1   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x8002f9c9   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002f9d1   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x8002f9fb   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x8002fa15   Thumb Code    10  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x8002fa49   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x8002fa51   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x8002fa5d   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x8002fa68   Data          68  nand_drv_COMMON_v3_1.o(.constdata)
    addr_tbl                                 0x8002faac   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl                                 0x8002fad4   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl_15nm                            0x8002fafc   Data          55  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x8002fbf8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x8002fc30   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x8002fc68   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x8002fca0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x8002fcd8   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x8002fd10   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x8002fd28   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x8002fd5c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x8002fd94   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002fdcc   Data          68  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x8002fe10   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x8002fe48   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x8002fe80   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x8002feb8   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x8002fef0   Data          68  nand_drv_superAND.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80031348   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80031640   Data       12096  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x8003458c   Data           4  null_locale.o(locale$$data)
    bl_region_ing                            0x80034590   Data           1  nand_drv_COMMON_v3_1.o(.data)
    reset_fdm_and_ecc                        0x80034591   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgRandomEn                               0x80034592   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x80034593   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x80034594   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x80034595   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x80034596   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_lg_left_plane                        0x80034597   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_cache_program                        0x80034598   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_snd_phyplane                         0x80034599   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_program_cycle                        0x8003459a   Data           1  nand_drv_COMMON_v3_1.o(.data)
    re_fdm_size                              0x8003459c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_bit_cfg                           0x800345a0   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_level                             0x800345a4   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_bit_cfg                          0x800345a8   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_level                            0x800345ac   Data           4  nand_drv_COMMON_v3_1.o(.data)
    second_part_start_page                   0x800345b0   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkSt                              0x800345b4   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkEnd                             0x800345b8   Data           4  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x800345bc   Data           7  nand_drv_COMMON_v3_1.o(.data)
    _u4TLC2SLCRatio                          0x800346c4   Data           4  nand_drv_COMMON_v3_1.o(.data)
    g_MICRON_MLC_FEATURE                     0x800346c8   Data        1212  nand_dev_tbl.o(.data)
    g_MICRON_MLC_16NM_FEATURE                0x80034b84   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_MLC_FEATURE                    0x80035040   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_19NM_MLC_FEATURE               0x800354fc   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_MLC_FEATURE                    0x800359b8   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_15NM_MLC_FEATURE               0x80035e74   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLC_FEATURE                      0x80036330   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_16NM_MLC_FEATURE                 0x800367ec   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLCTLC_FEATURE                   0x80036ca8   Data          40  nand_dev_tbl.o(.data)
    g_SANDISK_MLCTLC_FEATURE                 0x80036cd0   Data          40  nand_dev_tbl.o(.data)
    double_nfb                               0x80036cf8   Data           1  hw_config.o(.data)
    g_bTricky_CS                             0x80036cf9   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x80036cfa   Data           1  hw_config.o(.data)
    g_maker_code                             0x80036cfc   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x80036d00   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80036d04   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80036d08   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80036d0c   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80036d10   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80036d14   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80036d18   Data           4  hw_config.o(.data)
    def_part_num                             0x80036d30   Data           4  main_nand.o(.data)
    g_UBIIMG_TotalPages                      0x80036d34   Data           4  main_nand.o(.data)
    g_u4SparseTLCS                           0x80036d38   Data           4  main_nand.o(.data)
    g_u4SparseTLCE                           0x80036d3c   Data           4  main_nand.o(.data)
    g_u4SparseSLCS                           0x80036d40   Data           4  main_nand.o(.data)
    g_u4SparseSLCE                           0x80036d44   Data           4  main_nand.o(.data)
    g_UBIUIMG_TotalPages                     0x80036d48   Data           4  main_nand.o(.data)
    g_u4USparseTLCS                          0x80036d4c   Data           4  main_nand.o(.data)
    g_u4USparseTLCE                          0x80036d50   Data           4  main_nand.o(.data)
    g_u4USparseSLCS                          0x80036d54   Data           4  main_nand.o(.data)
    g_u4USparseSLCE                          0x80036d58   Data           4  main_nand.o(.data)
    ftl_img                                  0x80036d5c   Data           4  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80036d60   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80036d64   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x80036d68   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x80036d6c   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x80036d70   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x80036d74   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x80036d78   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x80036d7c   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x80036d80   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x80036d84   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x80036d88   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x80036d8c   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x80036d90   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x80036d94   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x80036d98   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x80036d9c   Data           4  main_nand.o(.data)
    def_part                                 0x80036da0   Data        1824  main_nand.o(.data)
    bad_block_remark_done                    0x800374c0   Data           1  nand_util_func.o(.data)
    g_nand_bmt_num                           0x800374c4   Data           4  nand_util_func.o(.data)
    g_bIsSkipDLInfo                          0x800374c8   Data           1  BLOADER.o(.data)
    g_baudrate                               0x800374ca   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x800374cb   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x800374cc   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x800374cd   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x800374ce   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x800374cf   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x800374d0   Data           1  BLOADER.o(.data)
    g_formatted                              0x800374d1   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x800374d2   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x800374d3   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x800374d4   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x800374d5   Data           1  BLOADER.o(.data)
    total_checksum                           0x800374d6   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x800374d8   Data           4  BLOADER.o(.data)
    g_Ret                                    0x800374dc   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x800374e0   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x800374e4   Data           4  BLOADER.o(.data)
    g_slc_percent_count                      0x800374e8   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x800374ec   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x800374f0   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x800374f4   Data           4  BLOADER.o(.data)
    g_retry_count                            0x800374f8   Data           2  BLOADER.o(.data)
    DDR_type                                 0x800374fc   Data           4  EMI.o(.data)
    ddr3_1333_enable                         0x80037500   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x80037504   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x80037508   Data           4  EMI.o(.data)
    emi_setting_emcp                         0x8003750c   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x800375c8   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x80037684   Data         188  EMI.o(.data)
    emi_setting_default_pcddr3               0x80037740   Data         188  EMI.o(.data)
    g_PmicType                               0x800377fc   Data           1  platform.o(.data)
    g_IsBatteryExist                         0x800377fd   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x800377fe   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8003781c   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80037820   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x80037838   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80037840   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80037848   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x80037858   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8003785c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x80037860   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x80037864   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x80037868   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8003786c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x80037870   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x80037874   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x80037878   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8003787c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x80037880   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x80037884   Data           4  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x80037890   Data           1  bmt.o(.data)
    nand_oob                                 0x80037894   Data           4  bmt.o(.data)
    raw_part_block_count                     0x800378bc   Data           4  bmt.o(.data)
    nand_oob_64                              0x800378c4   Data         324  bmt.o(.data)
    nand_oob_128                             0x80037a08   Data         324  bmt.o(.data)
    gUsbSetupInfo                            0x80037b4c   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x80037b50   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x80037b74   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80037bcc   Data           1  security.o(.data)
    DQSO_Mapping                             0x80037bd0   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x80037bd4   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x80037bd8   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x80037bdc   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x80037be0   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x80037be4   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x80037be8   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x80037bec   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_On               0x80037bf0   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_Off              0x80037c10   Data          32  dramc_calib.o(.data)
    second_nfb_header_blk                    0x80037eec   Data           4  nand_download_internal.o(.data)
    second_pl_blk                            0x80037ef0   Data           4  nand_download_internal.o(.data)
    first_nfb_header_blk                     0x80037ef4   Data           4  nand_download_internal.o(.data)
    first_pl_blk                             0x80037ef8   Data           4  nand_download_internal.o(.data)
    USB2UARTPort                             0x80037f0c   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80037f0f   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80037f50   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x80037f52   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x80037f54   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x80037f5c   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x80037f64   Data          36  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x80037f88   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x80037f9c   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x80037fac   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x80037fb0   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x80037fb4   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x80037fb8   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x80037fbc   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x80037fc0   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x80037fcc   Data          72  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x80038014   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x80038058   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x80038080   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x80038090   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x80038094   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x80038098   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x800380c0   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x800380d8   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x800380d8   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x800380f2   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x800384fa   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    ecc_parity_from_reg                      0x8003870c   Data          32  nand_drv_COMMON_v3_1.o(.bss)
    g_HW_DevCfg                              0x80038730   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x800388c0   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x80038a08   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x8003d208   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8003d43c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8003d580   Data        2992  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8003e130   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8003e240   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003e2c4   Data        1028  main_nand.o(.bss)
    test_len2                                0x8003e6c8   Data          64  main_nand.o(.bss)
    g_NUTL_PageRead_Var                      0x8003eb08   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80043348   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x80047b88   Data          32  nand_util_func.o(.bss)
    g_Argument                               0x80047ba8   Data         232  BLOADER.o(.bss)
    g_SLC_percent                            0x80047c90   Data          80  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80047ce0   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80047cf0   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x80047d30   Data          96  BLOADER.o(.bss)
    g_Image_Checksum                         0x80048208   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x800482a8   Data        1504  sdmmc_handler.o(.bss)
    g_nand_chip                              0x80051888   Data          72  bmt.o(.bss)
    g_NMAIN_CmpPage                          0x8006d0e8   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x800718e8   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x80071d48   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80071de0   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80071fe8   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x800722d0   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8007a2d0   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8007ce94   Data        4112  security.o(.bss)
    opt_tx_dq                                0x8007dea4   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x80083734   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80083764   Data       32768  sec_dev.o(.bss)
    dle_result                               0x8008b7d0   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x8008c160   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x8008d060   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8008df60   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8008df60   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x000380d8, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x000380d8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000031b0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800031cc   0x0000001a   Code   RO          139    .text               nand_drv_SAMSUNG.o
    0x800031e6   0x00000002   PAD
    0x800031e8   0x0000001c   Code   RO          160    .text               nand_drv_ST.o
    0x80003204   0x00000028   Code   RO          201    .text               nand_drv_superAND.o
    0x8000322c   0x00000268   Code   RO          276    .text               MTK_MT8127_DA_platform_LOOP.a(da_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003494   0x000009d0   Code   RO          417    .text               MTK_MT8127_DA_platform_LOOP.a(hw_config.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e64   0x00000020   Code   RO          492    .text               MTK_MT8127_DA_platform_LOOP.a(main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80003e84   0x0000029c   Code   RO          507    .text               MTK_MT8127_DA_platform_LOOP.a(logging.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80004120   0x000001d4   Code   RO          538    .text               MTK_MT8127_DA_platform_LOOP.a(xgpt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800042f4   0x000050f0   Code   RO          568    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800093e4   0x000023b4   Code   RO          690    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b798   0x00000098   Code   RO          699    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b830   0x0000006c   Code   RO          700    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b89c   0x000000e0   Code   RO          701    .text               MTK_MT8127_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000b97c   0x000018c4   Code   RO          793    .text               MTK_MT8127_DA_platform_LOOP.a(BLOADER.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000d240   0x00002bc0   Code   RO          907    .text               MTK_MT8127_DA_platform_LOOP.a(EMI.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fe00   0x00000064   Code   RO          991    .text               MTK_MT8127_DA_platform_LOOP.a(cache.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8000fe64   0x00000750   Code   RO         1022    .text               MTK_MT8127_DA_platform_LOOP.a(download_bloader.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800105b4   0x00000228   Code   RO         1101    .text               MTK_MT8127_DA_platform_LOOP.a(flash_otp.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800107dc   0x000000b8   Code   RO         1125    .text               MTK_MT8127_DA_platform_LOOP.a(kal_release.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010894   0x000006bc   Code   RO         1149    .text               MTK_MT8127_DA_platform_LOOP.a(platform.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010f50   0x00000038   Code   RO         1203    .text               MTK_MT8127_DA_platform_LOOP.a(rid.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80010f88   0x00000140   Code   RO         1234    .text               MTK_MT8127_DA_platform_LOOP.a(assert.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800110c8   0x000007e4   Code   RO         1253    .text               MTK_MT8127_DA_platform_LOOP.a(sal_pll.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800118ac   0x00000582   Code   RO         1303    .text               MTK_MT8127_DA_platform_LOOP.a(blkdev.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80011e2e   0x00000002   PAD
    0x80011e30   0x00001514   Code   RO         1342    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80013344   0x000000b8   Code   RO         1345    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800133fc   0x000000e4   Code   RO         1346    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800134e0   0x000019cc   Code   RO         1433    .text               MTK_MT8127_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80014eac   0x000033b8   Code   RO         1476    .text               MTK_MT8127_DA_platform_LOOP.a(bmt.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80018264   0x00000fb4   Code   RO         1529    .text               MTK_MT8127_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80019218   0x000007bc   Code   RO         1630    .text               MTK_MT8127_DA_platform_LOOP.a(test_main.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x800199d4   0x00000684   Code   RO         1648    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001a058   0x00000584   Code   RO         1700    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001a5dc   0x0000054c   Code   RO         1827    .text               MTK_MT8127_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001ab28   0x0000041c   Code   RO         1879    .text               MTK_MT8127_DA_platform_LOOP.a(UART.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001af44   0x000000d0   Code   RO         1907    .text               fw_ver_MT8127.a(get_fw_ver.o)(fw_ver_MT8127.a)
    0x8001b014   0x00000478   Code   RO         1910    .text               fw_ver_MT8127.a(sb_encode.o)(fw_ver_MT8127.a)
    0x8001b48c   0x00001f50   Code   RO         1915    .text               fw_ver_MT8127.a(security.o)(fw_ver_MT8127.a)
    0x8001d3dc   0x000010f8   Code   RO         1921    .text               fw_ver_MT8127.a(sec_secro.o)(fw_ver_MT8127.a)
    0x8001e4d4   0x000001a8   Code   RO         1925    .text               fw_ver_MT8127.a(sec_flashtool_cfg.o)(fw_ver_MT8127.a)
    0x8001e67c   0x00001134   Code   RO         1928    .text               MTK_MT8127_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x8001f7b0   0x00000e84   Code   RO         1948    .text               MTK_MT8127_DA_platform_LOOP.a(efi.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80020634   0x00000002   Code   RO         1995    .text               MTK_MT8127_DA_platform_LOOP.a(dummy.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80020636   0x00000002   PAD
    0x80020638   0x00000ddc   Code   RO         2007    .text               MTK_MT8127_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT8127_DA_platform_LOOP.a)
    0x80021414   0x000003a0   Code   RO         2036    .text               MTK_MT8127_DA_platform_LOOP.a(rtc.o)(MTK_MT8127_DA_platform_LOOP.a)
