ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    set_ul                                   0x8002c783   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8002c795   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8002c79b   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8002c7a1   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8002c7f3   Thumb Code    32  msha1.o(.text)
    hash_update                              0x8002cae5   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x8002cb57   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8002cbe3   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x8002cc15   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x8002cdb5   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x8002ce33   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x8002d089   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x8002d16b   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x8002d319   Thumb Code   578  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x8002d55b   Thumb Code   250  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x8002d655   Thumb Code   724  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x8002d9b5   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x8002db5d   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x8002dd8d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x8002dda3   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x8002ddad   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x8002ddf9   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x8002de43   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x8002deed   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x8002df3f   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x8002df57   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x8002dfb1   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x8002e0b7   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x8002e1bd   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x8002e1cf   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x8002e1e5   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x8002e365   Thumb Code   698  seccfg_dev.o(.text)
    sej_set_clk                              0x8002e7f5   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0x8002e7f9   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x8002e809   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x8002e83d   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x8002e8c3   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x8002e95d   Thumb Code   140  sej_sk.o(.text)
    sej_deinit                               0x8002e9e9   Thumb Code    14  sej_sk.o(.text)
    free                                     0x8002ea11   Thumb Code    78  h1_free.o(.text)
    Inline Thumb to ARM Veneer to __aeabi_uldivmod 0x8002ea61   Thumb Code     4  lludiv5.o(.text)
    __aeabi_uldivmod                         0x8002ea64   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x8002ea64   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x8002ea78   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x8002ed95   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x8002ed95   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x8002edbb   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x8002edbb   Thumb Code    38  llushr.o(.text)
    setlocale                                0x8002ede1   Thumb Code    10  locale.o(.text)
    memcmp                                   0x8002edf1   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x8002ee3f   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x8002ee85   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x8002eec1   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x8002eec4   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x8002eed0   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x8002eed0   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x8002ef84   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x8002efa5   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x8002efbc   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x8002efbc   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x8002efbc   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x8002efc0   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x8002f00c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x8002f00c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x8002f00c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x8002f070   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x8002f088   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x8002f129   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x8002f129   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x8002f13f   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x8002f13f   Thumb Code    22  uwrite4.o(.text)
    __rt_heap_descriptor                     0x8002f155   Thumb Code    12  rt_heap_descriptor.o(.text)
    _setlocale_r                             0x8002f1ff   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x8002f30d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x8002f30d   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x8002f311   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x8002f351   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x8002f35c   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x8002f4af   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x8002f4b5   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x8002f4bb   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x8002f4c1   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x8002f51b   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x8002f59f   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x8002f5f7   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8002f631   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x8002f6b9   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002f7e3   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x8002f92d   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x8002f955   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x8002f95d   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x8002f987   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x8002f9a1   Thumb Code    10  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x8002f9d5   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x8002f9dd   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x8002f9e9   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x8002f9f4   Data          68  nand_drv_COMMON_v3_1.o(.constdata)
    addr_tbl                                 0x8002fa38   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl                                 0x8002fa60   Data          40  nand_drv_COMMON_v3_1.o(.constdata)
    data_tbl_15nm                            0x8002fa88   Data          55  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x8002fb84   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x8002fbbc   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x8002fbf4   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x8002fc2c   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x8002fc64   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x8002fc9c   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x8002fcb4   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x8002fce8   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x8002fd20   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002fd58   Data          68  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x8002fd9c   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x8002fdd4   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x8002fe0c   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x8002fe44   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x8002fe7c   Data          68  nand_drv_superAND.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x80031294   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x800315c8   Data       12096  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80034514   Data           4  null_locale.o(locale$$data)
    bl_region_ing                            0x80034518   Data           1  nand_drv_COMMON_v3_1.o(.data)
    reset_fdm_and_ecc                        0x80034519   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgRandomEn                               0x8003451a   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgSSRandomizer                           0x8003451b   Data           1  nand_drv_COMMON_v3_1.o(.data)
    fgPageReload                             0x8003451c   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx                  0x8003451d   Data           1  nand_drv_COMMON_v3_1.o(.data)
    real_hynix_rr_table_idx_16nm             0x8003451e   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_lg_left_plane                        0x8003451f   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_cache_program                        0x80034520   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_snd_phyplane                         0x80034521   Data           1  nand_drv_COMMON_v3_1.o(.data)
    tlc_program_cycle                        0x80034522   Data           1  nand_drv_COMMON_v3_1.o(.data)
    re_fdm_size                              0x80034524   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_bit_cfg                           0x80034528   Data           4  nand_drv_COMMON_v3_1.o(.data)
    re_ecc_level                             0x8003452c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_bit_cfg                          0x80034530   Data           4  nand_drv_COMMON_v3_1.o(.data)
    org_ecc_level                            0x80034534   Data           4  nand_drv_COMMON_v3_1.o(.data)
    second_part_start_page                   0x80034538   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkSt                              0x8003453c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    _u4TLCBlkEnd                             0x80034540   Data           4  nand_drv_COMMON_v3_1.o(.data)
    magic                                    0x80034544   Data           7  nand_drv_COMMON_v3_1.o(.data)
    _u4TLC2SLCRatio                          0x8003464c   Data           4  nand_drv_COMMON_v3_1.o(.data)
    g_MICRON_MLC_FEATURE                     0x80034650   Data        1212  nand_dev_tbl.o(.data)
    g_MICRON_MLC_16NM_FEATURE                0x80034b0c   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_MLC_FEATURE                    0x80034fc8   Data        1212  nand_dev_tbl.o(.data)
    g_SANDISK_19NM_MLC_FEATURE               0x80035484   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_MLC_FEATURE                    0x80035940   Data        1212  nand_dev_tbl.o(.data)
    g_TOSHIBA_15NM_MLC_FEATURE               0x80035dfc   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLC_FEATURE                      0x800362b8   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_16NM_MLC_FEATURE                 0x80036774   Data        1212  nand_dev_tbl.o(.data)
    g_HYNIX_MLCTLC_FEATURE                   0x80036c30   Data          40  nand_dev_tbl.o(.data)
    g_SANDISK_MLCTLC_FEATURE                 0x80036c58   Data          40  nand_dev_tbl.o(.data)
    double_nfb                               0x80036c80   Data           1  hw_config.o(.data)
    g_bTricky_CS                             0x80036c81   Data           1  hw_config.o(.data)
    g_bTryrun_CS                             0x80036c82   Data           1  hw_config.o(.data)
    g_maker_code                             0x80036c84   Data           2  hw_config.o(.data)
    g_nanddie_pages                          0x80036c88   Data           4  hw_config.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80036c8c   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x80036c90   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80036c94   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80036c98   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80036c9c   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x80036ca0   Data           4  hw_config.o(.data)
    def_part_num                             0x80036cb8   Data           4  main_nand.o(.data)
    g_UBIIMG_TotalPages                      0x80036cbc   Data           4  main_nand.o(.data)
    g_u4SparseTLCS                           0x80036cc0   Data           4  main_nand.o(.data)
    g_u4SparseTLCE                           0x80036cc4   Data           4  main_nand.o(.data)
    g_u4SparseSLCS                           0x80036cc8   Data           4  main_nand.o(.data)
    g_u4SparseSLCE                           0x80036ccc   Data           4  main_nand.o(.data)
    g_UBIUIMG_TotalPages                     0x80036cd0   Data           4  main_nand.o(.data)
    g_u4USparseTLCS                          0x80036cd4   Data           4  main_nand.o(.data)
    g_u4USparseTLCE                          0x80036cd8   Data           4  main_nand.o(.data)
    g_u4USparseSLCS                          0x80036cdc   Data           4  main_nand.o(.data)
    g_u4USparseSLCE                          0x80036ce0   Data           4  main_nand.o(.data)
    ftl_img                                  0x80036ce4   Data           4  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x80036ce8   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80036cec   Data           4  main_nand.o(.data)
    g_ds_nand_total_bytes                    0x80036cf0   Data           4  main_nand.o(.data)
    g_ds_nand_total_time                     0x80036cf4   Data           4  main_nand.o(.data)
    g_ds_nand_usb_bytes                      0x80036cf8   Data           4  main_nand.o(.data)
    g_ds_nand_usb_time                       0x80036cfc   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_number             0x80036d00   Data           4  main_nand.o(.data)
    g_ds_nand_block_erase_time               0x80036d04   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_number            0x80036d08   Data           4  main_nand.o(.data)
    g_ds_nand_page_program_time              0x80036d0c   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_number               0x80036d10   Data           4  main_nand.o(.data)
    g_ds_nand_page_read_time                 0x80036d14   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_bytes                   0x80036d18   Data           4  main_nand.o(.data)
    g_ds_neon_memcpy_time                    0x80036d1c   Data           4  main_nand.o(.data)
    g_ds_neon_memset_bytes                   0x80036d20   Data           4  main_nand.o(.data)
    g_ds_neon_memset_time                    0x80036d24   Data           4  main_nand.o(.data)
    def_part                                 0x80036d28   Data        1824  main_nand.o(.data)
    bad_block_remark_done                    0x80037448   Data           1  nand_util_func.o(.data)
    g_nand_bmt_num                           0x8003744c   Data           4  nand_util_func.o(.data)
    g_bIsSkipDLInfo                          0x80037450   Data           1  BLOADER.o(.data)
    g_baudrate                               0x80037452   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80037453   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80037454   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80037455   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80037456   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80037457   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80037458   Data           1  BLOADER.o(.data)
    g_formatted                              0x80037459   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x8003745a   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8003745b   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8003745c   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8003745d   Data           1  BLOADER.o(.data)
    total_checksum                           0x8003745e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80037460   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80037464   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80037468   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8003746c   Data           4  BLOADER.o(.data)
    g_slc_percent_count                      0x80037470   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80037474   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80037478   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8003747c   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80037480   Data           2  BLOADER.o(.data)
    DDR_type                                 0x80037484   Data           4  EMI.o(.data)
    ddr3_1333_enable                         0x80037488   Data           4  EMI.o(.data)
    g_ddr_reserve_enable                     0x8003748c   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x80037490   Data           4  EMI.o(.data)
    emi_setting_emcp                         0x80037494   Data         188  EMI.o(.data)
    emi_setting_default_lpddr2               0x80037550   Data         188  EMI.o(.data)
    emi_setting_default_lpddr3               0x8003760c   Data         188  EMI.o(.data)
    emi_setting_default_pcddr3               0x800376c8   Data         188  EMI.o(.data)
    g_PmicType                               0x80037784   Data           1  platform.o(.data)
    g_IsBatteryExist                         0x80037785   Data           1  platform.o(.data)
    MT6323_pmic_def                          0x80037786   Data          30  platform.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x800377a4   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x800377a8   Data           4  rx_buffer.o(.data)
    g_user_virt_addr                         0x800377c0   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x800377c8   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x800377d0   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x800377e0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x800377e4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x800377e8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x800377ec   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x800377f0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x800377f4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x800377f8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x800377fc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x80037800   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x80037804   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x80037808   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8003780c   Data           4  sdmmc_handler.o(.data)
    g_nand_bmt_combo                         0x80037818   Data           1  bmt.o(.data)
    nand_oob                                 0x8003781c   Data           4  bmt.o(.data)
    raw_part_block_count                     0x80037844   Data           4  bmt.o(.data)
    nand_oob_64                              0x8003784c   Data         324  bmt.o(.data)
    nand_oob_128                             0x80037990   Data         324  bmt.o(.data)
    gUsbSetupInfo                            0x80037ad4   Data           4  dl_usb.o(.data)
    g_enable_hs                              0x80037ad8   Data           1  dl_usb_drv.o(.data)
    uart_baud_tbl                            0x80037afc   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80037b54   Data           1  security.o(.data)
    DQSO_Mapping                             0x80037b58   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x80037b5c   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x80037b60   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x80037b64   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x80037b68   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x80037b6c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x80037b70   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x80037b74   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_On               0x80037b78   Data          32  dramc_calib.o(.data)
    Bit_DQO_Mapping_4BitMux_Off              0x80037b98   Data          32  dramc_calib.o(.data)
    second_nfb_header_blk                    0x80037e74   Data           4  nand_download_internal.o(.data)
    second_pl_blk                            0x80037e78   Data           4  nand_download_internal.o(.data)
    first_nfb_header_blk                     0x80037e7c   Data           4  nand_download_internal.o(.data)
    first_pl_blk                             0x80037e80   Data           4  nand_download_internal.o(.data)
    USB2UARTPort                             0x80037e94   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80037e97   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x80037ed8   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x80037edb   Data           1  sec_dev.o(.data)
    opt_dle_value                            0x80037ee0   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x80037ee8   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x80037ef0   Data          36  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x80037f14   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x80037f28   Data          16  dramc_dle_cal.o(.data)
    g_max_gw_score                           0x80037f38   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value                      0x80037f3c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x80037f40   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x80037f44   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x80037f48   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x80037f4c   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x80037f58   Data          72  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x80037fa0   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x80037fe4   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8003800c   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8003801c   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x80038020   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x80038024   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x8003804c   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80038064   Number         0  nand_drv_COMMON_v3_1.o(.bss)
    dbg_MLC                                  0x80038064   Data          26  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table                           0x8003807e   Data        1032  nand_drv_COMMON_v3_1.o(.bss)
    hynix_rr_table_16nm                      0x80038486   Data         528  nand_drv_COMMON_v3_1.o(.bss)
    ecc_parity_from_reg                      0x80038698   Data          32  nand_drv_COMMON_v3_1.o(.bss)
    g_HW_DevCfg                              0x800386b8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80038848   Data         248  hw_config.o(.bss)
    g_NMAIN_TmpPage                          0x80038990   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x8003d190   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8003d3c4   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8003d508   Data        2992  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8003e0b8   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8003e1c8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003e24c   Data        1028  main_nand.o(.bss)
    test_len2                                0x8003e650   Data          64  main_nand.o(.bss)
    g_NUTL_PageRead_Var                      0x8003ea90   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x800432d0   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x80047b10   Data          32  nand_util_func.o(.bss)
    g_Argument                               0x80047b30   Data         232  BLOADER.o(.bss)
    g_SLC_percent                            0x80047c18   Data          80  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80047c68   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80047c78   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x80047cb8   Data          96  BLOADER.o(.bss)
    g_Image_Checksum                         0x80048190   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80048230   Data        1504  sdmmc_handler.o(.bss)
    g_nand_chip                              0x80051810   Data          72  bmt.o(.bss)
    g_NMAIN_CmpPage                          0x8006d070   Data       18432  test_main.o(.bss)
    gUsbDevice                               0x80071870   Data        1120  dl_usb.o(.bss)
    g_UsbDrvInfo                             0x80071cd0   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80071d68   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x80071f70   Data         520  dl_usbacm_adap.o(.bss)
    sec_buf                                  0x80072258   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8007a258   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8007ce1c   Data        4112  security.o(.bss)
    opt_tx_dq                                0x8007de2c   Data          16  dramc_calib.o(.bss)
    g_UsbACM                                 0x800836bc   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x800836ec   Data       32768  sec_dev.o(.bss)
    dle_result                               0x8008b758   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x8008c0e8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part                                0x8008cfe8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8008dee8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8008dee8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

